ᱥᱟᱱᱛᱟᱲᱤ,English,(ᱧᱩᱸ) ᱯᱟᱹᱨᱥᱤ ᱧᱩᱛᱩᱢ
ᱠᱟᱭᱛᱷᱤ,Kaithi,
ᱠᱟᱭᱟᱦ ᱞᱤ,Kayah Li,
ᱠᱟᱭᱨᱟ,banana,
ᱠᱟᱭᱩᱜᱟ,Cayuga,
ᱠᱟᱭᱮᱱᱜᱮᱝ,Kaingang,
ᱠᱟᱯᱤᱡᱽᱱᱚᱱ,Capiznon,
ᱠᱟᱰᱚ,Caddo,
ᱠᱟᱱᱟᱰᱟ,Kannada,
ᱠᱟᱱᱟᱰᱤᱭᱟᱱ ᱟᱝᱜᱽᱨᱮᱡᱤ,Canadian English,
ᱠᱟᱱᱟᱰᱤᱭᱟᱱ ᱯᱷᱨᱮᱧᱪ,Canadian French,
ᱠᱟᱱᱣᱟ,Verb,
ᱠᱟᱱᱩᱨᱤ,Kanuri,
ᱠᱟᱱᱮᱢᱵᱩ,Kanembu,
ᱠᱟᱱᱴᱚᱱᱤᱡᱽ,Cantonese,
ᱠᱟᱲᱟ,buffalo,
ᱠᱟᱴ ᱵᱟᱵᱟ,step father,
ᱠᱟᱴᱞᱟᱱ,Catalan,
ᱠᱟᱴᱟ,leg,
ᱠᱟᱴᱟᱠᱟᱱᱟ,Katakana,
ᱠᱟᱴᱟᱣᱟ ᱛᱟ.ᱨᱩᱵ,lion,
ᱠᱟᱵᱟᱨᱰᱤᱭᱟᱹᱱ,Kabardian,
ᱠᱟᱵᱩᱣᱟᱹᱨᱰᱤᱭᱟᱹᱱᱩ,Kabuverdianu,
ᱠᱟᱵᱮᱞ,Kabyle,
ᱠᱟᱹᱣᱰᱤ ᱮᱝᱜᱟ,sea shell,
ᱠᱟᱹᱥᱢᱤᱨᱤ,Kashmiri,
ᱠᱟᱹᱱᱟᱹᱰᱚ,Kannada,
ᱠᱣᱟᱥᱤᱭᱚ,Kwasio,
ᱠᱣᱮᱪᱷᱩᱣᱟ,Quechua,
ᱠᱤᱠᱩᱭᱩ,Kikuyu,
ᱠᱤᱢᱵᱩᱱᱰᱩ,Kimbundu,
ᱠᱤᱥᱱᱤ,myna,
ᱠᱤᱨᱜᱤᱡᱽ,Kyrgyz,
ᱠᱤᱨᱜᱷᱤᱡᱽ,Kirghiz,
ᱠᱤᱨᱢᱟᱱᱡᱽᱠᱤ,Kirmanjki,
ᱠᱤᱪᱮ,Kʼicheʼ,
ᱠᱤᱱ,is,
ᱠᱤᱱᱟᱨᱮᱼᱭᱟ,Kinaray-a,
ᱠᱤᱱᱭᱟᱨᱣᱟᱱᱰᱟ,Kinyarwanda,
ᱠᱨᱚᱮᱥᱤᱭᱟᱹᱱ,Croatian,
ᱠᱨᱤ,Cree,
ᱠᱨᱤᱢᱤᱭᱟᱹᱱ ᱛᱩᱨᱠᱤᱥ,Crimean Turkish,
ᱠᱨᱤᱭᱚ,Krio,
ᱠᱩᱞᱟ.ᱭ,rabbit,
ᱠᱩᱢᱤᱠ,Kumyk,
ᱠᱩᱣᱟᱱᱭᱟᱢᱟ,Kuanyama,
ᱠᱩᱥᱩᱵᱤᱭᱟᱹᱱ,Kashubian,
"ᱠᱩᱨᱜᱤᱥ, ᱥᱚᱨᱟᱢᱤ","Kurdish, Sorani",
ᱠᱩᱨᱥᱮᱱᱴᱨᱟᱞ,"Kurdish, Central",
ᱠᱩᱨᱩᱠᱷ,Kurukh,
ᱠᱩᱨᱫᱤᱥ,Kurdish,
ᱠᱩᱲᱤᱫ,eagle,
ᱠᱩᱴᱮᱱᱟᱭ,Kutenai,
ᱠᱮᱱᱭᱟᱱ,Kenyang,
ᱠᱷᱚᱡᱽᱠᱤ,Khojki,
ᱠᱷᱚᱣᱟᱨ,Khowar,
ᱠᱷᱚᱴᱟᱱᱤᱡᱽ,Khotanese,
ᱠᱷᱟ.ᱡᱩᱨ,date,
ᱠᱷᱟᱛᱟ,copy/note,
ᱠᱷᱟᱥᱤ,Khasi,
ᱠᱷᱟᱨᱚᱥᱛᱤ,Kharoshthi,
ᱠᱷᱟᱯᱨᱤ,skull,
ᱠᱷᱢᱮᱨ,Khmer,
ᱠᱷᱤᱛᱟᱱ ᱢᱟᱨᱮ ᱪᱤᱠᱤ,Khitan small script,
ᱠᱷᱩᱰᱟᱣᱟᱰᱤ,Khudawadi,
ᱡᱚᱝᱠᱷᱟ,Dzongkha,
ᱡᱚᱞᱟᱼᱯᱷᱚᱱᱭᱤ,Jola-Fonyi,
ᱡᱚᱡᱚ ᱡᱚ,tamarind,
ᱡᱚᱢ,to eat,
ᱡᱚᱢ,eat,
ᱡᱚᱨᱚᱣᱟᱥᱴᱨᱤᱭᱟᱱ ᱰᱟᱨᱤ,Zoroastrian Dari,
ᱡᱚᱱᱚᱲᱟ,maiz,
ᱡᱟ.ᱨᱩᱵ,friday,
ᱡᱟᱝ,bone,
ᱡᱟᱝᱜᱟ,foot,
ᱡᱟᱝᱜᱟ ᱛᱷᱚᱯᱮ,feet,
ᱡᱟᱡᱟ,Zaza,
ᱡᱟᱢᱚ,Jamo,
ᱡᱟᱢᱟᱭᱠᱟᱱ ᱠᱨᱮᱚᱞᱮ ᱤᱝᱞᱤᱥ,Jamaican Creole English,
ᱡᱟᱣᱜᱟᱭ,Zawgyi,
ᱡᱟᱣᱟᱱᱤᱡᱽ,Javanese,
ᱡᱟᱨᱢᱟ,Zarma,
ᱡᱟᱨᱢᱟᱱ,German,
ᱡᱟᱯᱚᱴᱮᱠ,Zapotec,
ᱡᱟᱯᱟᱱᱤᱡᱽ,Japanese,
ᱡᱟᱯᱟᱱᱤᱡᱽ ᱥᱭᱞᱟᱵᱟᱨᱤᱥ,Japanese syllabaries,
ᱡᱟᱱᱟᱵᱟᱡᱟᱨ ᱥᱠᱣᱮᱨ,Zanabazar Square,
ᱡᱟᱱᱩᱟᱨᱤ,january,
ᱡᱟᱲᱟ,papaya,
ᱡᱟᱶᱟᱭ,husband,
ᱡᱟᱶᱟᱭ ᱜᱚᱢᱠᱮ,son in law,
ᱡᱤᱞ,meat,
ᱡᱤᱞ,deer,
ᱡᱤᱞ ᱦᱤᱡ ᱜᱤᱫᱨᱟ.,fawn,
ᱡᱤᱞᱟᱱᱰᱤᱠ,Zeelandic,
ᱡᱤᱢᱟ,Nzima,
ᱡᱤᱭᱚᱨᱡᱤᱭᱟᱹᱱ,Georgian,
ᱡᱤᱭᱚᱨᱡᱤᱭᱟᱹᱱ ᱠᱷᱩᱴᱥᱩᱨᱤ,Georgian Khutsuri,
ᱡᱤᱴᱤᱥ,Jutish,
ᱡᱩ,Jju,
ᱡᱩᱞᱟ.,raddish,
ᱡᱩᱞᱩ,Zulu,
ᱡᱩᱞᱭ,july,
ᱡᱩᱢᱤᱫ ᱠᱟᱱᱟᱰᱤᱭᱟᱹᱱ ᱮᱵᱚᱨᱤᱡᱤᱱᱟᱞ ᱥᱭᱞᱟᱵᱤᱠᱥ,Unified Canadian Aboriginal Syllabics,
ᱡᱩᱨᱪᱷᱮᱱ,Jurchen,
ᱡᱩᱰᱤᱭᱚᱼᱟᱹᱨᱵᱤ,Judeo-Arabic,
ᱡᱩᱰᱤᱭᱚᱼᱯᱟᱹᱨᱥᱤᱭᱟᱹᱱ,Judeo-Persian,
ᱡᱩᱱ,june,
ᱡᱩᱱᱤ,Zuni,
ᱡᱮᱠ,Czech,
ᱡᱮᱱᱟᱜᱟ,Zenaga,
ᱡᱷᱩᱣᱟᱝ,Zhuang,
ᱢᱚᱝ,Hmong,
ᱢᱚᱞᱚᱝ,forehead,
ᱢᱚᱞᱰᱟᱵᱷᱤᱭᱟᱹᱱ,Moldavian,
ᱢᱚᱠᱟ,elbow,
ᱢᱚᱠᱥᱷᱟ,Moksha,
ᱢᱚᱥᱞᱟ ᱥᱟᱠᱟᱢ,coriender,
ᱢᱚᱥᱤ,Mossi,
ᱢᱚᱦᱟᱣᱟᱠ,Mohawk,
ᱢᱚᱨᱚᱠᱟᱱ ᱟᱹᱨᱵᱤ,Moroccan Arabic,
ᱢᱚᱨᱤᱥᱭᱮᱱ,Morisyen,
ᱢᱚᱪᱟ,mouth,
ᱢᱚᱫᱤ,Modi,
ᱢᱚᱰᱮᱱ ᱥᱴᱟᱱᱰᱟᱨᱰ ᱟᱹᱨᱵᱤ,Modern Standard Arabic,
ᱢᱚᱱᱜᱚ,Mongo,
ᱢᱚᱱᱜᱚᱞᱤᱭᱟᱹᱱ,Mongolian,
ᱢᱚᱱᱫᱤᱨ,temple,
ᱢᱚᱱᱴᱮᱱᱮᱜᱽᱨᱤᱱ,Montenegrin,
ᱢᱚᱲᱚᱭ,lac,
ᱢᱚᱲᱟ,face,
ᱢᱚᱴᱚᱨ ᱪᱷᱚᱞᱟ,pea,
ᱢᱚᱸᱬᱮ,five,
ᱢᱚᱸᱬᱮ ᱜᱮᱞ,fifty,
ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱛᱩᱨᱩᱭ,fifty six,
ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱟᱨᱮᱞ,fifty nine,
ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱢᱚᱸᱬᱮ,fifty five,
ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱢᱤᱫ,fifty one,
ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱤᱨᱟ.ᱞ,fifty eight,
ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱮᱭᱟᱭ,fifty seven,
ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱯᱩᱱ,fifty four,
ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱯᱮ,fifty three,
ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱵᱟᱨ,fifty two,
ᱢᱟ.ᱨᱤᱪ,chilli,
ᱢᱟᱜᱟᱦᱤ,Magahi,
ᱢᱟᱝᱠᱥ,Manx,
ᱢᱟᱞᱟᱜᱟᱥᱭ,Malagasy,
ᱢᱟᱞᱟᱭ,Malay,
ᱢᱟᱞᱟᱭᱟᱞᱟᱢ,Malayalam,
ᱢᱟᱞᱟᱭᱟᱞᱟᱹᱢ,Malayalam,
ᱢᱟᱞᱴᱤᱡᱽ,Maltese,
ᱢᱟᱠᱚᱱᱰᱮ,Makonde,
ᱢᱟᱠᱟᱥᱟᱨ,Makasar,
ᱢᱟᱠᱷᱩᱣᱟᱼᱢᱤᱴᱩ,Makhuwa-Meetto,
ᱢᱟᱡᱟᱱᱰᱮᱨᱟᱱᱤ,Mazanderani,
ᱢᱟᱢᱟ,maternal uncle,
ᱢᱟᱢᱤ,maternal aunt,
ᱢᱟᱣᱨᱤ,Māori,
ᱢᱟᱥᱟᱨᱟᱢ ᱜᱚᱱᱰᱤ,Masaram Gondi,
ᱢᱟᱥᱟᱭ,Masai,
ᱢᱟᱥᱮᱰᱚᱱᱤᱭᱟᱹᱱ,Macedonian,
ᱢᱟᱦᱟᱡᱟᱱᱤ,Mahajani,
ᱢᱟᱨᱟᱜ,peacock,
ᱢᱟᱨᱟᱝ ᱜᱮᱰᱮ,swan,
ᱢᱟᱨᱟᱴᱷᱤ,Marathi,
ᱢᱟᱨᱣᱟᱨᱤ,Marwari,
ᱢᱟᱨᱤ,Mari,
ᱢᱟᱨᱥᱟᱯᱤᱥ,Marshallese,
ᱢᱟᱨᱪ,march,
ᱢᱟᱨᱪᱷᱮᱱ,Marchen,
ᱢᱟᱨᱮ ᱠᱚᱭᱮᱸ ᱟᱹᱨᱵᱤ,Old South Arabian,
ᱢᱟᱨᱮ ᱤᱝᱞᱤᱥ,Old English,
ᱢᱟᱨᱮ ᱤᱨᱤᱥ,Old Irish,
ᱢᱟᱨᱮ ᱤᱴᱟᱞᱤᱠ,Old Italic,
ᱢᱟᱨᱮ ᱥᱚᱜᱽᱰᱤᱭᱟᱹᱱ,Old Sogdian,
ᱢᱟᱨᱮ ᱦᱟᱹᱱᱜᱟᱨᱤᱭᱟᱹᱱ,Old Hungarian,
ᱢᱟᱨᱮ ᱩᱥᱩᱞ ᱡᱟᱹᱨᱢᱟᱹᱱ,Old High German,
ᱢᱟᱨᱮ ᱪᱚᱨᱪ ᱥᱞᱟᱣᱚᱱᱤᱠ ᱥᱭᱨᱤᱞᱤᱠ,Old Church Slavonic Cyrillic,
ᱢᱟᱨᱮ ᱮᱛᱚᱢ ᱟᱹᱨᱵᱤ,Old North Arabian,
ᱢᱟᱨᱮ ᱯᱟᱹᱨᱢᱤᱠ,Old Permic,
ᱢᱟᱨᱮ ᱯᱟᱹᱨᱥᱤᱭᱟᱹᱱ,Old Persian,
ᱢᱟᱨᱮ ᱯᱨᱚᱵᱷᱮᱱᱠᱟᱞ,Old Provençal,
ᱢᱟᱨᱮ ᱯᱷᱨᱮᱧᱪ,Old French,
ᱢᱟᱨᱮ ᱱᱚᱨᱥ,Old Norse,
ᱢᱟᱪᱮᱛ,teacher,
ᱢᱟᱭᱟᱢ,blood,
ᱢᱟᱭᱟᱱ ᱦᱟᱭᱨᱚᱜᱞᱤᱢᱯᱥ,Mayan hieroglyphs,
ᱢᱟᱭᱤᱱ,Myene,
ᱢᱟᱭᱫᱟ,maida,
ᱢᱟᱯᱩᱪᱷᱮ,Mapuche,
ᱢᱟᱯᱷᱟ,Mafa,
ᱢᱟᱱᱚᱠ ᱢᱚᱨᱚᱠᱟᱱ ᱴᱟᱢᱟᱡᱤᱜᱷᱛ,Standard Moroccan Tamazight,
ᱢᱟᱱᱤᱪᱷᱟᱤᱭᱟᱱ,Manichaean,
ᱢᱟᱱᱪᱷᱩ,Manchu,
ᱢᱟᱱᱰᱟᱨ,Mandar,
ᱢᱟᱱᱰᱤᱭᱟᱹᱱ,Mandaean,
ᱢᱟᱱᱰᱤᱱᱜᱚ,Mandingo,
ᱢᱟᱱᱰᱩᱨᱤᱡᱽ,Madurese,
ᱢᱟᱴᱤᱭᱟᱲ,brown,
ᱢᱟᱵᱟ,Maba,
ᱢᱟᱹᱪᱢᱮ,Machame,
ᱢᱟᱹᱭᱛᱷᱤᱞᱤ,Maithili,
ᱢᱟᱹᱱᱤᱯᱩᱨᱤ,Manipuri,
ᱢᱟᱹᱱᱰᱟᱨᱤᱭᱟᱹᱱ ᱪᱟᱭᱱᱤᱡᱽ,Mandarin Chinese,
ᱢᱤᱠᱢᱟᱠ,Mi'kmaq,
ᱢᱤᱡᱚ,Mizo,
ᱢᱤᱥᱨᱤ ᱪᱤᱱᱤ,sugar candy,
ᱢᱤᱨᱟᱱᱰᱤᱡᱽ,Mirandese,
ᱢᱤᱨᱩ,parrot,
ᱢᱤᱫ,one,
ᱢᱤᱫ ᱥᱟᱭ,one hundred,
ᱢᱤᱱ ᱱᱟᱱ ᱪᱟᱭᱱᱤᱡᱽ,Min Nan Chinese,
ᱢᱤᱱᱜᱽᱨᱮᱞᱤᱭᱟᱹᱱ,Mingrelian,
ᱢᱤᱱᱟᱝᱠᱟᱵᱩ,Minangkabau,
ᱢᱨᱚ,Mro,
ᱢᱩ,nose,
ᱢᱩᱛᱩ,genital,
ᱢᱩᱞᱛᱟᱱᱤ,Multani,
ᱢᱩᱥᱞᱤᱢ ᱴᱟᱴ,Muslim Tat,
ᱢᱩᱥᱠᱚᱜᱤ,Muscogee,
ᱢᱩᱨᱛᱤ,statue,
ᱢᱩᱱ,Moon,
ᱢᱩᱱᱰᱟᱹᱜᱽ,Mundang,
ᱢᱭᱟᱢᱟᱨ,Myanmar,
ᱢᱭᱟᱱᱢᱟᱨ ᱯᱟᱹᱨᱤ,Myanmar Language,
ᱢᱮᱛᱷᱢᱮᱴᱤᱠᱟᱞ ᱱᱚᱴᱮᱥᱚᱱ,Mathematical Notation,
ᱢᱮᱠᱥᱤᱠᱟᱱ ᱥᱯᱮᱱᱤᱥ,Mexican Spanish,
ᱢᱮᱨᱚᱢ,he goat,
ᱢᱮᱨᱚᱢ ᱜᱤᱫᱽᱨᱟ.,kid,
ᱢᱮᱨᱚᱢ ᱡᱤᱞ,mutton,
ᱢᱮᱨᱚᱤᱴᱤᱠ,Meroitic,
ᱢᱮᱨᱚᱭᱮᱴᱤᱠ ᱠᱚᱨᱥᱣ,Meroitic Cursive,
ᱢᱮᱨᱩ,Meru,
ᱢᱮᱫ,eye,
ᱢᱮᱫ ᱠᱩᱴᱤ,eyelid,
ᱢᱮᱭ,may,
ᱢᱮᱭᱛᱤ ᱢᱟᱭᱮᱠ,Meitei Mayek,
ᱢᱮᱰᱩᱢᱵᱟ,Medumba,
ᱢᱮᱰᱮᱯᱷᱭᱰᱨᱤᱱ,Medefaidrin,
ᱢᱮᱱᱰᱮ,Mende,
ᱢᱮᱱᱴᱟᱣᱟᱭ,Mentawai,
ᱢᱮᱱᱼᱯᱷᱨᱟᱱᱠᱚᱱᱤᱭᱟᱹᱱ,Main-Franconian,
ᱢᱮᱴᱟ,Metaʼ,
ᱣᱚᱞᱚᱯᱷ,Wolof,
ᱣᱚᱞᱟᱭᱴᱟ,Wolaytta,
ᱣᱚᱞᱮᱭ,Woleai,
ᱣᱚᱴᱤᱠ,Votic,
ᱣᱟᱞᱩᱱ,Walloon,
ᱣᱟᱞᱮᱟᱹᱨ,Walser,
ᱣᱟᱥᱚ,Washo,
ᱣᱟᱨᱞᱯᱤᱨᱤ,Warlpiri,
ᱣᱟᱨᱟᱭ,Waray,
ᱣᱟᱭ,Vai,
ᱣᱟᱭᱩ,Wayuu,
ᱣᱟᱱᱪᱩ,Wancho,
ᱣᱤ,Yi,
ᱣᱩ ᱪᱟᱭᱱᱤᱡᱽ,Wu Chinese,
ᱣᱮᱞᱥ,Welsh,
ᱣᱮᱭᱮᱛᱱᱮᱢᱤᱡᱽ,Vietnamese,
ᱣᱮᱯᱮ,Veps,
ᱣᱮᱱᱮᱴᱤᱭᱟᱹᱱ,Venetian,
ᱣᱮᱱᱰᱟ,Venda,
ᱤᱛᱤᱞ ᱥᱩᱱᱩᱢ,ghee,
ᱤᱜᱽᱵᱚ,Igbo,
ᱤᱞᱚᱠᱚ,Iloko,
ᱤᱞᱟ.ᱭᱪᱤ,comfit,
ᱤᱠᱟᱡᱤᱠ,Ekajuk,
ᱤᱡᱤᱯᱴᱤᱭᱟᱱ ᱦᱟᱭᱨᱚᱜᱞᱤᱢᱯᱥ,Egyptian hieroglyphs,
ᱤᱡᱤᱯᱴᱤᱭᱟᱱ ᱦᱟᱭᱨᱮᱴᱤᱠ,Egyptian hieratic,
ᱤᱡᱤᱯᱴᱤᱭᱟᱱ ᱰᱮᱢᱚᱱᱤᱠ,Egyptian demotic,
ᱤᱡᱤᱯᱴᱤᱭᱟᱹᱱ ᱟᱹᱨᱮᱵᱤᱠ,Egyptian Arabic,
ᱤᱢᱚᱡᱤ,Emoji,
ᱤᱢᱯᱮᱨᱤᱭᱟᱹᱞ ᱟᱨᱟᱢᱟᱭᱤᱠ,Imperial Aramaic,
ᱤᱣᱚᱱᱰᱚ,Ewondo,
ᱤᱣᱤ,Ewe,
ᱤᱧ,i,
ᱤᱨᱟ.ᱞ,eight,
ᱤᱨᱤᱞ ᱠᱩᱲᱤ (ᱥᱟᱞᱤ),sister in law,
ᱤᱨᱤᱞ ᱠᱩᱲᱤ (ᱫᱮᱣᱨᱟᱱᱤ),sister in law,
ᱤᱨᱤᱞ ᱠᱩᱲᱤ (ᱱᱱᱚᱫ),sister in law,
ᱤᱨᱤᱥ,Irish,
ᱤᱯᱷᱤᱠ,Efik,
ᱤᱰᱳ,Ido,
ᱤᱱ,heart,
ᱤᱱᱜᱩᱥ,Ingush,
ᱤᱱᱜᱽᱨᱤᱭᱟᱹᱱ,Ingrian,
ᱤᱱᱟᱨᱤ ᱥᱟᱢᱤ,Inari Sami,
ᱤᱱᱥᱠᱨᱤᱯᱥᱚᱱᱟᱞ ᱯᱟᱦᱟᱞᱣᱤ,Inscriptional Pahlavi,
ᱤᱱᱥᱠᱨᱤᱯᱥᱚᱱᱟᱞ ᱯᱟᱨᱛᱷᱤᱭᱟᱱ,Inscriptional Parthian,
ᱤᱱᱦᱮᱨᱤᱴᱮᱰ,Inherited,
ᱤᱱᱩᱠᱴᱤᱴᱩᱴ,Inuktitut,
ᱤᱱᱩᱯᱤᱭᱟᱠ,Inupiaq,
ᱤᱱᱰᱚᱥ,Indus,
ᱤᱱᱰᱚᱱᱮᱥᱤᱭᱟᱹᱱ,Indonesian,
ᱤᱱᱴᱚᱨᱞᱤᱝᱜᱩᱣᱟ,Interlingua,
ᱤᱱᱴᱚᱨᱞᱤᱝᱜᱩᱣᱮ,Interlingue,
ᱤᱲᱤ,heel,
ᱤᱴᱟᱞᱤᱟᱱ,Italian,
ᱤᱵᱟᱱ,Iban,
ᱤᱵᱤᱵᱤᱭᱚ,Ibibio,
ᱥᱚᱜᱟ,Soga,
ᱥᱚᱜᱽᱰᱤᱭᱟᱹᱱ,Sogdien,
ᱥᱚᱜᱽᱰᱤᱭᱟᱹᱱ,Sogdian,
ᱥᱚᱝᱟ,Tsonga,
ᱥᱚᱢᱟᱞᱤ,Somali,
ᱥᱚᱥᱟ,Xhosa,
ᱥᱚᱨᱟ ᱥᱚᱢᱯᱮᱝ,Sora Sompeng,
ᱥᱚᱨᱵᱚᱛ,syrup,
ᱥᱚᱭᱚᱢᱵᱚ,Soyombo,
ᱥᱚᱯᱟ,arm,
ᱥᱚᱱᱟ,Shona,
ᱥᱟᱱᱛᱟᱲ,Santal,(ᱧᱩᱸ) ᱟᱫᱤᱢ ᱡᱟᱛ
ᱥᱚᱱᱤᱱᱠᱮ,Soninke,
ᱥᱚᱲᱚ,bull,
ᱥᱞᱚᱣᱟᱠ,Slovak,
