ᱥᱟᱱᱛᱟᱲᱤ,English,(ᱧᱩᱸ) ᱯᱟᱹᱨᱥᱤ ᱧᱩᱛᱩᱢ
ᱥᱞᱚᱣᱮᱱᱤᱭᱟᱱ,Slovenian,
ᱥᱞᱤᱥᱭᱢᱵᱚᱞᱥ,Blissymbols,
ᱥᱞᱮᱣ,Slave,
ᱥᱟ.ᱜᱩᱱ,wednesday,
ᱥᱟ.ᱨᱫᱤ,thursday,
ᱥᱟᱛᱮᱨᱞᱮᱸᱱᱰ ᱯᱷᱨᱤᱥᱤᱭᱟᱹᱱ,Saterland Frisian,
ᱥᱟᱠᱚᱱᱤᱭᱟᱹᱱ,Tsakonian,
ᱥᱟᱠᱷᱟ,Sakha,
ᱥᱟᱠᱷᱩᱣᱟᱨ,Tsakhur,
ᱥᱟᱢᱚᱜᱤᱛᱤᱭᱟᱱ,Samogitian,
ᱥᱟᱢᱚᱣᱟᱱ,Samoan,
ᱥᱟᱢᱟᱝ ᱥᱭᱨᱤᱭᱟᱠ,Eastern Syriac,
ᱥᱟᱢᱟᱝ ᱯᱷᱨᱤᱥᱤᱭᱟᱱ,Eastern Frisian,
ᱥᱟᱢᱟᱨᱤᱴᱟᱱ,Samaritan,
ᱥᱟᱢᱟᱨᱤᱴᱟᱱ ᱟᱨᱟᱢᱟᱭᱤᱠ,Samaritan Aramaic,
ᱥᱟᱢᱵᱩᱨᱩ,Samburu,
ᱥᱟᱣᱤᱭᱟᱹᱱ,Shavian,
ᱥᱟᱣᱨᱟᱥᱴᱨᱚ,Saurashtra,
ᱥᱟᱥᱟᱝ,yellow,
ᱥᱟᱥᱟᱠ,Sasak,
ᱥᱟᱥᱟᱨᱤᱥ ᱥᱟᱨᱰᱤᱱᱤᱭᱟᱹᱱ,Sassarese Sardinian,
ᱥᱟᱦᱚ,Saho,
ᱥᱟᱨᱚᱛᱤ,Sarati,
ᱥᱟᱨᱫᱟ,Sharada,
ᱥᱟᱨᱰᱤᱱᱤᱭᱟᱹᱱ,Sardinian,
ᱥᱟᱫᱚᱢ,horse,
ᱥᱟᱫᱚᱢ ᱜᱤᱫᱽᱨᱟ.,colt,
ᱥᱟᱭ,hundred,
ᱥᱟᱭᱞᱚᱛᱤ ᱱᱟᱜᱽᱨᱤ,Syloti Nagri,
ᱥᱟᱭᱠᱨᱤᱞᱤᱠ,Cyrillic,
ᱥᱟᱭᱪᱤᱞᱤᱭᱟᱹᱱ,Sicilian,
ᱥᱟᱱ,Shan,
ᱥᱟᱱᱛᱟᱞᱤ,Santali,
ᱥᱟᱱᱛᱟᱲᱤ,Santali,
ᱥᱟᱱᱛᱷᱟᱞᱤ,Santhali,
ᱥᱟᱱᱜᱚ,Sango,
ᱥᱟᱱᱜᱩ,Sangu,
ᱥᱟᱱᱰᱟᱣᱮ,Sandawe,
ᱥᱟᱹᱞᱛᱟᱨ ᱯᱟᱦᱟᱞᱣᱤ,Psalter Pahlavi,
ᱥᱟᱹᱢᱵᱟᱞᱟ,Shambala,
ᱥᱟᱹᱨᱵᱚᱼᱠᱨᱚᱮᱥᱤᱭᱟᱹᱱ,Serbo-Croatian,
ᱥᱟᱹᱨᱵᱤᱭᱟᱹᱱ,Serbian,
ᱥᱟᱹᱱᱥᱠᱨᱤᱛ,Sanskrit,
ᱥᱠᱚᱞᱴ ᱥᱟᱢᱤ,Skolt Sami,
ᱥᱠᱚᱴᱤᱥ ᱜᱮᱞᱤᱠ,Scottish Gaelic,
ᱥᱠᱚᱴᱥ,Scots,
ᱥᱣᱟᱛᱤ,Swati,
ᱥᱣᱟᱦᱤᱞᱤ,Swahili,
ᱥᱣᱟᱱᱟ,Tswana,
ᱥᱣᱤᱥ ᱡᱟᱹᱨᱢᱟᱹᱱ,Swiss German,
ᱥᱣᱮᱫᱤᱥ,Swedish,
ᱥᱤᱞᱮᱥᱤᱭᱟᱱ,Silesian,
ᱥᱤᱠᱥᱤᱠᱟ,Siksika,
ᱥᱤᱢ ᱥᱟ.ᱰᱤ,cock,
ᱥᱤᱢ ᱮᱸᱜᱟ,hen,
ᱥᱤᱢᱥᱤᱭᱟᱹᱱ,Tsimshian,
ᱥᱤᱢᱯᱞᱤᱯᱷᱟᱭᱮᱰ,Simplified,
ᱥᱤᱢᱯᱞᱤᱯᱷᱟᱭᱮᱰ ᱦᱟᱱ,Simplified Han,
ᱥᱤᱨᱛᱷ,Cirth,
ᱥᱤᱪᱷᱩᱣᱟᱱ ᱭᱤ,Sichuan Yi,
ᱥᱤᱫ ᱠᱟ.ᱴᱩᱵ,middle finger,
ᱥᱤᱫᱷ ᱮ,Linear A,
ᱥᱤᱫᱷ ᱵ,Linear B,
ᱥᱤᱫᱷᱟᱹᱢ,Siddham,
ᱥᱤᱭᱟᱝ ᱪᱟᱭᱱᱤᱡᱽ,Xiang Chinese,
ᱥᱤᱰᱟᱢᱚ,Sidamo,
ᱥᱤᱱᱦᱟᱞᱟ,Sinhala,
ᱥᱤᱱᱫᱷᱤ,Sindhi,
ᱥᱤᱵᱤᱞ,sweet,
ᱥᱤᱵᱩᱟᱱᱚ,Cebuano,
ᱥᱤᱸᱜᱩᱱ,sunday,
ᱥᱨᱟᱱᱟᱱ ᱴᱚᱝᱜᱚ,Sranan Tongo,
ᱥᱩᱠᱤᱢᱟ,Sukuma,
ᱥᱩᱠᱨᱤ,pig,
ᱥᱩᱠᱨᱤ ᱡᱤᱞ,pork,
ᱥᱩᱡᱤ,semolina,
ᱥᱩᱢᱮᱨᱚᱼᱟᱠᱟᱰᱤᱭᱟᱹᱱ ᱠᱩᱱᱮᱭᱯᱷᱚᱨᱢ,Sumero-Akkadian Cuneiform,
ᱥᱩᱢᱮᱨᱤᱭᱟᱹᱱ,Sumerian,
ᱥᱩᱣᱤᱥ ᱦᱟᱤ ᱡᱟᱨᱢᱟᱱ,Swiss High German,
ᱥᱩᱣᱤᱥ ᱯᱷᱨᱮᱧᱪ,Swiss French,
ᱥᱩᱥᱩ,Susu,
ᱥᱩᱱᱩᱢ,oil,
ᱥᱩᱱᱭᱚ,zero,
ᱥᱩᱱᱰᱟᱱᱤᱡᱽ,Sundanese,
ᱥᱭᱨᱤᱭᱟᱠ,Syriac,
ᱥᱭᱯᱨᱚᱭᱤᱴ,Cypriot,
ᱥᱮᱛᱟ,dog,
ᱥᱮᱞᱟᱭᱟᱨ,Selayar,
ᱥᱮᱞᱠᱟᱹᱯ,Selkup,
ᱥᱮᱞᱥᱟᱭ,thousand,
ᱥᱮᱣᱚ,apple,
ᱥᱮᱥᱮᱞᱣᱟ ᱠᱨᱮᱚᱞᱮ ᱯᱷᱨᱮᱧᱪ,Seselwa Creole French,
ᱥᱮᱨᱢᱟ,year,
ᱥᱮᱨᱤ,Seri,
ᱥᱮᱨᱮᱨ,Serer,
ᱥᱮᱫᱟᱭ ᱜᱽᱨᱤᱠ,Ancient Greek,
ᱥᱮᱫᱟᱭ ᱤᱡᱤᱯᱴᱤᱭᱟᱹᱱ,Ancient Egyptian,
ᱥᱮᱯᱴᱮᱢᱵᱚᱨ,september,
ᱥᱮᱱᱟ,Sena,
ᱥᱮᱱᱮᱠᱟ,Seneca,
ᱥᱮᱱᱴᱨᱟᱞ ᱠᱩᱨᱫᱤᱥ,Central Kurdish,
ᱥᱮᱱᱴᱨᱟᱞ ᱫᱩᱥᱩᱱ,Central Dusun,
ᱥᱮᱱᱴᱨᱟᱞ ᱭᱩᱯᱤᱠ,Central Yupik,
ᱥᱮᱱᱴᱨᱟᱞ ᱮᱴᱞᱟᱥ ᱛᱟᱢᱟᱡᱟᱭᱮᱛ,Central Atlas Tamazight,
ᱥᱮᱸᱫᱽᱨᱟ ᱥᱮᱛᱟ,hoond,
ᱥᱯᱮᱱᱤᱥ,Spanish,
ᱦᱚᱛᱚᱫ,bottle gourd,
ᱦᱚᱞᱟ,yesterday,
ᱦᱚᱧᱦᱟᱨ ᱟᱭᱳ,mother in law,
ᱦᱚᱧᱦᱟᱨ ᱵᱟᱵᱟ,father in law,
ᱦᱚᱴᱚᱜᱽ,neck,
ᱦᱟ.ᱛᱤ,elephant,
ᱦᱟ.ᱨᱤᱭᱟ.ᱲ,green,
ᱦᱟ.ᱬᱩ,monkey,
"ᱦᱟᱛᱟᱲ, ᱵᱷᱮᱡᱟ",brain,
ᱦᱟᱠᱟ ᱪᱟᱭᱱᱤᱡᱽ,Hakka Chinese,
ᱦᱟᱣᱟᱭᱤᱭᱟᱹᱱ,Hawaiian,
ᱦᱟᱣᱥᱟ,Hausa,
ᱦᱟᱨᱛᱟ,skin,
ᱦᱟᱭᱛᱤᱭᱟᱹᱱ ᱠᱨᱮᱚᱞᱮ,Haitian Creole,
ᱦᱟᱭᱰᱟ,Haida,
ᱦᱟᱰᱜᱟᱨ,hyena,
ᱦᱟᱱ,Han,
ᱦᱟᱱ ᱥᱟᱶ ᱵᱚᱯᱚᱢᱚᱯᱷᱚ,Han with Bopomofo,
ᱦᱟᱱᱜᱩᱞ,Hangul,
ᱦᱟᱱᱤᱯᱷᱤ ᱨᱚᱦᱤᱭᱮᱝᱜᱟ,Hanifi Rohingya,
ᱦᱟᱱᱩᱱᱚ,Hanunoo,
ᱦᱟᱴ,week,
ᱦᱟᱴᱨᱟᱱ,Hatran,
ᱦᱟᱹᱝᱜᱮᱨᱤᱭᱟᱹᱱ,Hungarian,
ᱦᱟᱹᱠᱩ,Fish,
ᱦᱟᱹᱡᱩᱜ,come,
ᱦᱤᱞᱤ,maternal sister,
ᱦᱤᱞᱤᱜᱟᱭᱱᱚᱱ,Hiligaynon,
ᱦᱤᱡᱩᱜ,to come,
ᱦᱤᱨᱟᱜᱟᱹᱝᱜᱟ,Hiragana,
ᱦᱤᱨᱤ ᱢᱚᱴᱩ,Hiri Motu,
ᱦᱤᱱᱫᱤ,Hindi,
ᱦᱤᱴᱤᱴᱮ,Hittite,
ᱦᱩᱯᱟ,Hupa,
ᱦᱩᱰᱤᱧ,little,
ᱦᱩᱰᱤᱧ ᱠᱟ.ᱴᱩᱵ,little finger,
ᱦᱩᱲᱩ,grain,
ᱦᱮᱡ,came,
ᱦᱮᱨᱮᱨᱚ,Herero,
ᱦᱮᱵᱽᱨᱤᱣ,Hebrew,
ᱦᱮᱸᱫᱮ,black,
ᱧᱤᱸᱫᱟ ᱫᱟᱠᱟ,bread,
ᱧᱩ,to drink,
ᱧᱩᱱᱩᱢ,Noun,
ᱧᱩᱸᱦᱩᱢ,saturday,
ᱧᱮᱞ ᱨᱚᱲ,Visible Speech,
ᱧᱮᱸᱞᱮᱨᱟᱥᱟ,honey,
ᱨᱚᱝᱜᱚᱨᱚᱝᱜᱚ,Rongorongo,
ᱨᱚᱢᱟᱝᱱᱚᱞ,Romagnol,
ᱨᱚᱢᱟᱱᱤᱭᱟᱹᱱ,Romanian,
ᱨᱚᱢᱟᱱᱥ,Romansh,
ᱨᱚᱢᱟᱱᱭ,Romany,
ᱨᱚᱢᱵᱚ,Rombo,
ᱨᱚᱣᱤᱭᱟᱱᱟ,Roviana,
ᱨᱚᱱᱚᱲ,Grammar,
ᱨᱚᱴᱩᱢᱟᱱ,Rotuman,
ᱨᱟᱝ ᱠᱷᱭᱛᱤ,Varang Kshiti,
ᱨᱟᱡᱚᱥᱛᱷᱟᱱᱤ,Rajasthani,
ᱨᱟᱢᱟ,nail,
ᱨᱟᱨᱚᱴᱚᱱᱜᱟᱱ,Rarotongan,
ᱨᱟᱯᱟᱩᱱᱤ,Rapanui,
ᱨᱣᱟ,Rwa,
ᱨᱤᱯᱷᱤᱭᱟᱱ,Riffian,
ᱨᱩᱥᱤᱭᱟᱱ,Russian,
ᱨᱩᱥᱤᱱ,Rusyn,
ᱨᱩᱱᱤᱠ,Runic,
ᱨᱩᱱᱰᱤ,Rundi,
ᱨᱮ,in,
ᱨᱮᱡᱟᱝ,Rejang,
ᱨᱮᱭᱟᱜ,about,
ᱩᱛᱩ,vegetables,
ᱩᱜᱟᱨᱤᱴᱤᱠ,Ugaritic,
ᱩᱞ,mango,
ᱩᱡᱽᱵᱮᱠ,Uzbek,
ᱩᱢᱵᱩᱱᱰᱩ,Umbundu,
ᱩᱧᱩᱢ,Pronoun,
ᱩᱨᱫᱩ,Urdu,
ᱩᱫᱩᱜ ᱠᱟ.ᱴᱩᱵ,panter,
ᱩᱭᱜᱷᱩᱨ,Uyghur,
ᱩᱭᱜᱷᱩᱨ,Uighur,
ᱩᱰᱢᱩᱴ,Udmurt,
ᱩᱱᱤ,that,
ᱩᱵᱽ,hair,
ᱩᱸᱴ,camel,
ᱪᱚᱨᱪ ᱥᱞᱟᱣᱤᱠ,Church Slavic,
ᱪᱚᱴᱱᱤ,sauce,
ᱪᱟᱣᱞᱮ,rice,
ᱪᱟᱭ,tea,
ᱪᱟᱭᱱᱤᱡᱽ,Chinese,
"ᱪᱟᱭᱱᱤᱡᱽ, ᱠᱟᱱᱴᱚᱱᱤᱡᱽ","Chinese, Cantonese",
"ᱪᱟᱭᱱᱤᱡᱽ, ᱢᱟᱱᱰᱟᱨᱤᱱ","Chinese, Mandarin",
ᱪᱟᱰᱤᱭᱟᱹᱱ ᱟᱹᱨᱮᱵᱤᱠ,Chadian Arabic,
ᱪᱟᱱᱟ/ᱪᱷᱚᱞᱟ,gram,
ᱪᱟᱸᱫᱚ,month,
ᱪᱤᱛᱟ,panther,
ᱪᱤᱯᱮᱭᱟᱱ,Chipewyan,
ᱪᱤᱱᱤ,sugar,
ᱪᱤᱱᱦᱟᱹ,Symbols,
ᱪᱤᱱᱦᱟᱹ ᱚᱞ,SignWriting,
ᱪᱤᱱᱩᱠ ᱡᱟᱨᱜᱚᱱ,Chinook Jargon,
ᱪᱩᱴᱩ,mouse,
ᱪᱮᱛᱟᱱ ᱛᱚᱨᱵᱤᱭᱟᱹᱱ,Upper Sorbian,
ᱪᱷᱚᱠᱴᱟᱣ,Choctaw,
ᱪᱷᱟᱜᱟᱴᱟᱭ,Chagatai,
ᱪᱷᱟᱠᱢᱟ,Chakma,
ᱪᱷᱟᱢ,Cham,
ᱪᱷᱟᱢᱚᱨᱚ,Chamorro,
ᱪᱷᱟᱹᱢᱠᱟ,Chakma,
ᱪᱷᱤᱜᱟ,Chiga,
ᱪᱷᱤᱠᱟᱥᱚ,Chickasaw,
ᱪᱷᱤᱢᱵᱚᱨᱟᱡᱚ ᱦᱟᱭᱞᱮᱸᱱᱰ ᱠᱣᱤᱪᱷᱩᱣᱟ,Chimborazo Highland Quichua,
ᱪᱷᱤᱵᱪᱷᱟ,Chibcha,
ᱪᱷᱩᱠᱤᱡᱽ,Chuukese,
ᱪᱷᱩᱣᱟᱥ,Chuvash,
ᱪᱷᱩᱴᱠᱤ ᱟᱭᱳ,step mother,
ᱪᱷᱩᱴᱠᱤ ᱦᱚᱯᱚᱱ,step son,
ᱪᱷᱩᱴᱠᱤ ᱵᱚᱠᱚᱧ,step brother,
ᱪᱷᱩᱴᱠᱤ ᱵᱚᱠᱚᱧ ᱠᱩᱲᱤ,step sister,
ᱪᱷᱩᱴᱠᱤ ᱵᱚᱠᱚᱧ ᱮᱨᱟ,step daughter,
ᱪᱷᱮᱨᱚᱠᱤ,Cherokee,
ᱪᱷᱮᱪᱷᱮᱱ,Chechen,
ᱪᱷᱮᱭᱮᱱ,Cheyenne,
ᱫᱟ.ᱞ,pulse,
ᱫᱟᱜ ᱦᱟ.ᱛᱤ,rhinoceros,
ᱫᱟᱜᱠᱚᱦᱲᱟ,watermelon,
ᱫᱟᱢᱠᱚᱢ,calf,
ᱫᱟᱨᱮ,Tree,
ᱫᱤᱱ,day,
ᱫᱩᱞᱟ.ᱲ,love,
ᱫᱩᱲᱩᱵ,to sit,
ᱫᱮᱣᱟᱹᱱᱟᱜᱟᱹᱨᱤ,Devanagari,
ᱫᱮᱭᱟ,back,
ᱭ,Y,
ᱭᱚᱨᱩᱵᱟ,Yoruba,
ᱭᱟᱝᱵᱮᱱ,Yangben,
ᱭᱟᱣ,Yao,
ᱭᱟᱯᱤᱥ,Yapese,
ᱭᱤᱫᱤᱥ,Yiddish,
ᱭᱩ ᱥᱤ ᱮ ᱮᱥ,UCAS,
ᱭᱩ ᱮᱥ ᱟᱝᱜᱽᱨᱮᱡᱤ,US English,
ᱭᱩᱠᱨᱮᱱᱤᱭᱟᱹᱱ,Ukrainian,
ᱭᱩᱠᱮ ᱟᱝᱜᱽᱨᱮᱡᱤ,UK English,
ᱭᱩᱨᱚᱯᱤᱭᱟᱱ ᱯᱩᱨᱛᱜᱟᱞᱤ,European Portuguese,
ᱭᱩᱨᱚᱯᱤᱭᱟᱹᱱ ᱥᱯᱮᱱᱤᱥ,European Spanish,
ᱭᱮᱡᱤᱫᱤ,Yezidi,
ᱭᱮᱢᱵᱟ,Yemba,
ᱮ ᱠᱟᱱᱟ,Unknown,
ᱮᱛᱚᱢ ᱥᱚᱛᱷᱚ,Northern Sotho,
ᱮᱛᱚᱢ ᱥᱟᱢᱤ,Northern Sami,
ᱮᱛᱚᱢ ᱯᱩᱨᱤ,Northern Luri,
ᱮᱛᱚᱢ ᱯᱷᱨᱤᱥᱤᱭᱟᱱ,Northern Frisian,
ᱮᱛᱚᱢ ᱱᱮᱵᱮᱞᱮ,North Ndebele,
ᱮᱛᱷᱤᱭᱚᱯᱤᱠ,Ethiopic,
ᱮᱞᱟᱢᱤᱴ,Elamite,
ᱮᱞᱤᱢᱟᱭᱤᱠ,Elymaic,
ᱮᱞᱵᱟᱥᱟᱱ,Elbasan,
ᱮᱠᱥᱴᱨᱤᱢᱟᱰᱩᱨᱟᱱ,Extremaduran,
ᱮᱢᱤᱞᱤᱭᱟᱹᱱ,Emilian,
ᱮᱢᱵᱩ,Embu,
ᱮᱥᱠᱨᱮᱢ,ice-cream,
ᱮᱥᱯᱟᱨᱮᱱᱛᱚ,Esperanto,
ᱮᱥᱴᱚᱱᱤᱭᱟᱹᱱ,Estonian,
ᱮᱥᱴᱨᱟᱝᱜᱮᱞᱚ ᱥᱭᱨᱤᱞᱤᱠ,Estrangelo Syriac,
ᱮᱥᱼᱮ ᱠᱩᱱᱮᱭᱯᱷᱚᱨᱢ,S-A Cuneiform,
ᱮᱨᱟ.ᱞ ᱜᱮᱞ,eighty,
ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱛᱩᱨᱩᱭ,eighty six,
ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱟᱨᱮᱞ,eighty nine,
ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱢᱚᱸᱬᱮ,eighty five,
ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱢᱤᱫ,eighty one,
ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱤᱨᱟ.ᱞ,eighty eight,
ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱮᱭᱟᱭ,eighty seven,
ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱯᱩᱱ,eighty four,
ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱯᱮ,eighty three,
ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱵᱟᱨ,eighty two,
ᱮᱨᱡᱭᱟ,Erzya,
ᱮᱫᱼᱟ,Unknown,
ᱮᱭᱚ,Unknown,
ᱮᱭᱟᱭ,seven,
ᱮᱭᱟᱭ ᱜᱮᱞ,seventy,
ᱮᱭᱟᱭ ᱜᱮᱞ ᱛᱩᱨᱩᱭ,seventy six,
ᱮᱭᱟᱭ ᱜᱮᱞ ᱟᱨᱮᱞ,seventy nine,
ᱮᱭᱟᱭ ᱜᱮᱞ ᱢᱚᱸᱬᱮ,seventy five,
ᱮᱭᱟᱭ ᱜᱮᱞ ᱢᱤᱫ,seventy one,
ᱮᱭᱟᱭ ᱜᱮᱞ ᱤᱨᱟ.ᱞ,seventy eight,
ᱮᱭᱟᱭ ᱜᱮᱞ ᱮᱭᱟᱭ,seventy seven,
ᱮᱭᱟᱭ ᱜᱮᱞ ᱯᱩᱱ,seventy four,
ᱮᱭᱟᱭ ᱜᱮᱞ ᱯᱮ,seventy three,
ᱮᱭᱟᱭ ᱜᱮᱞ ᱵᱟᱨ,seventy two,
ᱮᱯᱨᱤᱞ,april,
ᱮᱱ ᱠᱚ,N’Ko,
ᱮᱱᱠᱚ,N’Ko,
ᱮᱸᱜᱟ ᱠᱟ.ᱴᱩᱵ,thumb,
ᱮᱸᱜᱟ ᱢᱮᱨᱚᱢ,she goat,
ᱮᱸᱜᱟ ᱥᱟᱫᱚᱢ,mare,
ᱮᱸᱜᱟ ᱥᱮᱛᱟ,bitch,
ᱯᱚᱛᱚᱵ,Book,
ᱯᱚᱞᱟᱨᱰ ᱯᱷᱚᱱᱮᱴᱤᱠ,Pollard Phonetic,
ᱯᱚᱞᱤᱥ,Polish,
ᱯᱚᱦᱱᱯᱮᱭᱟᱹᱱ,Pohnpeian,
ᱯᱚᱧᱡᱟᱵᱤ,Punjabi,
ᱯᱚᱱᱤᱨ,cheese,
ᱯᱚᱱᱴᱤᱠ,Pontic,
ᱯᱚᱴᱚᱢ ᱠᱩᱵᱤ,cabbage,
ᱯᱞᱟᱣᱴᱰᱟᱭᱮᱴᱥᱪ,Plautdietsch,
ᱯᱟ.ᱨᱣᱟ,wine,
ᱯᱟ.ᱱᱤᱨ,cheese,
ᱯᱟᱞᱚᱱ ᱟᱲᱟᱜ,spinach,
