ᱥᱟᱱᱛᱟᱲᱤ,English,(ᱧᱩᱸ) ᱯᱟᱹᱨᱥᱤ ᱧᱩᱛᱩᱢ
ᱯᱟᱞᱟᱩᱣᱟᱱ,Palauan,
ᱯᱟᱞᱟᱴᱤᱱ ᱡᱟᱹᱨᱢᱟᱹᱱ,Palatine German,
ᱯᱟᱞᱢᱟᱭᱨᱤᱱ,Palmyrene,
ᱯᱟᱞᱤ,Pali,
ᱯᱟᱢᱯᱟᱱᱜᱟ,Pampanga,
ᱯᱟᱣ ᱪᱤᱱ ᱦᱟᱣ,Pau Cin Hau,
ᱯᱟᱥᱛᱚ,Pashto,
ᱯᱟᱦᱞᱟᱹᱣᱤ,Pahlavi,
ᱯᱟᱦᱟᱣ ᱢᱚᱝ,Pahawh Hmong,
ᱯᱟᱨᱣᱟ,pigeon,
ᱯᱟᱪᱮ ᱢᱟᱨᱤ,Western Mari,
ᱯᱟᱪᱮ ᱥᱭᱨᱤᱭᱟᱠ,Western Syriac,
ᱯᱟᱪᱮ ᱯᱷᱞᱮᱢᱤᱥ,West Flemish,
ᱯᱟᱪᱮ ᱯᱷᱨᱤᱥᱤᱭᱟᱹᱱ,Western Frisian,
ᱯᱟᱪᱮ ᱵᱟᱞᱚᱪᱤ,Western Balochi,
ᱯᱟᱭᱮᱰᱢᱚᱱᱴᱤᱡᱽ,Piedmontese,
ᱯᱟᱯᱤᱭᱟᱢᱮᱱᱴᱚ,Papiamento,
ᱯᱟᱱᱜᱟᱥᱤᱱᱟᱱ,Pangasinan,
ᱯᱟᱹᱨᱥᱚᱼᱟᱹᱨᱵᱤ,Perso-Arabic,
ᱯᱟᱹᱨᱥᱤᱭᱟᱹᱱ,Persian,
ᱯᱤᱞᱤᱯᱤᱱᱚ,Filipino,
ᱯᱤᱠᱟᱰ,Picard,
ᱯᱦᱮᱵᱨᱩᱟᱨᱭ,february,
ᱯᱨᱩᱥᱤᱭᱟᱹᱱ,Prussian,
ᱯᱩ ᱜᱮᱞ ᱢᱚᱬᱮ,forty five,
ᱯᱩᱡᱟᱹ,puja,
ᱯᱩᱥᱛᱚ,Pushto,
ᱯᱩᱥᱤ,cat,
ᱯᱩᱥᱤ ᱜᱤᱫᱽᱨᱟ.,kitten,
ᱯᱩᱨᱛᱜᱟᱞᱤ,Portuguese,
ᱯᱩᱫᱱᱟ.,mint,
ᱯᱩᱱ,four,
ᱯᱩᱱ ᱜᱮᱞ,forty,
ᱯᱩᱱ ᱜᱮᱞ ᱛᱩᱨᱩᱭ,forty six,
ᱯᱩᱱ ᱜᱮᱞ ᱟᱨᱮᱞ,forty nine,
ᱯᱩᱱ ᱜᱮᱞ ᱢᱤᱫ,forty one,
ᱯᱩᱱ ᱜᱮᱞ ᱤᱨᱟ.ᱞ,forty eight,
ᱯᱩᱱ ᱜᱮᱞ ᱮᱭᱟᱭ,forty seven,
ᱯᱩᱱ ᱜᱮᱞ ᱯᱩᱱ,forty four,
ᱯᱩᱱ ᱜᱮᱞ ᱯᱮ,forty three,
ᱯᱩᱱ ᱜᱮᱞ ᱵᱟᱨ,forty two,
ᱯᱩᱸᱰ,white,
ᱯᱮ,three,
ᱯᱮ ᱜᱮᱞ,thirty,
ᱯᱮ ᱜᱮᱞ ᱛᱩᱨᱩᱭ,thirty six,
ᱯᱮ ᱜᱮᱞ ᱟᱨᱮᱞ,thirty nine,
ᱯᱮ ᱜᱮᱞ ᱢᱚᱸᱮ,thirty five,
ᱯᱮ ᱜᱮᱞ ᱢᱤᱫ,thirty one,
ᱯᱮ ᱜᱮᱞ ᱤᱨᱟ.ᱞ,thirty eight,
ᱯᱮ ᱜᱮᱞ ᱮᱭᱟᱭ,thirty seven,
ᱯᱮ ᱜᱮᱞ ᱯᱩᱱ,thirty four,
ᱯᱮ ᱜᱮᱞ ᱯᱮ,thirty three,
ᱯᱮ ᱜᱮᱞ ᱵᱟᱨ,thirty two,
ᱯᱮᱞᱮ,Kpelle,
ᱯᱮᱭᱟᱡ,onion,
ᱯᱮᱱᱭᱥᱮᱞᱵᱷᱤᱭᱟ ᱡᱟᱹᱨᱢᱟᱹᱱ,Pennsylvania German,
ᱯᱮᱲᱟ,guest,
ᱯᱷᱚᱮᱱᱤᱥᱤᱭᱟᱱ,Phoenician,
ᱯᱷᱚᱮᱱᱤᱥᱤᱭᱟᱹᱱ,Phoenician,
ᱯᱷᱚᱱ,Fon,
ᱯᱷᱞᱮᱢᱤᱥ,Flemish,
ᱯᱷᱟᱜᱥᱼᱯᱟ,Phags-pa,
ᱯᱷᱟᱝ,Fang,
ᱯᱷᱟᱨᱚᱤᱥ,Faroese,
ᱯᱷᱟᱱᱴᱤ,Fanti,
ᱯᱷᱤᱡᱤ ᱦᱤᱱᱫᱤ,Fiji Hindi,
ᱯᱷᱤᱡᱤᱭᱟᱹᱱ,Fijian,
ᱯᱷᱤᱱᱤᱥ,Finnish,
ᱯᱷᱨᱟᱠᱛᱩᱨ ᱞᱮᱴᱤᱱ,Fraktur Latin,
ᱯᱷᱨᱟᱥᱟᱹᱨ,Fraser,
ᱯᱷᱨᱟᱯᱷᱨᱟ,Frafra,
ᱯᱷᱨᱤᱩᱞᱤᱭᱟᱹᱱ,Friulian,
ᱯᱷᱨᱮᱧᱪ,French,
ᱯᱷᱩᱞᱟᱦ,Fulah,
ᱰᱚᱜᱽᱨᱟ,Dogra,
ᱰᱚᱜᱽᱨᱤ,Dogri,
ᱰᱚᱜᱽᱨᱤᱵ,Dogrib,
ᱰᱚᱪ,Dutch,
ᱰᱚᱱᱜᱟ,Ndonga,
ᱰᱟᱜᱽᱨᱤ ᱡᱤᱞ,beef,
ᱰᱟᱝᱨᱟ,ox,
ᱰᱟᱡᱟᱜᱟ,Dazaga,
ᱰᱟᱨᱤ,Dari,
ᱰᱟᱴᱟ,tooth,
ᱰᱟᱸᱰᱟ,waist,
ᱰᱟᱹᱠᱚᱴᱟ,Dakota,
ᱰᱟᱹᱨᱜᱽᱣᱟ,Dargwa,
ᱰᱣᱟᱞᱟ,Duala,
ᱰᱤᱣᱮᱥ ᱟᱠᱩᱨᱩ,Dives Akuru,
ᱰᱤᱣᱮᱦᱤ,Divehi,
ᱰᱤᱥᱮᱢᱵᱚᱨ,december,
ᱰᱤᱱᱠᱟ,Dinka,
ᱰᱩᱯᱞᱚᱭᱟᱱ ᱥᱚᱛᱷᱞᱮᱸᱰ,Duployan shorthand,
ᱰᱩᱵᱷᱤ,rump,
ᱰᱭᱩᱞᱟ,Dyula,
ᱰᱮᱞᱟᱣᱟᱨᱮ,Delaware,
ᱰᱮᱠᱮ,buttock,
ᱰᱮᱡᱟᱹᱨᱴ,Deseret,
ᱰᱮᱱᱤᱥ,Danish,
ᱰᱮᱸᱜᱟᱲ,brinjal,
ᱱᱚᱜᱟᱭ,Nogai,
ᱱᱚᱣᱤᱭᱟᱞ,Novial,
ᱱᱚᱨᱣᱮᱭᱟᱹᱱ,Norwegian,
ᱱᱚᱨᱣᱮᱭᱟᱹᱱ ᱱᱟᱭᱱᱟᱨᱥᱠ,Norwegian Nynorsk,
ᱱᱚᱨᱣᱮᱭᱟᱹᱱ ᱵᱚᱠᱢᱟᱞ,Norwegian Bokmål,
ᱱᱚᱵᱷᱮᱢᱵᱚᱨ,november,
ᱱᱚᱶᱟ,this,
ᱱᱟᱠᱥᱤ ᱜᱮᱵᱟ,Naxi Geba,
ᱱᱟᱡᱫᱤ ᱟᱹᱨᱵᱤᱠ,Najdi Arabic,
ᱱᱟᱢᱟ,Nama,
ᱱᱟᱢᱵᱮ,Ngambay,
ᱱᱟᱣᱟᱡᱚ,Navajo,
ᱱᱟᱥᱴᱟᱞᱤᱠ,Nastaliq,
ᱱᱟᱩᱨᱩ,Nauru,
ᱱᱟᱭᱟᱠᱮᱝᱜ ᱯᱩᱣᱟᱪᱷᱮ ᱦᱚᱝ,Nyiakeng Puachue Hmong,
ᱱᱟᱭᱡᱮᱨᱤᱭᱟᱹᱱ ᱯᱤᱰᱜᱤᱱ,Nigerian Pidgin,
ᱱᱟᱶᱟ ᱛᱟᱭ ᱞᱣᱮ,New Tai Lue,
ᱱᱟᱹᱱᱫᱤᱱᱟᱜᱤᱨᱤ,Nandinagari,
ᱱᱟᱹᱵᱟᱹᱴᱟᱤᱭᱟᱹᱱ,Nabataean,
ᱱᱤᱡᱟ.ᱨ,own,
ᱱᱤᱡᱟ.ᱨ ᱯᱮᱲᱟ,relative,
ᱱᱤᱣᱮᱱ,Niuean,
ᱱᱤᱥᱩ,Nüshu,
ᱱᱤᱭᱟᱥ,Nias,
ᱱᱤᱭᱟᱯᱚᱞᱤᱴᱟᱱ,Neapolitan,
ᱱᱤᱭᱟᱹᱱᱵᱩᱱ,Ngiemboon,
ᱱᱩᱭ,this,
ᱱᱩᱮᱨ,Nuer,
ᱱᱭᱚᱨᱚ,Nyoro,
ᱱᱭᱟᱢᱣᱮᱡᱤ,Nyamwezi,
ᱱᱭᱟᱥᱟ ᱴᱚᱱᱜᱟ,Nyasa Tonga,
ᱱᱭᱟᱱᱠᱚᱞᱮ,Nyankole,
ᱱᱭᱟᱱᱡᱟ,Nyanja,
ᱱᱮᱣᱟ,Newa,
ᱱᱮᱣᱟᱨᱤ,Newari,
ᱱᱮᱯᱟᱯᱤ,Nepali,
ᱱᱷᱤᱱᱜᱟᱴᱩ,Nheengatu,
ᱳ ᱱᱟᱜᱟ,Ao Naga,
ᱳᱡᱤᱵᱽᱣᱟ,Ojibwa,
ᱳᱥᱤᱴᱟᱱ,Occitan,
ᱳᱥᱮᱜᱽ,Osage,
ᱳᱥᱮᱴᱤᱠ,Ossetic,
ᱳᱨᱚᱢᱚ,Oromo,
ᱳᱰᱤᱭᱟ,Odia,
ᱳᱴᱚᱢᱟᱱ ᱴᱟᱹᱨᱠᱤᱥ,Ottoman Turkish,
ᱴᱚᱝᱜᱟᱱ,Tongan,
ᱴᱚᱠ ᱯᱤᱥᱤᱱ,Tok Pisin,
ᱴᱚᱠᱮᱞᱟᱣ,Tokelau,
ᱴᱚᱨᱱᱮᱱᱰᱟᱞᱮᱱ ᱯᱷᱤᱱᱤᱥ,Tornedalen Finnish,
ᱴᱞᱟᱭᱤᱴ,Tlingit,
ᱴᱟᱜᱟᱞᱚᱜ,Tagalog,
ᱴᱟᱜᱽᱵᱟᱱᱣᱟ,Tagbanwa,
ᱴᱟᱝᱜᱩᱴ,Tangut,
ᱴᱟᱠᱨᱤ,Takri,
ᱴᱟᱠᱪᱮᱞᱦᱤᱛ,Tachelhit,
ᱴᱟᱤᱚᱳᱮᱚᱯᱳᱮ,Tahitian,
ᱴᱟᱭᱴᱟ,Taita,
ᱴᱟᱲᱟᱝ,hour,
ᱴᱟᱲᱮ,carry,
ᱴᱟᱲᱮᱭᱟᱜ,carried one,
ᱴᱟᱴᱚᱨ,Tatar,
ᱴᱣᱤ,Twi,
ᱴᱤᱜᱽᱨ,Tigrinya,
ᱴᱤᱜᱽᱨᱤ,Tigre,
ᱴᱤᱡ,second,
ᱴᱤᱢᱱᱮ,Timne,
ᱴᱤᱭ,Tiv,
ᱴᱤᱯᱤᱡ,minute,
ᱴᱤᱯᱷᱤᱱᱟᱜᱷ,Tifinagh,
ᱴᱨᱟᱰᱤᱥᱚᱱᱟᱞ,Traditional,
ᱴᱨᱟᱰᱤᱥᱚᱱᱟᱞ ᱦᱟᱱ,Traditional Han,
ᱴᱨᱮᱰᱤᱥᱱᱟᱞ ᱢᱟᱫᱟᱨᱤᱱ ᱪᱟᱭᱱᱤᱡᱽ,Traditional Mandarin Chinese,
ᱴᱨᱮᱰᱤᱥᱱᱟᱞ ᱪᱟᱭᱱᱤᱡᱽ,Traditional Chinese,
ᱴᱩᱞᱩ,Tulu,
ᱴᱩᱢᱵᱩᱠᱟ,Tumbuka,
ᱴᱩᱣᱟᱞᱟᱱ,Tuvalu,
ᱴᱩᱣᱤᱱᱤᱭᱟᱹᱱ,Tuvinian,
ᱴᱩᱨᱭᱚ,Turoyo,
ᱴᱩᱱᱤᱥᱤᱭᱟᱱ ᱚᱹᱨᱵᱤ,Tunisian Arabic,
ᱴᱭᱟᱯ,Tyap,
ᱴᱮᱝᱣᱟᱨ,Tengwar,
ᱴᱮᱥᱚ,Teso,
ᱴᱮᱴᱩᱢ,Tetum,
"ᱴᱷᱤᱴᱲᱟᱜ, ᱜᱚᱱᱴᱷᱮ",knee,
ᱵᱚᱠᱚᱧ ᱠᱩᱲᱤ,sister,
ᱵᱚᱥᱱᱤᱭᱟᱹᱱ,Bosnian,
ᱵᱚᱨᱚ,lungs,
ᱵᱚᱨᱚᱯᱷ,ice,
ᱵᱚᱭᱦᱟ,brother,
ᱵᱚᱯᱚᱢᱚᱯᱷᱚ,Bopomofo,
ᱵᱚᱰᱚ,Bodo,
ᱵᱚᱲᱚᱭ,carore,
ᱵᱚᱷᱚᱜ,head,
ᱵᱞᱤᱥᱤᱢᱵᱚᱞᱥ,Blissymbols,
ᱵᱟᱝ ᱚᱞ,Unwritten,
ᱵᱟᱝ ᱵᱟᱲᱟᱭ ᱪᱤᱠᱤ,Unknown Script,
ᱵᱟᱝ ᱵᱟᱲᱟᱭ ᱯᱟᱹᱨᱥᱤ,Unknown language,
ᱵᱟᱝᱜᱞᱟ,Bangla,
ᱵᱟᱝᱠᱷᱟᱱ,or else,
ᱵᱟᱞᱤᱱᱤᱡᱽ,Balinese,
ᱵᱟᱞᱮ,tuesday,
ᱵᱟᱠᱷᱛᱤᱭᱟᱨᱤ,Bakhtiari,
ᱵᱟᱢᱩᱱ,Bamun,
ᱵᱟᱢᱩᱱ,Bamum,
ᱵᱟᱢᱵᱟᱨᱟ,Bambara,
ᱵᱟᱣᱟᱨᱤᱭᱟᱹᱱ,Bavarian,
ᱵᱟᱤᱠ,Basque,
ᱵᱟᱥᱟ,Basaa,
ᱵᱟᱥᱟ ᱣᱟᱦ,Bassa Vah,
ᱵᱟᱥᱠᱤᱨ,Bashkir,
ᱵᱟᱦᱟ ᱠᱩᱵᱤ,cauliflower,
ᱵᱟᱨ,two,
ᱵᱟᱨ ᱜᱮᱞ,twenty,
ᱵᱟᱨ ᱜᱮᱞ ᱛᱩᱨᱩᱭ,twenty six,
ᱵᱟᱨ ᱜᱮᱞ ᱟᱨᱮᱞ,twenty nine,
ᱵᱟᱨ ᱜᱮᱞ ᱢᱚᱸᱬᱮ,twenty five,
ᱵᱟᱨ ᱜᱮᱞ ᱢᱤᱫ,twenty one,
ᱵᱟᱨ ᱜᱮᱞ ᱤᱨᱟ.ᱞ,twenty eight,
ᱵᱟᱨ ᱜᱮᱞ ᱮᱭᱟᱭ,twenty seven,
ᱵᱟᱨ ᱜᱮᱞ ᱯᱩᱱ,twenty four,
ᱵᱟᱨ ᱜᱮᱞ ᱯᱮ,twenty three,
ᱵᱟᱨ ᱜᱮᱞ ᱵᱟᱨ,twenty two,
ᱵᱟᱯᱞᱟ ᱠᱟ.ᱴᱩᱵᱽ,ring finger,
ᱵᱟᱯᱷᱤᱭᱟ,Bafia,
ᱵᱟᱯᱷᱩᱛ,Bafut,
ᱵᱟᱰᱮᱜᱟ,Badaga,
ᱵᱟᱱᱟ,bear,
ᱵᱟᱱᱯᱩᱨ,Banjar,
ᱵᱟᱴᱟᱠ ᱛᱚᱵᱟ,Batak Toba,
ᱵᱟᱵᱟ,father,
ᱵᱟᱹᱛᱟᱹᱠ,Batak,
ᱵᱟᱹᱝᱜᱞᱟ,Bangla,
ᱵᱟᱹᱞᱩᱪᱤ,Baluchi,
ᱵᱤᱞᱟ.ᱛᱤ,tomato,
ᱵᱤᱞᱟ.ᱛᱤ ᱥᱷᱚᱥᱷᱚ,cashew,
ᱵᱤᱞᱟ.ᱛᱤ ᱪᱟᱴᱱᱤ,tomato sauce,
ᱵᱤᱞᱱ,Blin,
ᱵᱤᱠᱚᱞ,Bikol,
ᱵᱤᱥᱞᱟᱢᱟ,Bislama,
ᱵᱤᱥᱠᱩᱴ,biscuit,
ᱵᱤᱥᱤᱡᱟᱲ,spinal cord,
ᱵᱤᱥᱱᱩᱯᱨᱤᱭᱟ,Bishnupriya,
ᱵᱤᱨ ᱥᱩᱠᱨᱤ,boar,
ᱵᱤᱨᱦᱚᱲ,gorilla,
ᱵᱤᱱᱤ,Bini,
ᱵᱤᱴᱤ,daughter,
ᱵᱨᱟᱡᱤᱞᱤᱭᱟᱱ ᱯᱩᱨᱛᱜᱟᱞᱤ,Brazilian Portuguese,
ᱵᱨᱤᱴᱤᱥ ᱟᱝᱜᱽᱨᱮᱡᱤ,British English,
ᱵᱩᱜᱤᱱᱤᱡᱽ,Buginese,
ᱵᱩᱞᱜᱮᱨᱤ,Bulgarian,
ᱵᱩᱞᱩ,Bulu,
"ᱵᱩᱞᱩ, ᱫᱷᱟᱲᱟ",thigh,
ᱵᱩᱠ ᱯᱟᱦᱞᱟᱹᱣᱤ,Book Pahlavi,
ᱵᱩᱠᱟ.,navel,
ᱵᱩᱦᱤᱫ,Buhid,
ᱵᱩᱨᱢᱤᱡᱽ,Burmese,
ᱵᱩᱨᱤᱭᱟᱹᱛ,Buriat,
ᱵᱮᱞᱟᱨᱩᱥᱤᱭᱟᱹᱱ,Belarusian,
ᱵᱮᱡᱟ,Beja,
ᱵᱮᱢᱵᱟ,Bemba,
ᱵᱮᱱᱜᱩᱱᱤ,brinjal,
ᱵᱮᱱᱟ,Bena,
ᱵᱮᱴᱟ,son,
ᱵᱮᱴᱣᱟ,Betawi,
ᱵᱷᱚᱞᱟᱯᱩᱠ,Volapük,
ᱵᱷᱚᱡᱽᱯᱩᱨᱤ,Bhojpuri,
ᱵᱷᱚᱨᱚ,Võro,
ᱵᱷᱟᱭ,Vai,
ᱵᱷᱟᱭᱠᱥᱩᱠᱤ,Bhaiksuki,
ᱵᱷᱤᱰᱤ,sheep,
ᱵᱷᱤᱰᱤ ᱜᱤᱫᱽᱨᱟ.,lamb,
ᱵᱷᱩᱱᱡᱚ,Vunjo,
ᱵᱷᱮᱰᱣᱟ,lady finger,
ᱵᱽᱨᱟᱦᱢᱦᱤ,Brahmi,
ᱵᱽᱨᱟᱦᱩᱱᱤ,Brahui,
ᱵᱽᱨᱟᱹᱡᱽ,Braj,
ᱵᱽᱨᱮᱞᱤ,Braille,
ᱵᱽᱨᱮᱴᱚᱱ,Breton,
ᱟᱯᱮ,You,
ᱟᱯᱮ ᱠᱚ,You,
ᱟᱡ/ᱥᱩᱱ/ᱦᱟᱹᱱᱤ,He,
ᱟᱡ/ᱥᱩᱱ/ᱦᱟᱹᱱᱤ,She,
ᱱᱚᱶᱟ,It/This,
ᱩᱱᱠᱩ,They,
ᱟᱯᱮ ᱠᱚ,Thou,
ᱟᱢ,Thee,
ᱟᱢ ᱜᱮ,(To you),
ᱤᱧ ᱜᱮ,Me,
ᱟᱡᱟᱜ/ᱟᱹᱡᱤᱡ,His,
ᱟᱡᱟᱜ/ᱟᱹᱡᱤᱡ,Her,
ᱩᱱᱤ ᱜᱮ/ᱩᱱᱤ,Him,
ᱟᱞᱮ ᱠᱚ,Us,
ᱩᱱᱠᱩ ᱠᱚ,Them,
ᱤᱧᱟᱜ,My,
ᱟᱢᱟᱜ/ᱟᱯᱮᱭᱟᱜ,Your,
ᱟᱵᱚᱣᱟᱜ/ᱟᱵᱚ ᱠᱚᱣᱟᱜ,Our,
ᱩᱱᱠᱩᱣᱟᱜ,Their,
ᱱᱩᱠᱩᱣᱟᱜ,Of thee,
ᱤᱧ ᱜᱮ,Myself,
ᱟᱢ ᱜᱮ,Yourself,
ᱩᱱᱤ ᱜᱮ (ᱠᱚ.),Himself,
ᱩᱱᱤ ᱜᱮ (ᱠᱩ.),Herself,
ᱟᱵᱚ ᱜᱮ,Ourselves,
ᱟᱯᱮ ᱜᱮ,Yourselves,
ᱩᱱᱠᱩ ᱜᱮ,Themselves,
ᱱᱚᱶᱟ ᱠᱚ,These,
ᱚᱱᱟ ᱠᱚ/ᱦᱟᱱᱮ ᱠᱚ,Those,
ᱚᱠᱚᱭ ?,Who,
ᱪᱮᱫ ?,What,
ᱪᱮᱫᱟᱜ ?,Why,
ᱚᱠᱟᱨᱮ ?,Where,
ᱛᱤᱱ ᱨᱮ ?,When?,
ᱚᱠᱟ ?,Which?,
ᱚᱠᱚᱭᱟᱜ ?,Whose?,
ᱚᱠᱚᱭ ?,Whom?,
ᱪᱮᱫ ᱞᱮᱠᱟ ?,How?,
ᱛᱤᱱᱟᱹᱜ ᱜᱚᱴᱟᱝ ?,How many?,
ᱛᱤᱱᱟᱹᱜ ᱰᱷᱮᱨ ?,How much?,
ᱱᱚᱰᱮ,Here,
ᱱᱩᱠᱩᱣᱟᱜ,Of these,
ᱡᱟᱦᱟᱸᱭ,Any one,
ᱱᱤᱛᱚᱜ,Now,
ᱦᱟᱸᱰᱮ,There,
ᱤᱧᱜᱮ,Me,
ᱤᱧ ᱦᱚᱛᱮᱛᱮ,By me,
ᱤᱧ ᱞᱟᱹᱜᱤᱫ,For me,
ᱤᱧ ᱴᱷᱮᱱ ᱠᱷᱚᱱ,From me,
ᱤᱧᱟᱜ,Mine,
ᱤᱧ ᱴᱷᱮᱱ,With me,
ᱟᱞᱟᱝ,We,
ᱟᱞᱤᱧ ᱜᱮ,To us,
ᱟᱞᱟᱝ ᱦᱚᱛᱮᱛᱮ,By us,
ᱟᱞᱟᱝ ᱞᱟᱹᱜᱤᱫᱦ,For us,
ᱟᱞᱟᱝ ᱴᱷᱮᱱ ᱠᱷᱚᱱ,From us,
ᱟᱞᱟᱝ ᱵᱟᱨ ᱦᱚᱲᱟᱜ,Of us,
ᱟᱞᱟᱝ ᱵᱟᱨ ᱴᱷᱮᱱ,With us,
