ᱥᱟᱱᱛᱟᱲᱤ,English
Amir,ᱟᱢᱤᱨ
Ammianus,ᱟᱹᱢᱤᱭᱟᱱᱩᱥ
Ammiel,ᱟᱹᱢᱤᱭᱮᱞ
Ammonius,ᱟᱹᱢᱚᱱᱤᱭᱩᱥ
Amodei,ᱟᱹᱢᱚᱰᱮᱭ
Amón,ᱟᱹᱢᱚᱱ
Amós,ᱟᱹᱢᱚᱥ
Amranto,ᱟᱹᱢᱨᱟᱱᱛᱚ
Amru,ᱟᱹᱢᱨᱩ
Anacario,ᱟᱱᱟᱠᱟᱨᱤᱭᱚ
Anacleto,ᱟᱱᱟᱠᱞᱮᱴᱚ
Anael,ᱟᱱᱟᱮᱞ
Ananías,ᱟᱱᱟᱱᱤᱥ
Anastasio,ᱟᱱᱟᱥᱴᱟᱥᱤᱭᱚ
Anatalón,ᱟᱱᱟᱴᱟᱞᱚᱱ
Anatoli,ᱟᱱᱟᱴᱚᱞᱤ
Anatolio,ᱟᱱᱟᱴᱚᱞᱤᱭᱚ
Anatoly,ᱟᱱᱟᱴᱚᱞᱭ
Anaximander,ᱟᱱᱟᱠᱥᱤᱢᱟᱱᱰᱮᱨ
Ander,ᱟᱱᱰᱮᱨ
Anderson,ᱟᱱᱰᱟᱹᱨᱥᱚᱱ
Andes,ᱟᱱᱰᱮᱥ
Andoquio,ᱟᱱᱰᱚᱠᱣᱤᱭᱚ
Andre,ᱟᱱᱰᱨᱮ
André,ᱟᱱᱰᱨᱤ
Andreas,ᱟᱱᱰᱨᱤᱭᱟᱥ
Andrei,ᱟᱱᱰᱨᱮᱭ
Andres,ᱟᱱᱰᱨᱮᱥ
Andrés,ᱟᱱᱰᱨᱮᱥ
Andreu,ᱟᱱᱰᱨᱤᱣ
Andrew,ᱟᱱᱰᱨᱤᱣ
Andrócies,ᱟᱱᱰᱨᱚᱥᱤᱮᱥ
Androlo,ᱟᱱᱰᱨᱚᱞᱚ
Andrónico,ᱟᱱᱰᱨᱚᱱᱤᱠᱚᱥ
Andronikos,ᱟᱱᱰᱨᱚᱱᱤᱠᱚᱥ
Andrzej,ᱟᱱᱰᱨᱮᱡᱽ
Andy,ᱮᱱᱰᱭ
Ang,ᱟᱹᱝ
Angel,ᱮᱧᱡᱮᱞ
Ángel,ᱮᱧᱡᱮᱞ
Àngel,ᱮᱧᱡᱮᱞ
Angelino,ᱮᱧᱡᱮᱞᱤᱱᱚ
Angelo,ᱮᱧᱡᱮᱞᱚ
Angilberto,ᱮᱱᱜᱤᱞᱵᱟᱹᱨᱴᱚ
Angus,ᱟᱱᱜᱩᱥ
Aniano,ᱟᱹᱱᱤᱭᱟᱱᱚ
Aníbal,ᱟᱹᱱᱤᱵᱟᱞ
Anícar,ᱟᱱᱤᱠᱟᱨ
Aniceto,ᱟᱱᱤᱥᱮᱴᱚ
Anís,ᱟᱱᱤᱥ
Anisio,ᱟᱱᱤᱥᱤᱭᱚ
Anje,ᱟᱧᱡᱮ
Anolfo,ᱟᱱᱚᱞᱯᱷᱚ
Ansaldo,ᱟᱱᱥᱟᱞᱰᱚ
Ansel,ᱟᱱᱥᱮᱞ
Ansell,ᱟᱱᱥᱮᱞ
Anselm,ᱟᱱᱥᱮᱞᱢ
Anselme,ᱟᱱᱥᱮᱞᱢᱮ
Anselmo,ᱟᱱᱥᱮᱞᱢᱚ
Antares,ᱟᱱᱴᱟᱨᱮᱥ
Ante,ᱟᱱᱴᱮ
Antelmo,ᱟᱱᱴᱮᱞᱢᱚ
Antenor,ᱟᱱᱴᱮᱱᱚᱨ
Antero,ᱟᱱᱴᱮᱨᱚ
Anthony,ᱟᱱᱛᱷᱚᱱᱭ
Antigonus,ᱟᱱᱴᱤᱜᱚᱱᱚᱥ
Antoine,ᱟᱱᱴᱚᱱᱤ
Antoliano,ᱟᱱᱴᱚᱞᱤᱭᱟᱱᱚ
Antolín,ᱟᱱᱴᱚᱞᱤᱱ
Anton,ᱟᱱᱴᱚᱱ
Antón,ᱟᱱᱴᱚᱱ
Antoni,ᱟᱱᱴᱚᱱᱤ
Antonin,ᱟᱱᱴᱚᱱᱤᱱ
Antoninus,ᱟᱱᱴᱚᱱᱤᱱᱚ
Antonio,ᱟᱱᱴᱚᱱᱤᱱᱚ
António,ᱟᱱᱴᱚᱱᱤᱱᱚ
Antonius,ᱟᱹᱱᱴᱚᱱᱤᱭᱚᱥ
Antony,ᱟᱱᱴᱚᱱᱭ
Antton,ᱟᱱᱴᱚᱱ
Antu,ᱟᱱᱴᱩ
Antulio,ᱟᱱᱴᱩᱞᱤᱭᱚ
Antwan,ᱟᱱᱴᱣᱟᱱ
Anuar,ᱟᱹᱱᱩᱣᱟᱨ
Anubis,ᱟᱹᱱᱩᱵᱤᱥ
Anxo,ᱟᱹᱱᱥᱚ
Aousten,ᱟᱹᱣᱥᱴᱮᱱ
Aparicio,ᱟᱹᱯᱟᱨᱤᱥᱤᱭᱚ
Apeles,ᱟᱹᱯᱮᱞᱮᱥ
Apolinar,ᱟᱹᱯᱚᱞᱤᱱᱟᱨ
Apolinario,ᱟᱹᱯᱚᱞᱤᱱᱟᱨᱤᱭᱚ
Apollinaire,ᱟᱹᱯᱚᱞᱤᱱᱟᱨᱤᱭᱮ
Apollo,ᱟᱹᱯᱚᱞᱚ
Apollonius,ᱟᱹᱯᱚᱞᱚᱱᱤᱭᱚᱥ
Apolo,ᱟᱹᱯᱚᱞᱚ
Apolodoro,ᱟᱹᱯᱚᱞᱚᱰᱚᱨᱚ
Apolonio,ᱟᱹᱯᱚᱞᱚᱱᱤᱭᱚ
Aquiles,ᱟᱹᱠᱣᱤᱞᱮᱥ
Aquilino,ᱟᱹᱠᱣᱤᱞᱤᱱᱚ
Arador,ᱟᱨᱟᱰᱚᱨ
Argus,ᱟᱨᱜᱩᱥ
Aram,ᱟᱨᱟᱢ
Aramis,ᱟᱨᱟᱢᱤᱥ
Araón,ᱟᱨᱟᱚᱱ
Arcadi,"n=""ant""/"
Arcadio,ᱟᱨᱠᱟᱰᱤᱭᱚ
Arcángel,ᱟᱨᱠᱟᱱᱜᱮᱞ
Arcelio,ᱟᱨᱥᱮᱞᱤᱭᱚ
Archak,ᱟᱨᱪᱟᱠ
Archer,ᱟᱨᱪᱮᱨ
Archibald,ᱟᱨᱪᱤᱵᱟᱞᱰ
Archibaldo,ᱟᱨᱪᱷᱤᱵᱟᱞᱰᱚ
Archie,ᱟᱨᱪᱷᱤᱭᱮ
Archimbaud,ᱟᱨᱪᱷᱤᱢᱵᱟᱩᱰ
Archimedes,ᱟᱨᱠᱤᱢᱮᱰᱤᱥ
Ares,ᱟᱨᱮᱥ
Aretas,ᱟᱨᱮᱴᱟᱥ
Argelio,ᱟᱨᱜᱮᱞᱤᱭᱚ
Argeo,ᱟᱨᱜᱤᱭᱚ
Argimiro,ᱟᱨᱜᱤᱢᱤᱨᱚ
Argos,ᱟᱨᱜᱚᱥ
Ari,ᱟᱨᱤ
Arian,ᱟᱨᱤᱭᱟᱱ
Ariano,ᱟᱨᱤᱭᱟᱱᱚ
Aricel,ᱟᱨᱤᱥᱮᱞ
Ariel,ᱮᱨᱤᱭᱮᱞ
Ario,ᱟᱨᱤᱭᱚ
Arión,ᱮᱨᱤᱭᱚᱱ
Arispidis,ᱟᱨᱤᱥᱯᱤᱰᱤᱥ
Aristarco,ᱟᱨᱤᱥᱴᱟᱨᱠᱚ
Aristeo,ᱟᱨᱤᱥᱴᱤᱭᱚ
Aristide,ᱟᱨᱤᱥᱴᱤᱰ
Arístides,ᱟᱨᱤᱥᱴᱤᱰᱮᱥ
Aristión,ᱟᱨᱤᱥᱴᱤᱭᱚᱱ
Aristóbulo,ᱟᱨᱤᱥᱴᱚᱵᱩᱞᱚ
Aristócles,ᱟᱨᱤᱥᱴᱚᱠᱞᱮᱥ
Aristocles,ᱟᱨᱤᱥᱴᱚᱠᱞᱮᱥ
Aristófanes,ᱟᱨᱤᱥᱴᱚᱯᱷᱟᱱᱥ
Aristófanis,ᱟᱨᱤᱥᱴᱚᱯᱷᱟᱱᱤᱥ
Aristón,ᱟᱨᱤᱥᱴᱚᱱ
Aristophanes,ᱟᱨᱤᱥᱴᱚᱯᱷᱟᱱᱥ
Aristóteles,ᱟᱨᱤᱥᱴᱚᱴᱮᱞᱥ
Aristotle,ᱟᱨᱤᱥᱴᱚᱴᱟᱹᱞ
Arjan,ᱟᱨᱡᱟᱱ
Arjun,ᱟᱹᱨᱡᱩᱱ
Arjuna,ᱟᱹᱨᱡᱩᱱᱟ
Arluin,ᱟᱹᱨᱞᱩᱣᱤᱱ
Armando,ᱟᱨᱢᱟᱱᱰᱩ
Armani,ᱟᱨᱢᱟᱱᱤ
Armelio,ᱟᱨᱢᱮᱞᱤᱭᱚ
Armengol,ᱟᱨᱢᱮᱱᱜᱚᱞ
Armentario,ᱟᱨᱢᱮᱱᱴᱟᱹᱨᱤᱭᱚ
Armín,ᱟᱨᱢᱤᱬ
Armindo,ᱟᱨᱡᱤᱱᱰᱚ
Arminius,ᱟᱨᱢᱤᱱᱤᱭᱩᱥ
Armintario,ᱟᱨᱢᱤᱱᱴᱟᱨᱤᱭᱚ
Arnald,ᱟᱨᱱᱟᱞᱰ
Arnaldo,ᱟᱨᱱᱟᱞᱰᱚ
Arnaud,ᱟᱨᱱᱟᱩᱰ
Arngeir,ᱟᱨᱱᱜᱮᱭᱨ
Arngrímur,ᱟᱨᱱᱜᱽᱨᱤᱢᱩᱨ
Árni,ᱟᱨᱱᱤ
Arnleifur,ᱟᱨᱱᱞᱮᱭᱯᱷᱩᱨ
Arnoddur,ᱟᱨᱱᱚᱰᱩᱨ
Arnold,ᱟᱨᱱᱚᱞᱰ
Arnoldo,ᱟᱨᱱᱚᱞᱰᱚ
Arnulf,ᱟᱨᱱᱩᱞᱯᱷ
Arnulfo,ᱟᱨᱱᱩᱞᱯᱷᱚ
Aroldo,ᱟᱨᱱᱚᱞᱰ
Aron,ᱟᱨᱚᱱ
Arón,ᱟᱨᱚᱱ
Arquimbaldo,ᱟᱨᱠᱣᱤᱢᱵᱟᱞᱰᱚ
Arquímides,ᱟᱨᱠᱣᱤᱢᱤᱰᱮᱥ
Arran,ᱟᱨᱟᱱ
Arrington,ᱟᱨᱤᱝᱴᱚᱱ
Arroldo,ᱟᱨᱚᱞᱰᱚ
Arron,ᱟᱨᱚᱱ
Arsacio,ᱟᱨᱥᱟᱠᱤᱭᱚ
Arsenio,ᱟᱨᱥᱤᱱᱤᱭᱚ
Arslan,ᱟᱨᱥᱞᱮᱱ
Artaldo,ᱟᱨᱴᱟᱞᱰᱚ
Artaxerxes,ᱟᱨᱴᱟᱠᱥᱟᱹᱨᱥᱮᱥ
Artemio,ᱟᱨᱴᱮᱢᱤᱭᱚ
Artenio,ᱟᱨᱴᱮᱱᱤᱭᱚ
Arthur,ᱟᱨᱛᱷᱩᱨ
Artur,ᱟᱨᱛᱷᱩᱨ
Arturo,ᱟᱨᱛᱩᱨᱚ
Arvid,ᱟᱨᱣᱤᱰ
Arwel,ᱟᱨᱣᱮᱞ
Ary,ᱟᱨᱭ
Aryan,ᱟᱨᱭᱟᱱ
Asa,ᱟᱥᱟ
Asad,ᱟᱥᱟᱰ
Asaf,ᱟᱥᱟᱹᱯᱷ
Asamoa,ᱟᱥᱟᱢᱚᱣᱟ
Asbjörn,ᱟᱥᱵᱡᱚᱨᱱ
Ásbjörn,ᱟᱥᱵᱡᱚᱨᱱ
Asdrubal,ᱟᱥᱫᱽᱨᱩᱵᱟᱞ
Asdrúbal,ᱟᱥᱫᱽᱨᱩᱵᱟᱞ
Aser,ᱟᱥᱮᱨ
Ásgautur,ᱟᱥᱜᱟᱣᱛᱩᱨ
Ásgrímur,ᱟᱥᱜᱽᱨᱤᱢᱩᱨ
Ash,ᱟᱥ
Asha,ᱟᱥᱟ
Asher,ᱟᱥᱦᱮᱨ
Ashford,ᱟᱥᱯᱷᱚᱨᱰ
Ashoka,ᱟᱹᱥᱚᱠᱟ
Ashton,ᱟᱥᱛᱚᱱ
Asier,ᱟᱥᱤᱨ
Áslákur,ᱟᱥᱞᱟᱠᱩᱨ
Aslan,ᱟᱥᱞᱟᱱ
Asterix,ᱟᱥᱴᱮᱨᱤᱠᱥ
Astolfo,ᱟᱥᱴᱚᱞᱯᱷᱚ
Astor,ᱟᱥᱴᱚᱨ
Atahualpa,ᱟᱴᱟᱨᱦᱩᱣᱟᱞᱯᱟ
Atalas,ᱟᱴᱟᱞᱟᱥ
Atalívar,ᱟᱴᱟᱞᱤᱣᱟᱨ
Atalo,ᱟᱴᱟᱞᱚ
Atanasio,ᱟᱴᱟᱱᱟᱥᱤᱭᱚ
Atenágoras,ᱟᱴᱮᱱᱟᱜᱚᱨᱟᱥ
Athanasius,ᱟᱹᱛᱷᱟᱱᱟᱥᱤᱭᱩᱥ
Athenagoras,ᱟᱹᱛᱷᱮᱱᱟᱜᱚᱨᱟᱥ
Athos,ᱟᱹᱛᱷᱚᱥ
Atico,ᱟᱹᱴᱤᱠᱚ
Atila,ᱟᱹᱴᱤᱞᱟ
Atiliano,ᱟᱹᱴᱤᱞᱤᱭᱟᱱᱚ
Atilio,ᱟᱹᱴᱤᱞᱤᱭᱚ
Atos,ᱟᱹᱴᱚᱥ
Attila,ᱟᱹᱴᱤᱞᱤᱭᱟ
Atuel,ᱟᱹᱴᱩᱭᱮᱞ
Auberon,ᱟᱹᱣᱵᱮᱨᱚᱱ
Auberto,ᱟᱹᱣᱵᱮᱨᱴᱚ
Aubin,ᱟᱹᱣᱵᱤᱱ
Auchincloss,ᱟᱹᱣᱪᱷᱤᱱᱠᱞᱚᱥ
Auda,ᱟᱹᱣᱰᱟ
Audeliano,ᱟᱹᱣᱰᱮᱞᱤᱭᱟᱱᱚ
Audelino,ᱟᱹᱣᱰᱮᱞᱤᱱᱚ
Audric,ᱟᱹᱣᱰᱨᱤᱠ
August,ᱚᱜᱚᱥᱴ
Auguste,ᱚᱜᱚᱥᱴᱮ
Augustin,ᱚᱜᱚᱥᱴᱤᱱ
Augustine,ᱚᱜᱚᱥᱴᱤᱱ
Augusto,ᱚᱜᱚᱥᱴᱚ
Augustus,ᱚᱜᱚᱥᱴᱚᱥ
Aukha,ᱟᱹᱣᱠᱷᱟ
Aurangzeb,ᱟᱹᱣᱨᱚᱝᱡᱮᱵᱽ
Aurco,ᱟᱹᱣᱨᱠᱚ
Aurèle,ᱟᱹᱣᱨᱮᱞᱮ
Aureliano,ᱟᱹᱣᱨᱮᱞᱤᱭᱟᱱᱚ
Aurelien,ᱟᱹᱣᱨᱮᱞᱤᱱ
Aurelio,ᱟᱹᱣᱨᱮᱞᱤᱭᱚ
Aureo,ᱟᱹᱣᱨᱤᱭᱚ
Aurico,ᱟᱹᱣᱨᱤᱠᱚ
Austen,ᱟᱹᱣᱥᱴᱤᱱ
Austin,ᱟᱹᱩᱥᱴᱤᱱ
Austyn,ᱟᱹᱣᱥᱴᱤᱢ
Avelino,ᱟᱹᱣᱮᱞᱤᱱᱚ
Aventino,ᱟᱹᱣᱮᱱᱴᱤᱱᱚ
Avilio,ᱟᱹᱣᱤᱞᱤᱭᱚ
Avito,ᱟᱹᱣᱤᱴᱚ
Axel,ᱮᱠᱥᱮᱞ
Axiel,ᱮᱠᱥᱤᱭᱮᱞ
Axne,ᱮᱠᱥᱮᱱ
Ayax,ᱟᱭᱟᱠᱥ
Ayden,ᱟᱭᱰᱮᱱ
Ayman,ᱟᱭᱢᱮᱱ
Aymeric,ᱟᱭᱢᱮᱨᱤᱠ
Ayrton,ᱟᱭᱨᱴᱚᱱ
Ayub,ᱟᱹᱭᱩᱵ
Azamat,ᱟᱡᱟᱢᱟᱛ
Azarias,ᱟᱡᱟᱨᱤᱭᱟᱥ
Azrael,ᱟᱨᱡᱟᱭᱮᱞ
Azzo,ᱟᱡᱚ
Azzolino,ᱟᱡᱚᱞᱤᱱᱚ
