Category	Santali	English	Odia	ᱨᱚᱱᱚᱲ	ᱢᱮᱱᱮᱛ																				
Human Body Parts	ᱩᱵᱽ	hair		Noun																					
Human Body Parts	ᱵᱚᱷᱚᱜ	head		Noun																					
Human Body Parts	ᱠᱷᱟᱯᱨᱤ	skull		Noun																					
Human Body Parts	ᱵᱤᱥᱤᱡᱟᱲ	spinal cord		Noun																					
Human Body Parts	ᱛᱚᱛᱠᱟ	back of head		Noun																					
Human Body Parts	ᱦᱟᱛᱟᱲ, ᱵᱷᱮᱡᱟ	brain		Noun																					
Human Body Parts	ᱢᱚᱞᱚᱝ	forehead		Noun																					
Human Body Parts	ᱢᱚᱲᱟ	face		Noun																					
Human Body Parts	ᱢᱮᱫ	eye		Noun																					
Human Body Parts	ᱢᱮᱫ ᱠᱩᱴᱤ	eyelid		Noun																					
Human Body Parts	ᱢᱩ	nose		Noun																					
Human Body Parts	ᱛᱷᱚᱛᱱᱟ	cheek		Noun																					
Human Body Parts	ᱞᱩᱛᱩᱨ	ear		Noun																					
Human Body Parts	ᱢᱚᱪᱟ	mouth		Noun																					
Human Body Parts	ᱞᱩᱴᱤ	lip		Noun																					
Human Body Parts	ᱛᱟ.ᱨᱩ	palate		Noun																					
Human Body Parts	ᱰᱟᱴᱟ	tooth		Noun																					
Human Body Parts	ᱟᱞᱟᱝ	tongue		Noun																					
Human Body Parts	ᱦᱚᱴᱚᱜᱽ	neck		Noun																					
Human Body Parts	ᱛᱟᱨᱮᱱ	shoulder		Noun																					
Human Body Parts	ᱥᱚᱯᱟ	arm		Noun																					
Human Body Parts	ᱦᱟᱨᱛᱟ	skin		Noun																					
Human Body Parts	ᱛᱤ	hand		Noun																					
Human Body Parts	ᱢᱚᱠᱟ	elbow		Noun																					
Human Body Parts	ᱛᱤᱷ ᱛᱟᱞᱠᱷᱟ	palm		Noun																					
Human Body Parts	ᱠᱟ.ᱴᱩᱵ	finger		Noun																					
Human Body Parts	ᱨᱟᱢᱟ	nail		Noun																					
Human Body Parts	ᱮᱸᱜᱟ ᱠᱟ.ᱴᱩᱵ	thumb		Noun																					
Human Body Parts	ᱩᱫᱩᱜ ᱠᱟ.ᱴᱩᱵ	panter		Noun																					
Human Body Parts	ᱥᱤᱫ ᱠᱟ.ᱴᱩᱵ	middle finger		Noun																					
Human Body Parts	ᱵᱟᱯᱞᱟ ᱠᱟ.ᱴᱩᱵᱽ	ring finger		Noun																					
Human Body Parts	ᱦᱩᱰᱤᱧ ᱠᱟ.ᱴᱩᱵ	little finger		Noun																					
Human Body Parts	ᱠᱚᱲᱟᱢ	chest		Noun																					
Human Body Parts	ᱵᱚᱨᱚ	lungs		Noun																					
Human Body Parts	ᱤᱱ	heart		Noun																					
Human Body Parts	ᱵᱩᱠᱟ.	navel		Noun																					
Human Body Parts	ᱫᱮᱭᱟ	back		Noun																					
Human Body Parts	ᱰᱩᱵᱷᱤ	rump		Noun																					
Human Body Parts	ᱞᱟᱡᱽ	stomach		Noun																					
Human Body Parts	ᱰᱟᱸᱰᱟ	waist		Noun																					
Human Body Parts	ᱢᱩᱛᱩ	genital		Noun																					
Human Body Parts	ᱰᱮᱠᱮ	buttock		Noun																					
Human Body Parts	ᱡᱟᱝ	bone		Noun																					
Human Body Parts	ᱡᱤᱞ	meat		Noun																					
Human Body Parts	ᱢᱟᱭᱟᱢ	blood		Noun																					
Human Body Parts	ᱵᱩᱞᱩ, ᱫᱷᱟᱲᱟ	thigh		Noun																					
Human Body Parts	ᱴᱷᱤᱴᱲᱟᱜ, ᱜᱚᱱᱴᱷᱮ	knee		Noun																					
Human Body Parts	ᱡᱟᱝᱜᱟ	foot		Noun																					
Human Body Parts	ᱤᱲᱤ	heel		Noun																					
Human Body Parts	ᱡᱟᱝᱜᱟ ᱛᱷᱚᱯᱮ	feet		Noun																					
Human Body Parts	ᱠᱟᱴᱟ	leg		Noun																					
Human Body Parts	#	%		Noun																					
Human Body Parts	#	%		Noun																					
Human Body Parts	#	%		Noun																					
Human Body Parts	#	%		Noun																					
Human Body Parts	#	%		Noun																					
Human Body Parts	#	%		Noun																					
Human Body Parts	#	%		Noun																					
Human Body Parts	#	%		Noun																					
Human Body Parts	#	%		Noun																					
																									
Human Relation	ᱵᱟᱵᱟ	father																							
Human Relation	ᱟᱭᱳ	mother																							
Human Relation	ᱠᱟᱠᱟ	uncle																							
Human Relation	ᱠᱟ.ᱠᱤ	aunt																							
Human Relation	ᱜᱚᱲᱚᱢ ᱦᱟᱲᱟᱢ	grand father																							
Human Relation	ᱜᱚᱲᱚᱢ ᱵᱩᱲᱷᱤ	grand mother																							
Human Relation	ᱡᱟᱶᱟᱭ ᱜᱚᱢᱠᱮ	son in law																							
Human Relation	ᱜᱟᱛᱮ	friend																							
Human Relation	ᱜᱚᱲᱚᱢ ᱦᱚᱲᱟᱢ	maternal grandfather																							
Human Relation	ᱜᱚᱲᱚᱢ ᱵᱩᱲᱷᱤ	maternal grandmother																							
Human Relation	ᱡᱟᱶᱟᱭ	husband																							
Human Relation	ᱵᱤᱴᱤ	daughter																							
Human Relation	ᱵᱮᱴᱟ	son																							
Human Relation	ᱫᱩᱞᱟ.ᱲ	love																							
Human Relation	ᱵᱚᱠᱚᱧ ᱠᱩᱲᱤ	sister																							
Human Relation	ᱵᱚᱭᱦᱟ	brother																							
Human Relation	ᱯᱮᱲᱟ	guest																							
Human Relation	ᱢᱟᱪᱮᱛ	teacher																							
Human Relation	ᱜᱩᱨᱩ	preceptor																							
Human Relation	ᱤᱨᱤᱞ ᱠᱩᱲᱤ (ᱥᱟᱞᱤ)	sister in law																							
Human Relation	ᱤᱨᱤᱞ ᱠᱩᱲᱤ (ᱱᱱᱚᱫ)	sister in law																							
Human Relation	ᱤᱨᱤᱞ ᱠᱩᱲᱤ (ᱫᱮᱣᱨᱟᱱᱤ)	sister in law																							
Human Relation	ᱢᱟᱢᱟ	maternal uncle																							
Human Relation	ᱢᱟᱢᱤ	maternal aunt																							
Human Relation	ᱠᱟ.ᱠᱤ	mother's sister																							
Human Relation	ᱟᱪᱮᱛ	pupil																							
Human Relation	ᱱᱤᱡᱟ.ᱨ	own																							
Human Relation	ᱦᱚᱧᱦᱟᱨ ᱵᱟᱵᱟ	father in law																							
Human Relation	ᱦᱚᱧᱦᱟᱨ ᱟᱭᱳ	mother in law																							
Human Relation	ᱱᱤᱡᱟ.ᱨ ᱯᱮᱲᱟ	relative																							
Human Relation	ᱠᱟᱴ ᱵᱟᱵᱟ	step father																							
Human Relation	ᱪᱷᱩᱴᱠᱤ ᱟᱭᱳ	step mother																							
Human Relation	ᱪᱷᱩᱴᱠᱤ ᱵᱚᱠᱚᱧ	step brother																							
Human Relation	ᱪᱷᱩᱴᱠᱤ ᱵᱚᱠᱚᱧ ᱠᱩᱲᱤ	step sister																							
Human Relation	ᱪᱷᱩᱴᱠᱤ ᱵᱚᱠᱚᱧ ᱮᱨᱟ	step daughter																							
Human Relation	ᱪᱷᱩᱴᱠᱤ ᱦᱚᱯᱚᱱ	step son																							
Human Relation	ᱦᱤᱞᱤ	maternal sister																							
Human Relation	#	%																							
Human Relation	#	%																							
Human Relation	#	%																							
Human Relation	#	%																							
Human Relation	#	%																							
Human Relation	#	%																							
Human Relation	#	%																							
Human Relation	#	%																							
Human Relation	#	%																							
Human Relation	#	%																							
Human Relation	#	%																							
																									
Temple	ᱠᱟᱹᱣᱰᱤ ᱮᱝᱜᱟ	sea shell																							
Temple	ᱯᱩᱡᱟᱹ	puja																							
Temple	ᱢᱚᱱᱫᱤᱨ	temple																							
Temple	ᱢᱩᱨᱛᱤ	statue																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
Temple	#	%																							
																									
Colour	ᱦᱮᱸᱫᱮ	black																							
Colour	ᱞᱤᱞ	blue																							
Colour	ᱟᱨᱟᱜ	red																							
Colour	ᱦᱟ.ᱨᱤᱭᱟ.ᱲ	green																							
Colour	ᱯᱩᱸᱰ	white																							
Colour	ᱥᱟᱥᱟᱝ	yellow																							
Colour	ᱢᱟᱴᱤᱭᱟᱲ	brown																							
Colour	ᱜᱮᱨᱩᱟ	orange																							
Colour	ᱵᱮᱱᱜᱩᱱᱤ	brinjal																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
Colour	#	%																							
																									
																									
																									
Eatables	ᱦᱩᱲᱩ	grain		Noun																					
Eatables	ᱟᱪᱟᱨ	pickle		Noun																					
Eatables	ᱥᱩᱡᱤ	semolina		Noun																					
Eatables	ᱚᱴᱟ	flour		Noun																					
Eatables	ᱤᱞᱟ.ᱭᱪᱤ	comfit		Noun																					
Eatables	ᱛᱚᱣᱟ ᱨᱮᱭᱟᱜ ᱪᱟᱭ	coffee		Noun																					
Eatables	ᱛᱚᱣᱟ	milk		Noun																					
Eatables	ᱮᱥᱠᱨᱮᱢ	ice-cream		Noun																					
Eatables	ᱜᱩᱦᱩᱢ	wheat		Noun																					
Eatables	ᱤᱛᱤᱞ ᱥᱩᱱᱩᱢ	ghee		Noun																					
Eatables	ᱪᱚᱴᱱᱤ	sauce		Noun																					
Eatables	ᱪᱟᱱᱟ/ᱪᱷᱚᱞᱟ	gram		Noun																					
Eatables	ᱪᱟᱣᱞᱮ	rice		Noun																					
Eatables	ᱪᱟᱭ	tea		Noun																					
Eatables	ᱪᱤᱱᱤ	sugar		Noun																					
Eatables	ᱯᱟ.ᱱᱤᱨ	cheese		Noun																					
Eatables	ᱩᱛᱩ	vegetables		Noun																					
Eatables	ᱥᱩᱱᱩᱢ	oil		Noun																					
Eatables	ᱫᱟ.ᱞ	pulse		Noun																					
Eatables	ᱵᱤᱞᱟ.ᱛᱤ ᱪᱟᱴᱱᱤ	tomato sauce		Noun																					
Eatables	ᱵᱚᱨᱚᱯᱷ	ice		Noun																					
Eatables	ᱵᱤᱥᱠᱩᱴ	biscuit		Noun																					
Eatables	ᱡᱚᱱᱚᱲᱟ	maiz		Noun																					
Eatables	ᱡᱤᱞ	meat		Noun																					
Eatables	ᱰᱟᱜᱽᱨᱤ ᱡᱤᱞ	beef		Noun																					
Eatables	ᱢᱮᱨᱚᱢ ᱡᱤᱞ	mutton		Noun																					
Eatables	ᱥᱩᱠᱨᱤ ᱡᱤᱞ	pork		Noun																					
Eatables	ᱢᱤᱥᱨᱤ ᱪᱤᱱᱤ	sugar candy		Noun																					
Eatables	ᱢᱟᱭᱫᱟ	maida		Noun																					
Eatables	ᱛᱩᱲᱤ	mustard		Noun																					
Eatables	ᱧᱤᱸᱫᱟ ᱫᱟᱠᱟ	bread		Noun																					
Eatables	ᱥᱚᱨᱵᱚᱛ	syrup		Noun																					
Eatables	ᱯᱟ.ᱨᱣᱟ	wine		Noun																					
Eatables	ᱧᱮᱸᱞᱮᱨᱟᱥᱟ	honey		Noun																					
Eatables	ᱛᱩᱲᱤ ᱥᱩᱱᱩᱢ	mustard oil		Noun																					
Eatables	ᱥᱮᱣᱚ	apple		Noun																					
Eatables	ᱠᱟᱭᱨᱟ	banana		Noun																					
Eatables	ᱟᱨᱟᱜ ᱢᱩᱞᱟ	carrot		Noun																					
Eatables	ᱵᱤᱞᱟ.ᱛᱤ ᱥᱷᱚᱥᱷᱚ	cashew		Noun																					
Eatables	ᱠᱷᱟ.ᱡᱩᱨ	date		Noun																					
Eatables	ᱟᱸᱜᱩᱨ	grape		Noun																					
Eatables	ᱞᱤᱪᱩ	lychee		Noun																					
Eatables	ᱩᱞ	mango		Noun																					
Eatables	ᱠᱚᱢᱞᱟ, ᱡᱟ.ᱢᱵᱤᱨ	orange		Noun																					
Eatables	ᱟᱱᱟᱨ	pomegranate		Noun																					
Eatables	ᱡᱚᱡᱚ ᱡᱚ	tamarind		Noun																					
Eatables	ᱫᱟᱜᱠᱚᱦᱲᱟ	watermelon		Noun																					
Eatables	ᱵᱚᱨᱚᱯᱷ	ice		Noun																					
Eatables	ᱟᱪᱟᱨ	pickle		Noun																					
Eatables	ᱛᱚᱣᱟ	milk		Noun																					
Eatables	ᱪᱤᱱᱤ	sugar		Noun																					
Eatables	ᱯᱚᱱᱤᱨ	cheese		Noun																					
Eatables	ᱵᱤᱥᱠᱩᱴ	biscuit		Noun																					
Eatables	ᱢᱤᱥᱨᱤ ᱪᱤᱱᱤ	sugar candy		Noun																					
Eatables	ᱥᱚᱨᱵᱚᱛ	syrup		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
Eatables	#	%		Noun																					
																									
Birds	ᱢᱟᱨᱟᱜ	peacock		Noun																					
Birds	ᱢᱤᱨᱩ	parrot		Noun																					
Birds	ᱠᱟ.ᱦᱩ	crow		Noun																					
Birds	ᱯᱟᱨᱣᱟ	pigeon		Noun																					
Birds	ᱠᱤᱥᱱᱤ	myna		Noun																					
Birds	ᱞᱮᱴᱠᱟ ᱪᱮᱸᱬᱮ	sparrow		Noun																					
Birds	ᱠᱩᱲᱤᱫ	eagle		Noun																					
Birds	ᱠᱚᱡᱚᱨ	owl		Noun																					
Birds	ᱥᱤᱢ ᱥᱟ.ᱰᱤ	cock		Noun																					
Birds	ᱥᱤᱢ ᱮᱸᱜᱟ	hen		Noun																					
Birds	ᱜᱮᱲᱮ	duck		Noun																					
Birds	ᱢᱟᱨᱟᱝ ᱜᱮᱰᱮ	swan		Noun																					
Birds	ᱜᱤᱫᱤ	vulture		Noun																					
																									
Vegetable	ᱟ.ᱞᱩ	potato		Noun																					
Vegetable	ᱵᱟᱦᱟ ᱠᱩᱵᱤ	cauliflower		Noun																					
Vegetable	ᱯᱚᱴᱚᱢ ᱠᱩᱵᱤ	cabbage		Noun																					
Vegetable	ᱜᱟᱡᱚᱨ	carrot		Noun																					
Vegetable	ᱛᱟᱦᱮᱨ	cucumber		Noun																					
Vegetable	ᱰᱮᱸᱜᱟᱲ	brinjal		Noun																					
Vegetable	ᱯᱮᱭᱟᱡ	onion		Noun																					
Vegetable	ᱢᱚᱴᱚᱨ ᱪᱷᱚᱞᱟ	pea		Noun																					
Vegetable	ᱠᱟᱨᱞᱟ	bitter gourd		Noun																					
Vegetable	ᱡᱩᱞᱟ.	raddish		Noun																					
Vegetable	ᱵᱤᱞᱟ.ᱛᱤ	tomato		Noun																					
Vegetable	ᱦᱚᱛᱚᱫ	bottle gourd		Noun																					
Vegetable	ᱚᱫᱟ	ginger		Noun																					
Vegetable	ᱯᱟᱞᱚᱱ ᱟᱲᱟᱜ	spinach		Noun																					
Vegetable	ᱟᱨᱟᱜ ᱢᱩᱞᱟ.	turnip		Noun																					
Vegetable	ᱢᱟ.ᱨᱤᱪ	chilli		Noun																					
Vegetable	ᱵᱷᱮᱰᱣᱟ	lady finger		Noun																					
Vegetable	ᱯᱩᱫᱱᱟ.	mint		Noun																					
Vegetable	ᱡᱟᱲᱟ	papaya		Noun																					
Vegetable	ᱢᱚᱥᱞᱟ ᱥᱟᱠᱟᱢ	coriender		Noun																					
Vegetable	ᱜᱷᱟᱱᱴᱟᱲ	jack fruit		Noun																					
Vegetable	#	%		Noun																					
Vegetable	#	%		Noun																					
Vegetable	#	%		Noun																					
Vegetable	#	%		Noun																					
Vegetable	#	%		Noun																					
Vegetable	#	%		Noun																					
Vegetable	#	%		Noun																					
Vegetable	#	%		Noun																					
Vegetable	#	%		Noun																					
Vegetable	#	%		Noun																					
Vegetable	#	%		Noun																					
																									
Animal	ᱪᱤᱛᱟ	panther		Noun																					
Animal	ᱠᱟᱴᱟᱣᱟ ᱛᱟ.ᱨᱩᱵ	lion		Noun																					
Animal	ᱛᱟ.ᱨᱩᱵ	tiger		Noun																					
Animal	ᱵᱤᱨ ᱥᱩᱠᱨᱤ	boar		Noun																					
Animal	ᱵᱟᱱᱟ	bear		Noun																					
Animal	ᱦᱟ.ᱬᱩ	monkey		Noun																					
Animal	ᱵᱤᱨᱦᱚᱲ	gorilla		Noun																					
Animal	ᱦᱟ.ᱛᱤ	elephant		Noun																					
Animal	ᱡᱤᱞ	deer		Noun																					
Animal	ᱠᱩᱞᱟ.ᱭ	rabbit		Noun																					
Animal	ᱛᱩᱭᱩ	fox		Noun																					
Animal	ᱦᱟᱰᱜᱟᱨ	hyena		Noun																					
Animal	ᱡᱤᱞ ᱦᱤᱡ ᱜᱤᱫᱨᱟ.	fawn		Noun																					
Animal	ᱛᱩᱲ	squirrel		Noun																					
Animal	ᱫᱟᱜ ᱦᱟ.ᱛᱤ	rhinoceros		Noun																					
Animal	ᱥᱟᱫᱚᱢ	horse		Noun																					
Animal	ᱯᱩᱥᱤ	cat		Noun																					
Animal	ᱜᱟᱫᱷᱟ	ass		Noun																					
Animal	ᱵᱷᱤᱰᱤ	sheep		Noun																					
Animal	ᱩᱸᱴ	camel		Noun																					
Animal	ᱥᱮᱛᱟ	dog		Noun																					
Animal	ᱮᱸᱜᱟ ᱥᱮᱛᱟ	bitch		Noun																					
Animal	ᱜᱟ.ᱭ	cow		Noun																					
Animal	ᱮᱸᱜᱟ ᱥᱟᱫᱚᱢ	mare		Noun																					
Animal	ᱥᱟᱫᱚᱢ ᱜᱤᱫᱽᱨᱟ.	colt		Noun																					
Animal	ᱪᱩᱴᱩ	mouse		Noun																					
Animal	ᱢᱮᱨᱚᱢ	he goat		Noun																					
Animal	ᱮᱸᱜᱟ ᱢᱮᱨᱚᱢ	she goat		Noun																					
Animal	ᱢᱮᱨᱚᱢ ᱜᱤᱫᱽᱨᱟ.	kid		Noun																					
Animal	ᱫᱟᱢᱠᱚᱢ	calf		Noun																					
Animal	ᱯᱩᱥᱤ ᱜᱤᱫᱽᱨᱟ.	kitten		Noun																					
Animal	ᱰᱟᱝᱨᱟ	ox		Noun																					
Animal	ᱵᱷᱤᱰᱤ ᱜᱤᱫᱽᱨᱟ.	lamb		Noun																					
Animal	ᱠᱟᱲᱟ	buffalo		Noun																					
Animal	ᱥᱮᱸᱫᱽᱨᱟ ᱥᱮᱛᱟ	hoond		Noun																					
Animal	ᱥᱚᱲᱚ	bull		Noun																					
Animal	ᱥᱩᱠᱨᱤ	pig		Noun																					
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
Animal	#	%																							
																									
Time	ᱫᱤᱱ	day		Noun																					
Time	ᱦᱟᱴ	week		Noun																					
Time	ᱪᱟᱸᱫᱚ	month		Noun																					
Time	ᱥᱮᱨᱢᱟ	year		Noun																					
Time	ᱴᱟᱲᱟᱝ	hour		Noun																					
Time	ᱴᱤᱯᱤᱡ	minute		Noun																					
Time	ᱴᱤᱡ	second		Noun																					
Time	ᱥᱤᱸᱜᱩᱱ	sunday		Noun																					
Time	ᱚᱛᱮ	monday		Noun																					
Time	ᱵᱟᱞᱮ	tuesday		Noun																					
Time	ᱥᱟ.ᱜᱩᱱ	wednesday		Noun																					
Time	ᱥᱟ.ᱨᱫᱤ	thursday		Noun																					
Time	ᱡᱟ.ᱨᱩᱵ	friday		Noun																					
Time	ᱧᱩᱸᱦᱩᱢ	saturday		Noun																					
Time	ᱡᱟᱱᱩᱟᱨᱤ	january		Noun																					
Time	ᱯᱦᱮᱵᱨᱩᱟᱨᱭ	february		Noun																					
Time	ᱢᱟᱨᱪ	march		Noun																					
Time	ᱮᱯᱨᱤᱞ	april		Noun																					
Time	ᱢᱮᱭ	may		Noun																					
Time	ᱡᱩᱱ	june		Noun																					
Time	ᱡᱩᱞᱭ	july		Noun																					
Time	ᱟᱜᱚᱥᱴ	august		Noun																					
Time	ᱥᱮᱯᱴᱮᱢᱵᱚᱨ	september		Noun																					
Time	ᱚᱠᱴᱚᱵᱚᱨ	october		Noun																					
Time	ᱱᱚᱵᱷᱮᱢᱵᱚᱨ	november		Noun																					
Time	ᱰᱤᱥᱮᱢᱵᱚᱨ	december		Noun																					
Time	#	%																							
Time	#	%																							
Time	#	%																							
Time	#	%																							
Time	#	%																							
Time	#	%																							
Time	#	%																							
Time	#	%																							
Time	#	%																							
Time	#	%																							
																									
																									
																									
Number (Numeric till 100, Words till 100 )	ᱢᱤᱫ	one		Number																					
Number (Numeric till 100, Words till 100 )	ᱜᱮᱞ	ten		Number																					
Number (Numeric till 100, Words till 100 )	ᱥᱟᱭ	hundred		Number																					
