zero,ᱥᱩᱱᱭᱚ
one,ᱢᱤᱫ
two,ᱵᱟᱨ
three,ᱯᱮ
four,ᱯᱩᱱ
five,ᱢᱚᱸᱬᱮ
six,ᱛᱩᱨᱩᱭ
seven,ᱮᱭᱟᱭ
eight,ᱤᱨᱟ.ᱞ
nine,ᱟᱨᱮᱞ
ten,ᱜᱮᱞ
eleven,ᱜᱮᱞ ᱢᱤᱫ
twelve,ᱜᱮᱞ ᱵᱟᱨ
thirteen,ᱜᱮᱞ ᱯᱮ
fourteen,ᱜᱮᱞ ᱯᱤᱱ
fifteen,ᱜᱮᱞ ᱢᱚᱸᱬᱮ
sixteen,ᱜᱮᱞ ᱛᱩᱨᱩᱭ
seventeen,ᱜᱮᱞ ᱮᱭᱟᱭ
eighteen,ᱜᱮᱞ ᱤᱨᱟ.ᱞ
nineteen,ᱜᱮᱞ ᱟᱨᱮᱞ
twenty,ᱵᱟᱨ ᱜᱮᱞ
twenty one,ᱵᱟᱨ ᱜᱮᱞ ᱢᱤᱫ
twenty two,ᱵᱟᱨ ᱜᱮᱞ ᱵᱟᱨ
twenty three,ᱵᱟᱨ ᱜᱮᱞ ᱯᱮ
twenty four,ᱵᱟᱨ ᱜᱮᱞ ᱯᱩᱱ
twenty five,ᱵᱟᱨ ᱜᱮᱞ ᱢᱚᱸᱬᱮ
twenty six,ᱵᱟᱨ ᱜᱮᱞ ᱛᱩᱨᱩᱭ
twenty seven,ᱵᱟᱨ ᱜᱮᱞ ᱮᱭᱟᱭ
Twenty eight,ᱵᱟᱨ ᱜᱮᱞ ᱤᱨᱟ.ᱞ
twenty nine,ᱵᱟᱨ ᱜᱮᱞ ᱟᱨᱮᱞ
thirty,ᱯᱮ ᱜᱮᱞ
thirty one,ᱯᱮ ᱜᱮᱞ ᱢᱤᱫ
thirty two,ᱯᱮ ᱜᱮᱞ ᱵᱟᱨ
thirty three,ᱯᱮ ᱜᱮᱞ ᱯᱮ
thirty four,ᱯᱮ ᱜᱮᱞ ᱯᱩᱱ
thirty five,ᱯᱮ ᱜᱮᱞ ᱢᱚᱸᱮ
thirty six,ᱯᱮ ᱜᱮᱞ ᱛᱩᱨᱩᱭ
thirty seven,ᱯᱮ ᱜᱮᱞ ᱮᱭᱟᱭ
thirty eight,ᱯᱮ ᱜᱮᱞ ᱤᱨᱟ.ᱞ
thirty nine,ᱯᱮ ᱜᱮᱞ ᱟᱨᱮᱞ
forty,ᱯᱩᱱ ᱜᱮᱞ
forty one,ᱯᱩᱱ ᱜᱮᱞ ᱢᱤᱫ
forty two,ᱯᱩᱱ ᱜᱮᱞ ᱵᱟᱨ
forty three,ᱯᱩᱱ ᱜᱮᱞ ᱯᱮ
forty four,ᱯᱩᱱ ᱜᱮᱞ ᱯᱩᱱ
forty five,ᱯᱩ ᱜᱮᱞ ᱢᱚᱬᱮ
forty six,ᱯᱩᱱ ᱜᱮᱞ ᱛᱩᱨᱩᱭ
forty seven,ᱯᱩᱱ ᱜᱮᱞ ᱮᱭᱟᱭ
forty eight,ᱯᱩᱱ ᱜᱮᱞ ᱤᱨᱟ.ᱞ
forty nine,ᱯᱩᱱ ᱜᱮᱞ ᱟᱨᱮᱞ
fifty,ᱢᱚᱸᱬᱮ ᱜᱮᱞ
fifty one,ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱢᱤᱫ
fifty two,ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱵᱟᱨ
fifty three,ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱯᱮ
fifty four,ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱯᱩᱱ
fifty five,ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱢᱚᱸᱬᱮ
fifty six,ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱛᱩᱨᱩᱭ
fifty seven,ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱮᱭᱟᱭ
fifty eight,ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱤᱨᱟ.ᱞ
fifty nine,ᱢᱚᱸᱬᱮ ᱜᱮᱞ ᱟᱨᱮᱞ
sixty,ᱛᱩᱨᱩᱭ ᱜᱮᱞ
sixty one,ᱛᱩᱨᱩᱭ ᱜᱮᱞ ᱢᱤᱫ
sixty two,ᱛᱩᱨᱩᱭ ᱜᱮᱞ ᱵᱟᱨ
sixty three,ᱛᱩᱨᱩᱭ ᱜᱮᱞ ᱯᱮ
sixty four,ᱛᱩᱨᱩᱭ ᱜᱮᱞ ᱯᱩᱱ
sixty five,ᱛᱩᱨᱩᱭ ᱜᱮᱞ ᱢᱚᱸᱬᱮ
sixty six,ᱛᱩᱨᱩᱭ ᱜᱮᱞ ᱛᱩᱨᱩᱭ
sixty seven,ᱛᱩᱨᱩᱭ ᱜᱮᱞ ᱮᱭᱟᱭ
sixty eight,ᱛᱩᱨᱩᱭ ᱜᱮᱞ ᱤᱨᱟ.ᱞ
sixty nine,ᱛᱩᱨᱩᱭ ᱜᱮᱞ ᱟᱨᱮᱞ
seventy,ᱮᱭᱟᱭ ᱜᱮᱞ
seventy one,ᱮᱭᱟᱭ ᱜᱮᱞ ᱢᱤᱫ
seventy two,ᱮᱭᱟᱭ ᱜᱮᱞ ᱵᱟᱨ
seventy three,ᱮᱭᱟᱭ ᱜᱮᱞ ᱯᱮ
seventy four,ᱮᱭᱟᱭ ᱜᱮᱞ ᱯᱩᱱ
seventy five,ᱮᱭᱟᱭ ᱜᱮᱞ ᱢᱚᱸᱬᱮ
seventy six,ᱮᱭᱟᱭ ᱜᱮᱞ ᱛᱩᱨᱩᱭ
seventy seven,ᱮᱭᱟᱭ ᱜᱮᱞ ᱮᱭᱟᱭ
seventy eight,ᱮᱭᱟᱭ ᱜᱮᱞ ᱤᱨᱟ.ᱞ
seventy nine,ᱮᱭᱟᱭ ᱜᱮᱞ ᱟᱨᱮᱞ
eighty,ᱮᱨᱟ.ᱞ ᱜᱮᱞ
eighty one,ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱢᱤᱫ
eighty two,ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱵᱟᱨ
eighty three,ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱯᱮ
eighty four,ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱯᱩᱱ
eighty five,ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱢᱚᱸᱬᱮ
eighty six,ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱛᱩᱨᱩᱭ
eighty seven,ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱮᱭᱟᱭ
eighty eight,ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱤᱨᱟ.ᱞ
eighty nine,ᱮᱨᱟ.ᱞ ᱜᱮᱞ ᱟᱨᱮᱞ
ninety,ᱟᱨᱮᱞ ᱜᱮᱞ
ninety one,ᱟᱨᱮᱞ ᱜᱮᱞ ᱢᱤᱫ
ninety two,ᱟᱨᱮᱞ ᱜᱮᱞ ᱵᱟᱨ
ninety three,ᱟᱨᱮᱞ ᱜᱮᱞ ᱯᱮ
ninety four,ᱟᱨᱮᱞ ᱜᱮᱞ ᱯᱩᱱ
ninety five,ᱟᱨᱮᱞ ᱜᱮᱞ ᱢᱚᱸᱬᱮ
ninety six,ᱟᱨᱮᱞ ᱜᱮᱞ ᱛᱩᱨᱩᱭ
ninety seven,ᱟᱨᱮᱞ ᱜᱮᱞ ᱮᱭᱟᱭ
ninety eight,ᱟᱨᱮᱞ ᱜᱮᱞ ᱤᱨᱟ.ᱞ
ninety nine,ᱟᱨᱮᱞ ᱜᱮᱞ ᱟᱨᱮᱞ
one hundred,ᱢᱤᱫ ᱥᱟᱭ
