Sl. No.,S.N,Santali Latin,SANTALI
1,Abrus precatorius,"poṇḍ kawet́, pond pawet́",ᱯᱳᱱᱰ ᱠᱟᱣᱮᱛ
2,Abutilon indicum,miru baha,ᱢᱤᱨᱩ ᱵᱟᱦᱟ
3,Acacia arabica,"babla, bạbur, gabla","ᱵᱟᱵᱞᱟ, ᱵᱟᱹᱵᱩᱨ, ᱜᱟᱵᱞᱟ"
4,Acacia catechu,khayar,ᱠᱷᱟᱭᱟᱨ
5,Acacia intsia,kondro jạnum,ᱠᱚᱱᱰᱨᱚ ᱡᱟᱹᱱᱩᱢ
6,Acacia farnesiana,gạbur,ᱜᱟᱹᱵᱩᱨ
7,Achyranthes asper,cipciṛip̕,ᱪᱤᱯᱪᱤᱨᱤᱯ
8,Acternanthera sessilis,gạrũṇḍi aṛag,ᱜᱟᱹᱨᱩᱱᱰᱤ ᱟᱲᱟᱜ
9,Adiantum lunulatum,dodhạri,ᱰᱚᱰᱷᱟᱨᱤ
10,Adina cordifolia,karam dare,ᱠᱟᱨᱟᱢ ᱫᱟᱨᱮ
11,Aeginetia indica,pathor orot,ᱯᱟᱛᱷᱚᱨ ᱚᱨᱚᱛ
12,Aegle marmelos,sińjo,ᱥᱤᱧᱡᱚ
13,Aerua lannata,lo̱po̱ṅ aṛak̕,ᱯᱚᱯᱚᱱ ᱟᱲᱟᱜ
14,Aeschynomene aspera,so̱l,ᱥᱚᱞ
15,Agave americana,"koṅga, koṅgak̕, koṅgat̕, moraba","ᱠᱚᱝᱜᱟ, ᱠᱚᱝᱜᱟᱜ, ᱠᱚᱱᱜᱟᱹᱛ, ᱢᱚᱨᱟᱵᱟ"
16,Alangium lamarckii,ḍhela,ᱰᱷᱮᱞᱟ
17,Albizzia odoratissima,jaṅ siris,ᱡᱟᱱ ᱥᱤᱨᱤᱥ
18,Albizzia myriophilla,kaṇṭa siris,ᱠᱟᱱᱴᱟ ᱥᱤᱨᱤᱥ
19,Albizzia lebbek,siris,ᱥᱤᱨᱤᱥ
20,Allium cepa,peaj,ᱯᱮᱭᱟᱡᱽ
21,Alstonia scholaris,chạtni,ᱪᱷᱟᱹᱴᱱᱤ
22,Amaranthus blitum,nạṛi gạndhạri,ᱱᱟᱹᱲᱤ ᱜᱟᱹᱱᱫᱷᱟᱹᱨᱤ
23,Amarantus gangeticus,gandhạri aṛak̕,ᱜᱟᱹᱱᱫᱷᱟᱹᱨᱤ ᱟᱲᱟᱜ
24,Amarantus spinosa,jạnum aṛak̕,ᱡᱟᱹᱱᱩᱢ ᱟᱲᱟᱜ
25,Amarantus frumentacens,kukṛucut̕ baha,ᱠᱩᱠᱲᱩᱠᱩᱛ ᱵᱟᱦᱟ
26,Amarantus paniculatus,laṛka baha,ᱞᱟᱹᱨᱠᱟᱹ ᱵᱟᱦᱟ
27,Amarantus tristis,poṇḍ gandhạri aṛak̕,ᱯᱩᱱᱰ ᱜᱟᱹᱱᱫᱷᱟᱹᱨᱤ ᱟᱲᱟᱜ
28,Amorphophallus campanulatus,"ol, piṇḍe","ᱚᱞ, ᱯᱮᱱᱰᱮ"
29,Ananassa sativa,"ananas, anaro̱s","ᱟᱱᱟᱱᱚᱥ, ᱟᱱᱟᱨᱚᱣᱟ"
30,Andrographis echioides,bir kubet,ᱵᱤᱨ ᱠᱩᱵᱮᱛ
31,Andrographis paniculata,kalmeg,ᱠᱟᱞᱢᱮᱜᱽ
32,Andropogon muricatus,"bena, sirom","ᱵᱮᱱᱟ, ᱥᱤᱨᱚᱢ"
33,Andropogon schaenanthus,nanha ḍuḍhi ghãs,ᱱᱟᱱᱦᱟ ᱫᱩᱫᱷᱤ ᱜᱷᱟᱥ
34,Andropogon aciculatus,seta sagak̕,ᱥᱮᱛᱟ ᱥᱟᱜᱟᱜ
35,Aneilema nana,gundli aṛak̕,ᱜᱩᱱᱰᱞᱤ ᱟᱲᱟᱜ
36,Angelica glauca,oponom,ᱚᱯᱚᱱᱚᱢ
37,Anisochilus carnosus,gitil ran,ᱜᱤᱛᱤᱞ ᱨᱟᱱ
38,Anisomeles ovata,surgi baha,ᱥᱩᱨᱜᱤ ᱵᱟᱦᱟ
39,Anogeissus latifolia,he̱se̱l,ᱦᱮᱥᱮᱞ
40,Anona reticulam ( sic - Anona reicularis),"amsophori, gom, sạphri am","ᱟᱢᱥᱚᱯᱷᱚᱨᱤ, ᱜᱚᱢ, ᱥᱟᱹᱯᱷᱨᱤ ᱟᱢ"
41,Anona squamosa,"mandargo̱m, sạrphạ",ᱢᱟᱱᱫᱟᱨᱜᱚᱢ
42,Anthistiria wightii,"lo̱bo̱e ghãs, lubui ghãs","ᱞᱚᱵᱚᱮ ᱜᱟᱥ, ᱞᱩᱵᱩᱭ ᱜᱷᱟᱥ"
43,Anthocephalus cadamba,kadam dare,ᱠᱟᱫᱟᱢ ᱫᱟᱨᱮ
44,Antidesma diandrum,maṭha aṛak̕,ᱢᱟᱴᱷᱟ ᱟᱲᱟᱜ
45,Apluda aristata,"ḍhoḍhiạ sạuṛi, ḍuḍhi ghãs, ḍuṛhi ghãs","ᱫᱷᱩᱫᱷᱤᱭᱟᱹ ᱥᱟᱹᱣᱲᱤ, ᱫᱩᱫᱷᱤ ᱜᱷᱟᱥ, ᱫᱩᱲᱷᱤ ᱜᱷᱟᱥ"
46,Argyreia speciosa,kedok̕ aṛak̕,ᱠᱮᱫᱚᱜ ᱟᱲᱟᱜ
47,Argemone mexicana,"ạṭkuṭi, ujạṛ kaṇṭa","ᱟᱹᱛᱠᱩᱴᱤ, ᱩᱡᱟᱹᱨ ᱠᱟᱱᱴᱟ"
48,Areca catechu,guạ,ᱜᱩᱣᱟᱹ
49,Aristida depressa,"khaṛaṅ, lo̱bo̱e khaṛaṅ ghãs","ᱠᱷᱟᱲᱟᱱ, ᱞᱮᱵᱮ ᱠᱷᱟᱥᱟᱱ ᱜᱟᱥ"
50,Artemisia parviflora,baṅsiń,ᱵᱟᱹᱝᱥᱤᱱ
51,Artocarpus integrifolia,kaṇṭhaṛ,ᱠᱟᱱᱴᱷᱟᱲ
52,Aetocarpus lakoocha,ḍạhu,ᱰᱟᱹᱦᱩ
53,Arundinella,lukui ghãs,ᱞᱩᱠᱩᱭ ᱜᱷᱟᱥ
54,Asparagus racemosus,kedar nạ̃ṛĩ,ᱠᱮᱫᱟᱨ ᱱᱟᱹᱲᱤ
55,Atyllosia scarabaedois (sic) ; ori - Atylosia scarabaeoides ; syn : Cajanus scarabaeoides,,ᱵᱤᱨ ᱦᱚᱲᱮᱠ
56,"Atyllosia mollis (sic) ori: Atylosia mollis syn: Cajanus crassus, Cajanus mollis)",,ᱵᱤᱨ ᱢᱟᱞᱦᱟᱱ
57,Bambusa stricta,buru mat́,ᱵᱩᱨᱩ ᱢᱟᱫ
58,Barleria prionistis,rayla baha,ᱨᱟᱹᱭᱞᱟᱹ ᱵᱟᱦᱟ
59,Barringtonia acutangula,hinjur,ᱦᱤᱧᱡᱚᱲ
60,Basella alba,"purại nạ̃ṛĩ, kạṭic̕ purại aṛak̕",ᱯᱩᱨᱟᱹᱭ ᱱᱟᱹᱲᱤ
61,Bassia latifolia (syn - Madhuca longifolia),"jamṛo matko̱m, matko̱ni","ᱡᱟᱢᱵᱲᱚ ᱢᱟᱛᱠᱚᱢ, ᱢᱟᱛᱠᱚᱢ"
62,Bauhinia retusa,"biṛnuu, jhińjiṭ","ᱵᱤᱬᱩᱡᱩ, ᱡᱤᱱᱤᱧᱡᱤᱛ"
63,Bahunia variegata,"jhińjhir, jhińjir","ᱡᱤᱱᱤᱧᱡᱷᱤᱨ, ᱡᱤᱧᱡᱷᱤᱨ"
64,Bahunia vahlii,"cihṛi lamak̕, jo̱m laṛ, lamak̕, lamak̕ laṛ","ᱪᱤᱦᱲᱤ ᱞᱟᱢᱟᱜ, ᱞᱟᱢᱟᱜ ᱞᱟᱹᱲ"
65,Bahunia purpurea,"hoe ranakap̕ aṛak̕, siń aṛak̕","ᱦᱚᱭ ᱨᱟᱱᱟᱠᱟᱯ ᱟᱲᱟᱜ, ᱥᱤᱧ ᱟᱲᱟᱜ"
66,Begonia picta,dhiri japak̕,ᱫᱷᱤᱨᱤ ᱡᱟᱯᱟᱜ
67,Beta vulgaris,palak aṛak̕,ᱯᱟᱞᱟᱠ ᱟᱲᱟᱜ
68,Biophetum sensitivum,bhado̱r jhạpjhạpni,"ᱵᱷᱟᱫᱚᱨ ᱡᱷᱟᱹᱯᱱᱤ, ᱡᱷᱟᱹᱯᱱᱤ"
69,Blumea lacera,gaḍa pacwạni,ᱜᱟᱰᱟ ᱯᱟᱹᱪᱣᱟᱹᱱᱤ
70,Blumea wightiana,rondoc̕,ᱨᱚᱱᱰᱚᱠ
71,Bombax malabaricum,"edel, rui, sohodoho","ᱮᱫᱮᱞ, ᱨᱩᱭᱤ, ᱥᱚᱦᱚ ᱫᱚᱦᱚ"
72,Bonnaya veronicaefolia,kedar,ᱠᱮᱫᱟᱨ
73,Borassus flabelliformis,tale,ᱛᱟᱞᱮ
74,Boswellia serrata,salga,ᱥᱟᱞᱜᱟ
75,Brassica campestris,"luṭni, rại, tuṛi, ṭhạḍiạ tuṛi, man tuṛi","ᱞᱩᱴᱱᱤ, ᱨᱟᱹᱭᱤ, ᱛᱩᱲᱤ, ᱴᱷᱟᱹᱰᱤᱭᱟᱹ ᱛᱩᱲᱤ, ᱢᱟᱱ ᱛᱩᱲᱤ"
76,Briedelia retusa,"kạḍru pala, kaṛke jạnum","ᱠᱟᱹᱰᱨᱩ ᱯᱟᱞᱟ, ᱠᱟᱲᱠᱤ ᱡᱟᱹᱱᱩᱢ"
77,Bryonia lacinosa,kạhu botke,ᱠᱟᱹᱦᱩ ᱵᱚᱴᱠᱮ
78,Buchanania latifolia,tarop,ᱛᱟᱨᱚᱯ
79,Buettneria herbacea,"deko sindur, kambraj","ᱰᱮᱠᱳ ᱥᱤᱱᱫᱩᱨ, ᱠᱟᱢᱵᱽᱨᱟᱡᱽ"
80,Bursera serrata,ạrmu,ᱟᱹᱨᱢᱩ
81,Butea frondosa,murup̕,ᱢᱩᱨᱩᱯ
82,Butea superba,nạṛi murup̕,ᱱᱟᱹᱲᱤ ᱢᱩᱨᱩᱯ
83,Caesulia axillaris,belãońja,ᱵᱮᱞᱟᱸᱳᱧᱡᱟ
84,Cajanus indicus,raheṛ,ᱨᱟᱦᱮᱲ
85,Calamus rotang,bẽ̱t,ᱵᱮᱸᱴ
86,Callicarpa macrophylla,buḍhi ghạsic̕,ᱵᱩᱰᱷᱤ ᱜᱷᱟᱹᱥᱤᱪ
87,Calotropis gigantea,akaona,ᱟᱠᱟᱚᱱᱟ
88,Camellia theifera,ca dare,ᱪᱟ ᱫᱟᱨᱮ
89,Canavalia ensiformis,tiho̱n,ᱛᱤᱦᱳᱱ
90,Cannabinis sativa,gańja,ᱜᱟᱧᱡᱟ
91,Canthium didymum,garbha gojha,ᱜᱟᱨᱵᱷᱟ ᱜᱚᱡᱷᱟ
92,Capparis horrida,buru asạṛiạ,ᱵᱩᱨᱩ ᱟᱥᱟᱹᱲᱤᱭᱟᱹ
93,Cardiospermum halicaeabum,puṭki malla,ᱯᱩᱴᱠᱤ ᱢᱟᱞᱟ
94,Carea arborea,kumbiṛ,ᱠᱩᱢᱵᱤᱲ
95,Capsicum annuum,mạric,ᱢᱟᱹᱨᱤᱪ
96,Carissa carandas,kãṛwat̕,ᱠᱟᱸᱲᱣᱟᱛ
97,Carum carni (sic - Carum carvi),jirạ,ᱡᱤᱨᱟᱹ
98,Carum copticum,ạjuạ,ᱟᱹᱡᱩᱣᱟᱹ
99,Casearia tomentosa,"corco, riḍe","ᱪᱚᱨᱪᱚ, ᱨᱤᱰᱮ"
100,Cassia,"bandor lạuṛi, mirju baha, ńũṛũc̕","ᱵᱟᱱᱰᱚᱨ ᱞᱟᱹᱣᱲᱤ, ᱢᱤᱨᱡᱩ ᱵᱟᱦᱟ, ᱧᱩᱸᱲᱩᱸᱪ"
101,Cassia tora,"bheḍa dereń, cakao ḍa","ᱵᱷᱮᱰᱟ ᱰᱮᱨᱮᱧ, ᱪᱟᱠᱟᱣ ᱰᱟ"
102,Cassia mimosoides,"o̱t kondro, paṭwa ghãs","ᱚᱛ ᱠᱚᱱᱰᱨᱚ, ᱯᱟᱛᱣᱟ ᱜᱷᱟᱸᱥ"
103,Cassytha filiformis,alag jạṛi,ᱟᱞᱟᱜ ᱡᱟᱹᱲᱤ
104,Casuarina equisetifolia,sãe sũi dare,ᱥᱟᱹᱮ ᱥᱩᱸᱭᱤ ᱫᱟᱨᱮ
105,Celastrus paniculatus,kujri,ᱠᱩᱡᱨᱤ
106,Celocasia antiquorum,sạru,ᱥᱟᱹᱨᱩ
107,Celocia argenta,"sirgiṭ aṛak̕, siń dico̱g","ᱥᱤᱨᱜᱤᱴ ᱟᱲᱟᱜ, ᱥᱤᱧ ᱰᱳᱪᱚᱜ"
108,Centifida orbicularis,bhiḍi ạchim,ᱵᱷᱤᱰᱤ ᱟᱹᱪᱷᱤᱢ
109,Cheilanthus tenuifolia,nanha bodhạri,ᱱᱟᱱᱦᱟ ᱵᱚᱰᱷᱟᱹᱨᱤ
110,Chenopodium album,bhạtuạ aṛak̕,ᱵᱷᱟᱹᱴᱩᱣᱟᱹ ᱟᱲᱟᱜ
111,Chlorophitum arundinaceum,"je̱re̱ń aṛak̕, je̱re̱t̕ aṛak̕","ᱡᱮᱨᱮᱧ ᱟᱲᱟᱜ, ᱡᱮᱨᱮᱛ ᱟᱲᱟᱜ"
112,Cicer arietinum,buṭ,ᱵᱩᱴ
113,Cinnamonum obtusifolium,tejpat,ᱛᱮᱡᱯᱟᱛ
114,Cissampelos pareira,tejo mala,ᱛᱮᱡᱚ ᱢᱟᱞᱟ
115,Cissus quadrangularis,haḍ joṛa,ᱦᱟᱰ ᱡᱚᱲᱟ
116,Citrus medica,jạmbir dare,ᱡᱟᱹᱢᱵᱤᱨ ᱫᱟᱨᱮ
117,Clematis nutans,bońga ghạṇṭi,ᱵᱚᱝᱜᱟ ᱜᱷᱟᱹᱱᱴᱤ
118,Clerodendron infortunatum,bạrni kharbạri,ᱵᱟᱹᱨᱱᱤ ᱠᱷᱟᱨᱵᱟᱹᱨᱤ
119,Clerodendron phlomoides,pańjot,ᱯᱟᱧᱡᱚᱢ
120,Clerodendron serratum,saram lutur,ᱥᱟᱨᱟᱢ ᱞᱩᱛᱩᱨ
121,Cochlosperma gossypium,hopo,ᱦᱚᱯᱚ
122,Coix lachryma,"gargạḍi, jargạḍi","ᱜᱟᱹᱨᱜᱟᱹᱰᱤ, ᱡᱟᱨᱜᱟᱹᱰᱤ"
123,Colebrookia oppositifolia,bhãisa,ᱵᱷᱟᱸᱭᱤᱥᱟ
124,Colocasia,picki,ᱯᱤᱪᱠᱤ
125,Combretum decandrum,aṭen,ᱟᱴᱮᱱ
126,Combretum nana,"berdoṛ, bhursạ","ᱵᱮᱨᱫᱚᱲ, ᱵᱷᱩᱨᱥᱟᱹ"
127,Commelyna salioi jolia (sic- Commelina sativa jolia),bir kana aṛak̕,ᱵᱤᱨ ᱠᱟᱱᱴᱟ ᱟᱲᱟᱜ
128,Commelyna suffroticosa,sare oṛsa,ᱥᱟᱨᱮ ᱚᱲᱥᱟᱹ
129,Commelyna benghalensis,kana aṛak̕,ᱠᱟᱱᱟ ᱟᱲᱟᱜ
130,Corchorus,bir narcha,ᱵᱤᱨ ᱱᱟᱨᱪᱷᱟ
131,Corchorus capsularis,kasko̱m ran,ᱠᱟᱥᱠᱚᱢ ᱨᱟᱱ
132,Cordia macleodii,jugiạ,ᱡᱩᱜᱤᱭᱟᱹ
133,Cordia myxa,buc dare,ᱵᱩᱪ ᱫᱟᱨᱮ
134,Coriandrum sativum,dhạniạ,ᱫᱷᱟᱹᱱᱤᱭᱟᱹ
135,Costus speciosa,orop̕,ᱚᱨᱚᱯ
136,Crinum,sikiom baha,ᱥᱤᱠᱤᱭᱚᱢ ᱵᱟᱦᱟ
137,Crosphora pilcata,parwa jhaṛa,ᱯᱟᱨᱣᱟ ᱡᱷᱟᱨᱲᱟ
138,Crotalaria calcyna,"bir jhunka, moṭa bir jhunka","ᱵᱤᱨ ᱡᱷᱩᱱᱠᱟᱹ, ᱢᱚᱴᱟ ᱵᱤᱨ ᱡᱷᱩᱱᱠᱟ"
139,Crotalaria juncea,"so̱n jạ̃ṛĩ, so̱n kudrum, sạ̃ci so̱n, san, so̱n","ᱠᱳᱱ ᱡᱟᱹᱲᱤ, ᱥᱳᱱ ᱠᱩᱫᱨᱩᱢ, ᱥᱟᱺᱪᱤ ᱥᱳᱱ, ᱥᱟᱱ, ᱥᱳᱱ"
140,Crotalaria prostrata,"kạṭic̕ jhunkạ, nanha jhunkạ","ᱠᱟᱹᱴᱤᱡ ᱡᱷᱩᱱᱠᱟᱹ, ᱱᱟᱱᱦᱟ ᱡᱷᱩᱱᱠᱟᱹ"
141,Crotalaria alata,maraṅ jhunkạ,ᱢᱟᱨᱟᱝ ᱡᱷᱩᱱᱠᱟᱹ
142,Crotalaria striata,so̱n jhunkạ,ᱥᱳᱱ ᱡᱷᱩᱱᱠᱟᱹ
143,Croton oblongifolius,gote,ᱜᱚᱴᱮ
144,Cryptolepsis buchanani,utri dudhi,ᱩᱴᱨᱤ ᱫᱩᱫᱷᱤ
145,Cucumis melo,"phuṭ, tạrbhuj, tạrmuj","ᱯᱷᱩᱴ, ᱛᱟᱹᱨᱵᱩᱡ, ᱛᱟᱹᱨᱢᱩᱡ"
146,Cucumis sativus,tahe̱r,ᱛᱟᱦᱮᱨ
147,Cugumis lagenaria,ho̱to̱t̕,ᱦᱚᱛᱚᱛ
148,Cugumis moscheta,kohṇḍa,ᱠᱚᱦᱚᱱᱰᱟ
149,Curcuma,orsoṛiń,ᱚᱨᱥᱚᱲᱤᱝ
150,Cucuma longa,"gãṭ, sasań",ᱜᱟᱸᱴ ᱥᱟᱥᱟᱝ
151,Cuscuta chinensis,alag jạṛi,ᱟᱞᱟᱝ ᱡᱟᱹᱲᱤ
152,Cyamopsis tetragonoloba,nanha malhan,ᱱᱟᱱᱦᱟ ᱢᱟᱞᱦᱟᱱ
153,Cyamopsis psoralioides,"buru raheṛ, raheṛ","ᱵᱩᱨᱩ ᱨᱟᱦᱮᱲ, ᱨᱟᱦᱮᱲ"
154,Cyanotis axillaris,moṭa gundliaṛak̕,ᱢᱚᱴᱟ ᱜᱩᱱᱰᱞᱤᱟᱲᱟᱜ
155,Cyathocline lyrata,bereń phul,ᱵᱮᱨᱮᱧ ᱯᱷᱩᱞ
156,Cynodon dactylon,"dhubi ghãs, dhubi tasak̕, dub ghãs, tasak̕","ᱫᱷᱩᱵᱤ ᱜᱷᱟᱸᱥ, ᱫᱷᱩᱵᱤ ᱛᱟᱥᱟᱠ, ᱫᱩᱵ ᱜᱷᱟᱸᱥ, ᱛᱟᱥᱟᱠ"
157,Cyperus tegetum,suṛạ,ᱥᱩᱨᱟᱹ
158,Cyperus rotundus,ṭạṇḍi suṛạ,ᱴᱟᱹᱱᱰᱤ ᱥᱩᱲᱟᱹ
159,Dalbergia latifolia,satsayar,ᱥᱟᱛᱥᱟᱭᱟᱨ
160,Dalbergia lanceolaria,capot̕ siris,ᱪᱟᱯᱚᱛ ᱥᱤᱨᱤᱥ
161,Dalbergia volubibilis,nạṛi siris,ᱱᱟᱹᱲᱤ ᱥᱤᱨᱤᱥ
162,Desmodium polycarpum,baepho̱l,ᱵᱟᱮᱯᱷᱳᱞ
163,Desmodium triflorum,"sunsuni, ṭạṇḍi cato̱m aṛak̕, ṭạṇḍi sunsuni","ᱥᱩᱱᱥᱩᱱᱤ, ᱴᱟᱹᱱᱰᱤ ᱪᱟᱛᱚᱢ ᱟᱲᱟᱜ, ᱴᱟᱹᱱᱰᱤ ᱥᱩᱱᱥᱩᱱᱤ"
164,Desmodium gangeticum,ṭạṇḍi bhinḍi janaṭet̕,ᱴᱟᱹᱱᱰᱤ ᱵᱷᱤᱱᱰᱤ ᱡᱟᱱᱟᱛᱮᱛ
165,Dhatura alba,"dạtrạ, dhạtrạ","ᱫᱟᱹᱛᱨᱟᱹ, ᱫᱷᱟᱹᱛᱨᱟᱹ"
166,Dhatura fastuosa,"dạtrạ, dhạtrạ","ᱫᱟᱹᱛᱨᱟᱹ, ᱫᱷᱟᱹᱛᱨᱟᱹ"
167,Digeria arvensis,kạri gandhạri,ᱠᱟᱹᱨᱤ ᱜᱟᱹᱱᱫᱷᱟᱹᱨᱤ
168,Dillenia indica,korkoṭ,ᱠᱚᱨᱠᱚᱛ
169,Dillenia pentagyna,sahar,ᱥᱟᱦᱟᱨ
170,Dioscorea bulbifera,beṅgo nạ̃ṛĩ,ᱵᱮᱝᱜᱚ ᱱᱟᱹᱲᱤ
