Sl. No.,S.N,Santali Latin,SANTALI
171,Dioscorea daemonum,kolo,ᱠᱚᱞᱚ
172,Dioscorea oppositifolia,piskạ,ᱯᱤᱥᱠᱟᱹ
173,Dioscorea facsiculata,suthni,ᱥᱩᱛᱷᱱᱤ
174,Diospyros tomentosa,"jarge terel, terel","ᱡᱟᱨᱜᱮ ᱛᱤᱨᱤᱞ, ᱛᱤᱨᱤᱞ"
175,Diospyros montana,gaḍa terel,ᱜᱟᱰᱟ ᱛᱤᱨᱤᱞ
176,Diospyros embrypoteris,makaṛkendra,ᱢᱟᱠᱟᱲᱠᱮᱱᱫᱽᱨᱟ
177,Dolichos biflorus,ho̱ṛe̱k̕,ᱦᱳᱲᱮᱠ
178,Dolchos lablab,malhan,ᱢᱟᱞᱦᱟᱱ
179,Dregia volubilis,"koṅgak̕, maraṅ koṅgat","ᱠᱚᱝᱜᱟᱜ, ᱢᱟᱨᱟᱝ ᱠᱚᱝᱜᱟᱛ"
180,Dysophilla verticillata,pansiṅgha,ᱯᱟᱱᱥᱤᱝᱜᱷᱟᱹ
181,Echinops echinatus,ḍaṅgra jạnum,ᱥᱟᱝᱜᱽᱨᱟ ᱡᱟᱹᱱᱩᱢ
182,Eclipta alba,lal kesạri,ᱞᱟᱞ ᱠᱮᱥᱟᱹᱨᱤ
183,Ehretia laevis,pusi pan,ᱯᱩᱥᱤ ᱯᱟᱱ
184,Elaeodendron roxburghii,niuri,ᱱᱤᱣᱨᱤ
185,Eleusine corocona,"ko̱de, lạpṛa k., lapra k., lạpsi k., mạṇḍwik, bhado̱r k.","ᱠᱳᱰᱮ, ᱞᱟᱹᱯᱲᱟ ᱠᱳᱰᱮ, ᱞᱟᱯᱨᱟ ᱠᱳᱰᱮ, ᱞᱟᱹᱯᱥᱤ ᱠᱳᱰᱮ, ᱢᱟᱹᱱᱰᱣᱤᱠ, ᱵᱷᱟᱫᱚᱨ ᱠᱳᱰᱮ"
186,Eleusine aegyptiaca,"sumtu bukuc̕, suntu bukuc̕","ᱥᱩᱢᱛᱩ ᱵᱩᱠᱩᱪ, ᱥᱩᱱᱛᱩ ᱵᱩᱠᱩᱪ"
187,Embelia robusta,bhạbri,ᱵᱷᱟᱹᱵᱨᱤ
188,Emilia sonchifolia,kulại lutur,ᱠᱩᱞᱟᱹᱭᱤ ᱞᱩᱛᱩᱨ
189,Entada scandens,bidhạnta,ᱵᱤᱰᱷᱤᱱᱴᱟᱹ
190,Equisetum debile,buru kaṭko̱m care̱c̕,ᱵᱩᱨᱩ ᱠᱟᱴᱠᱚᱢ ᱪᱟᱨᱮᱪ
191,Eragostis tenella,"ickoc̕, jebkhoc̕","ᱤᱪᱠᱚᱪ, ᱡᱮᱵᱠᱷᱚᱪ"
192,Eragostis bifaria,loposiaṅ ghãs,ᱞᱚᱯᱚᱥᱤᱭᱟᱹᱝ ᱜᱷᱟᱸᱥ
193,Eragostis ciliaris,toṛ caṇḍbo̱l,ᱴᱚᱲ ᱪᱟᱱᱰᱵᱚᱞ
194,Erioloena hookeriana,guạ guli,ᱜᱩᱣᱟᱹ ᱜᱩᱞᱤ
195,Eriosema crinensis,koṇḍeń,ᱠᱚᱱᱰᱮᱝ
196,Ervum lens,mạsri,ᱢᱟᱹᱥᱨᱤ
197,Erycibe paniculata,kạri,ᱠᱟᱹᱨᱤ
198,Erythrina indica,marãṛ,ᱢᱟᱨᱟᱸᱲ
199,Erythrina arborescens,buru marãṛ baha,ᱵᱩᱨᱩ ᱢᱟᱨᱟᱸᱝ ᱵᱟᱦᱟ
200,Eugenia,cuḍuk̕ kod,ᱪᱩᱰᱩᱠ ᱠᱚᱰ
201,Eugenia jambolana,"aṛa, kod, so̱, soh","ᱟᱲᱟ, ᱠᱳᱰ, ᱥᱳ, ᱥᱳᱦ"
202,Eugenia operculata,totonopak̕,ᱴᱚᱴᱚᱱᱚᱯᱟᱠ
203,Euphorbia antiquorum,"ẹṭkẹc̕, sij","ᱮᱴᱠᱮᱪ, ᱥᱤᱡ"
204,Euphorbia scabrifolia,janhe hirom,ᱡᱟᱱᱦᱮ ᱦᱤᱨᱚᱢ
205,Euphorbia dracunculoides,jawa jhara,ᱡᱟᱣᱟ ᱡᱷᱟᱨᱟ
206,Euphorbia granulata,kantha aṛak̕,ᱠᱟᱱᱴᱷᱟ ᱟᱲᱟᱜ
207,Euphorbia thymifolia,nanha pusi toa,ᱱᱟᱱᱦᱟ ᱯᱩᱥᱤ ᱛᱚᱣᱟ
208,Euphorbia pilulifera,pusi toa,ᱯᱩᱥᱤ ᱛᱚᱣᱟ
209,Eyolvulus alsinoides,ṭạṇḍi khode baha,ᱴᱟᱹᱱᱰᱤ ᱠᱷᱚᱰᱮ ᱵᱟᱦᱟ
210,Feronia Elephantum,"kaṭ bel, kõc bel","ᱠᱟᱛ ᱵᱮᱞ, ᱠᱚᱸᱪ ᱵᱮᱞ"
211,Ficus,poḍo,ᱯᱚᱰᱚ
212,Ficus benghalensis,baṛe dare,ᱵᱟᱲᱮ ᱫᱟᱨᱮ
213,Ficus tomentosa,capakiạ baṛe,ᱪᱟᱯᱟᱠᱤᱭᱟᱹ ᱵᱟᱲᱮ
214,Ficus religiosus (sic - Ficus religiosa),"hesak̕, jamṛo hesak̕","ᱦᱮᱥᱟᱜ, ᱡᱟᱢᱲᱚ ᱦᱮᱥᱟᱜ"
215,Ficus cunia,"ho̱ṛ po̱ḍo̱, poḍo","ᱦᱚᱲ ᱯᱚᱰᱚᱚ, ᱯᱚᱰᱚ"
216,Ficus glomerata,loa,ᱞᱚᱣᱟ
217,Ficus scandens,mạdhur lata,ᱢᱟᱹᱫᱷᱩᱨ ᱞᱟᱛᱟ
218,Ficus Infectoria,pakaṛe dare,ᱯᱟᱠᱟᱲᱮ ᱫᱟᱨᱮ
219,Ficus hispida,seta poḍo,ᱥᱮᱛᱟ ᱯᱚᱰᱚ
220,Ficus cordifolia,sunum joṛ,ᱥᱩᱱᱩᱢ ᱡᱚᱲ
221,Ficus conglomerata,hạ̃ṛũ,ᱦᱟᱺᱬᱩᱸ
222,Fimbristylis monostachya,"bhiṇḍi muthạ, muthạ ghãs, nanha biṇḍi muthạ","ᱵᱷᱤᱱᱰᱤ ᱢᱩᱴᱷᱟᱹ, ᱢᱩᱴᱷᱟᱹ ᱜᱷᱟᱸᱥ, ᱱᱟᱱᱦᱟ ᱵᱷᱤᱱᱰᱤ ᱢᱩᱴᱷᱟᱹ"
223,Fimbristylis miliacea,nạkic̕ ghãs,ᱱᱟᱹᱠᱤᱪ ᱜᱷᱟᱸᱥ
224,Flacourtia ramontchi,me̱le̱c̕,ᱢᱮᱞᱮᱠ
225,Flemingia congesta,"bit buṭ, buru ekasrirạ nạ̃ṛi","ᱵᱤᱴ ᱵᱩᱴ, ᱵᱩᱨᱩ ᱮᱠᱟᱥᱨᱤᱨᱟᱹ ᱱᱟᱺᱲᱤ"
226,Flemingia nana,o̱t murup̕,ᱳᱛ ᱢᱩᱨᱩᱯ
227,Gardenia turgida,ḍuṇḍukit̕,ᱰᱩᱱᱰᱩᱠᱤᱛ
228,Gardenia latifolia,popṛo,ᱯᱚᱯᱲᱚ
229,Garuga pinnata,kaṇḍwer,ᱠᱟᱱᱰᱣᱮᱨ
230,Gloriosa orixensis,saparatiń,ᱥᱟᱯᱟᱨᱟᱛᱤᱧ
231,Gloriosa superba,"selep̕ samanom, sinic̕ samaniom baha","ᱥᱮᱞᱮᱯ ᱥᱟᱢᱟᱱᱚᱢ, ᱥᱤᱱᱤᱡ ᱥᱟᱢᱟᱸᱱᱤᱭᱚᱢ ᱵᱟᱦᱟ"
232,Glossogyne pinnatifida,baraṅgom,ᱵᱟᱨᱟᱝᱜᱚᱢ
233,Glycine soja,"disom ho̱ṛe̱c̕, poṇḍ disom ho̱ṛe̱c̕","ᱫᱤᱥᱚᱢ ᱦᱚᱲᱚᱠ, ᱯᱚᱱᱰ ᱫᱤᱥᱚᱢ ᱦᱳᱲᱮᱪ"
234,Gmelina arborea,kasmar,ᱠᱟᱥᱢᱟᱨ
235,Gnaphalium indicum,"tagot̕ aṛak̕, togot̕ aṛak̕","ᱴᱟᱜᱚᱛ ᱟᱲᱟᱜ, ᱴᱟᱜᱚᱛ ᱟᱲᱟᱜ"
236,Gomphrena globosa,ḍuńḍuń baha,ᱰᱩᱝᱰᱩᱝ ᱵᱟᱦᱟ
237,Gossypium neglectum,bhoga kasko̱m,ᱵᱷᱚᱜᱟ ᱠᱟᱥᱠᱳᱢ
238,Gossypium herbaceum,buḍhi kasko̱m,ᱵᱩᱰᱷᱤ ᱠᱟᱥᱠᱚᱢ
239,Gossypium arboreum,"jurguḍạ kasko̱m, koca kasko̱m, dare kasko̱m","ᱡᱩᱨᱜᱩᱲᱟᱹ ᱠᱟᱥᱡᱳᱢ, ᱠᱚᱪᱟ ᱠᱟᱥᱠᱳᱢ, ᱫᱟᱨᱮ ᱠᱟᱥᱠᱳᱢ"
240,Grewia campbelii (sic - Grewia campbellii),bạrsạ pakor,ᱵᱟᱹᱨᱥᱟᱹ ᱯᱟᱠᱚᱨ
241,Grewia asiatica,jaṅ olat̕,ᱠᱟᱝ ᱚᱞᱟᱛ
242,Grewia vestita,olat̕,ᱚᱞᱟᱛ
243,Grewia taliaefolia (sic - Grewia tiliaefolia),olat̕,ᱚᱞᱟᱛ
244,Grewia polygama,"seta ạndir, seta ãṛga, seta kaṭa","ᱥᱮᱛᱟ ᱟᱹᱫᱷᱤᱨ, ᱥᱮᱛᱟ ᱟᱸᱲᱜᱟ, ᱥᱮᱛᱟ ᱠᱟᱴᱟ"
245,Grewia villosa,tarse koṭap,ᱛᱟᱨᱥᱮ ᱠᱚᱴᱟᱯ
246,Guizotia abyssynica (sic - Guizotia abyssinica),surguja,ᱥᱩᱨᱜᱩᱡᱟᱹ
247,Gymnema hirsutus,mo̱ro̱n aṛak̕,ᱢᱳᱨᱚᱝ ᱟᱲᱟᱜ
248,Gynandropsis pentaphylla,seta kaṭa aṛak̕,ᱥᱮᱛᱟ ᱠᱟᱴᱟ ᱟᱲᱟᱜ
249,Heilanthus annuus,"surạj mukhi,suruj mukhi","ᱥᱩᱨᱟᱹᱡ ᱢᱩᱠᱷᱤ, ᱥᱩᱨᱟᱹᱡ ᱢᱩᱠᱷᱤ"
250,Helicteres isora,peṭcamṛa,ᱯᱮᱴᱠᱟᱢᱵᱽᱲᱟ
251,Heteropogon contortus,sạuṛi ghãs,ᱥᱟᱹᱣᱲᱤ ᱜᱷᱟᱸᱥ
252,Hibiscus sabdariffa,"ambaṛo arak̕ kudrum, coromokoc̕","ᱟᱢᱵᱟᱲᱚ ᱟᱨᱟᱜ ᱠᱩᱰᱨᱩᱢ, ᱪᱚᱨᱚᱢᱚᱠᱚᱪ"
253,Hibiscus cancellatus,bheḍwa,ᱵᱷᱮᱰᱣᱟ
254,Hibiscus cannabinus,"dare kudrum, paṭ son","ᱫᱟᱨᱮ ᱠᱩᱰᱨᱩᱢ,ᱯᱟᱹᱨ ᱥᱚᱱ"
255,Hibiscus esculentus,ram jhingạ,ᱨᱟᱢ ᱡᱷᱤᱝᱜᱟᱹ
256,Hibiscus rosasinensis,joba baha,ᱡᱚᱵᱟ ᱵᱟᱦᱟ
257,Hiptage madablota,san karla,ᱥᱟᱱ ᱠᱟᱨᱞᱟ
258,Holmskioldia sanguinea,jhimbria,ᱡᱷᱤᱢᱵᱽᱨᱤᱭᱟᱹ
259,Hordeum vulgare,jao,ᱡᱟᱣ
260,Hygrophilla spinosa,"gokhla jạnum, gokhulạ jạnum, gukhla jạnum","ᱜᱚᱠᱷᱞᱟᱹ ᱡᱟᱹᱱᱤᱢ, ᱜᱚᱠᱷᱩᱞᱟᱹ ᱡᱟᱹᱱᱩᱢ, ᱜᱩᱠᱷᱞᱟᱹ ᱡᱟᱹᱱᱩᱢ"
261,Hygrophila salicifolia,matko̱m aṛak̕,ᱢᱟᱛᱠᱚᱢ ᱟᱲᱟᱜ
262,Hymenodiction excelsum,bhorkoṇd,ᱵᱷᱚᱨᱠᱚᱱᱰ
263,Hyptis suaveolens,gaṅga tulsi,ᱜᱟᱹᱝᱜᱟ ᱛᱩᱞᱥᱤ
264,Ichnocarpus frutescens,"dudhi loṭa, ghiu chimbṛi, nanba dudhi loṭa","ᱫᱩᱫᱷᱤ ᱞᱚᱛᱟ, ᱜᱷᱤᱣ ᱪᱤᱢᱵᱲᱤ, ᱱᱟᱱᱦᱟ ᱫᱩᱫᱷᱤ ᱞᱚᱛᱟ"
265,Imperata arundinacea,cero,ᱪᱮᱨᱚ
266,Indigofera pulchella,"dare huṭer, huṭer","ᱫᱟᱨᱮ ᱦᱩᱴᱮᱲ,ᱦᱩᱴᱮᱲ"
267,Indigofera tinctoria,"lil, nil","ᱞᱤᱞ, ᱱᱤᱞ"
268,Indigofera linifolia,ṭạṇḍi khode baha,ᱴᱟᱹᱱᱰᱤ ᱠᱷᱚᱰᱮ ᱵᱟᱦᱟ
269,Ionidium suffruticosum,"bir surạj mukhi, ṭạṇḍi sol","ᱵᱤᱨ ᱥᱩᱨᱟᱹᱡ ᱢᱩᱠᱷᱤ, ᱴᱟᱹᱱᱰᱤ ᱥᱳᱞ"
270,Iphegenia indica,cuṭoạ caṇḍbo̱l,ᱪᱩᱴᱚᱣᱟᱹ ᱪᱟᱹᱱᱰᱵᱚᱞ
271,Ipomaea turpethum (sic - Ipomoea turpethum),bana etka,ᱵᱟᱱᱟ ᱮᱴᱠᱟ
272,Ipomoea pestigridis,coṭo lutur,ᱪᱚᱴᱚ ᱞᱩᱛᱩᱨ
273,Ipomoea speciosa,kaṛmbi aṛak̕,ᱠᱟᱹᱲᱢᱵᱤ ᱟᱲᱟᱜ
274,Ipomoea quamoclit,kindiń baha,ᱠᱤᱱᱰᱤᱧ ᱵᱟᱦᱟ
275,Ipomoea batatas,sakarkenda,ᱥᱟᱠᱟᱨᱠᱮᱱᱫᱟ
276,Ischaemum rugosum,mạrṇḍi,ᱢᱟᱹᱨᱱᱰᱤ
277,Ixora parviflora,me̱ro̱m mẽ̱t̕,ᱢᱮᱨᱚᱢ ᱢᱮᱸᱛ
278,Jasminum arborescens,gaḍa hund baha,ᱜᱟᱰᱟ ᱦᱩᱱᱰ ᱵᱟᱦᱟ
279,Jatropha curcus,bherṇḍa,ᱵᱷᱮᱨᱱᱰᱟ
280,Juglans regia,"akhroṭ, akroṭ","ᱟᱠᱷᱨᱚᱴᱷ, ᱟᱠᱨᱚᱴᱷ"
281,Jussiaea suffruticosa,dak̕ icạk̕,ᱫᱟᱜ ᱤᱪᱟᱹᱜ
282,Jussloca suffruticosa (sic - Jessica suffruticosa),petra da,ᱯᱮᱴᱨᱟ ᱫᱟ
283,Justicia belonica,tayar baha,ᱛᱟᱭᱟᱨ ᱵᱟᱦᱟ
284,Kydia calycina,"phoska olat̕, poska olat̕","ᱯᱷᱚᱥᱠᱟ ᱚᱞᱟᱛ, ᱯᱚᱚᱥᱠᱟ ᱚᱞᱟᱛ"
285,Laffa. Acutangula,jhiṅgạ,ᱡᱷᱤᱝᱜᱟᱹ
286,Lagenaria vulgaris,kạdu,ᱠᱟᱹᱰᱩ
287,Laggera flava,"bir surguja, bir tuṛi",ᱵᱤᱨ ᱥᱩᱨᱜᱩᱡᱟᱹ ᱵᱤᱨ ᱛᱩᱲᱤ
288,Largestroemia parviflora,sekrec̕,ᱥᱮᱠᱨᱮᱪ
289,Lasia heterophylla,"kaṇṭa sạru, sạru","ᱠᱟᱱᱴᱟ ᱥᱟᱹᱨᱩ, ᱥᱟᱹᱨᱩ"
290,Lathyrus sativus,"kesạri, khasạri, khesari","ᱥᱮᱥᱟᱹᱲᱤ,ᱠᱷᱟᱥᱟᱹᱨᱤ, ᱠᱷᱮᱥᱟᱨᱤ"
291,Laurus cassia,tejpat,ᱛᱮᱡᱯᱟᱛ
292,Lawsonia alba,"mehni dare, mihindi dare","ᱢᱮᱱᱮᱱᱫᱤ ᱫᱟᱨᱮ, ᱢᱤᱦᱤᱱᱫᱤ ᱫᱟᱨᱮ"
293,Lebedieropsis orbiculari,kargạli,ᱠᱟᱨᱜᱟᱹᱞᱤ
294,Leea macrophylla,hạtkan,ᱦᱟᱹᱨᱠᱟᱱ
295,Leea hirta,ḍitiạ hạtkan,ᱰᱤᱴᱤᱭᱟᱹ ᱦᱟᱹᱴᱠᱟᱱ
296,Leonates nepetaefolia (sic - Leonotis nepetifolia),"boṅga bạrchi, dare ḍhompo, jạnum ḍhomo","ᱵᱚᱝᱜᱟ ᱵᱟᱹᱨᱪᱷᱤ, ᱫᱟᱨᱮ ᱰᱷᱚᱢᱯᱚ, ᱡᱟᱹᱱᱩᱢ ᱰᱷᱚᱢᱚ"
297,Lepidagathis cristata,o̱t ḍhompo,ᱚᱛ ᱰᱷᱚᱢᱳᱯᱚ
298,Lepidium sativum,hạlim,ᱦᱟᱹᱞᱤᱢ
299,Leucas cephalotes,ạṇḍiạ dhurup aṛak̕,ᱟᱹᱱᱰᱤᱭᱟᱹ ᱰᱷᱩᱨᱩᱯ ᱟᱲᱟᱜ
300,Leucas clarkei,eńga dhurup aṛak̕,ᱮᱝᱜᱟ ᱰᱷᱩᱨᱩᱯ ᱟᱲᱟᱜ
301,Leucas mollissima,gitil aṛak̕,ᱜᱤᱛᱤᱞ ᱟᱲᱟᱜ
302,Limnophilla conferta (sic - Limnophila conferta),moṭa hemca aṛak̕,ᱢᱚᱴᱟ ᱦᱮᱢᱪᱟ ᱟᱲᱟᱜ
303,Limnophilla gratioloides (sic - Limnophila gratioloides),nanha hemca aṛak̕,ᱱᱟᱱᱦᱟ ᱦᱮᱢᱪᱟ ᱟᱲᱟᱜ
304,Limnophilla roxburghiana (sic - Limnophila roxburghiana),"akaṛ baha, kalha baha","ᱟᱲᱟᱜ ᱵᱟᱦᱟ, ᱠᱟᱞᱦᱟ ᱵᱟᱦᱟ"
305,Linum usitatissimum,"cikno, ṭhisi, ṭhisiạ, ṭisi, ṭisiạ","ᱪᱤᱠᱱᱚ, ᱴᱷᱤᱥᱤ, ᱴᱷᱤᱥᱤᱭᱟᱹ, ᱴᱤᱥᱤ, ᱴᱤᱥᱤᱭᱟᱹ"
306,Lobelia trigonia,cạ̃uric̕ aṛak̕,ᱪᱟᱺᱩᱨᱤᱪ ᱟᱲᱟᱜ
307,Loranthus buddeoides,icạk̕ bando,ᱤᱪᱟᱹᱜ ᱵᱟᱱᱰᱳ
308,Luffa acutangula,paro̱ṛ jhiṅgạ,ᱯᱟᱨᱚᱲ ᱡᱷᱤᱝᱜᱟᱹ
309,Lygodium flexuosum,badgocak̕,ᱵᱟᱰᱜᱚᱪᱟᱜ
310,Mallotus phillipinensis,roṛa,ᱨᱚᱲᱟ
311,Mangifera indica,ul,ᱩᱞ
312,Marsilia quadrifolia,"cato̱m aṛak̕, dak̕ sunsuni, sunsuni","ᱪᱟᱛᱚᱢ ᱟᱲᱟᱜ, ᱫᱟᱜ ᱥᱩᱱᱥᱩᱱᱤ, ᱥᱩᱱᱥᱤᱱᱤ"
313,Martynia diandra,baglucạ,ᱵᱟᱜᱞᱩᱪᱟᱹ
314,Melia azedarach,bo̱ko̱m baha,ᱵᱚᱠᱚᱢ ᱵᱟᱦᱟ
315,Melia azadirachta,nim,ᱱᱤᱢ
316,Melochia chorchorifolia,thuiạk̕ aṛak̕,ᱛᱷᱩᱭᱟᱹᱜ ᱟᱲᱟᱜ
317,Mezoneurum cucullatum,"bạghin jạnum, bạghin jhạwạ","ᱵᱟᱹᱜᱷᱤᱱ ᱡᱟᱹᱱᱩᱢ, ᱵᱟᱹᱜᱷᱤᱱ ᱡᱷᱟᱹᱣᱟᱹ"
318,Miliusa velutina,"kome, ome","ᱠᱚᱢᱮ, ᱚᱢᱮ"
319,Millettia auriculata,hẽ̱hẽ̱l,ᱦᱮᱸᱦᱮᱸᱞ
320,Mimosa rubicaulis,sega jạnum,ᱥᱮᱜᱟ ᱡᱟᱹᱱᱩᱢ
321,Momordica dioica,"kacan aṛak̕, karla","ᱠᱟᱪᱟᱱ ᱟᱲᱟᱜ, ᱠᱟᱨᱞᱟ"
322,Mongeotea immersa,sealom,ᱥᱤᱭᱟᱹᱞᱚᱢ
323,Monochoria plantaginea,seta pan,ᱥᱮᱛᱟ ᱯᱟᱱ
324,Morinda tinctoria,chạili,ᱪᱷᱟᱹᱭᱞᱤ
325,Moringa pterygosperma,"mungạ, mungạ aṛak̕, suṭi","ᱢᱩᱱᱜᱟᱹ, ᱢᱩᱱᱜᱟᱹ ᱟᱲᱟᱜ, ᱥᱩᱛᱤ"
326,Mucuna puriens,etka,ᱮᱴᱠᱟ
327,Murraya exotica,aṭhel,ᱟᱴᱷᱮᱞ
328,Musa paradisiaca,kaera,ᱠᱟᱭᱨᱟ
329,Nelsonia campestris,jugitopa baha,ᱡᱩᱜᱤᱴᱚᱯᱟ ᱵᱟᱦᱟ
