Sl. No.,S.N,Santali Latin,SANTALI
330,Nerium odorum,"poṇḍ raj baha, raj baha","ᱯᱩᱱᱰ ᱨᱟᱡ ᱵᱟᱦᱟ, ᱴᱟᱡᱽ ᱵᱟᱦᱟ"
331,Nycanthus arbor-tristis,saparo̱m,ᱥᱟᱯᱟᱨᱳᱢ
332,Nymphoea lotus,"poraeni, upạl baha, upel baha","ᱯᱚᱨᱟᱭᱱᱤ, ᱩᱯᱟᱹᱞ ᱵᱟᱦᱟ, ᱩᱯᱮᱞ ᱵᱟᱦᱟ"
333,Ochna squarosa,campa baha,ᱪᱟᱢᱯᱟ ᱵᱟᱦᱟ
334,Ocimum basilicum,"bharbhạri, ḍimbu baha, kạpir mạli baha, mạli baha, mondor muli baha","ᱵᱷᱟᱨᱵᱷᱟᱨᱤ, ᱰᱷᱤᱢᱯᱩ ᱵᱟᱦᱟ, ᱠᱟᱹᱯᱤᱨ ᱢᱟᱹᱞᱤ ᱵᱟᱦᱟ, ᱢᱟᱹᱞᱤ ᱵᱟᱦᱟ, ᱢᱚᱱᱫᱚᱨ ᱢᱟᱹᱞᱤ ᱵᱟᱦᱟ"
335,Ocimum canum,bharbhạri,ᱵᱷᱟᱨᱵᱟᱹᱲᱤ
336,Ocimum sanctum,tulsi dare,ᱛᱩᱞᱥᱤ ᱫᱟᱨᱮ
337,Odina wodier,ḍoka,ᱰᱚᱠᱟ
338,Olax nana,me̱ro̱m mẽ̱t̕,ᱢᱮᱨᱚᱢ ᱢᱮᱫ
339,Oldenlandia senegalensis,iliń ciń,ᱤᱞᱤᱧ ᱧᱤᱱ
340,Opioglossum vulgare,o̱t poraeni,ᱚᱛ ᱯᱚᱨᱟᱭᱱᱤ
341,Opuntia dillenii,sạpin dare,ᱥᱟᱹᱯᱤᱱ ᱫᱟᱨᱮ
342,Orobanche indica,tuṛi sim,ᱛᱩᱲᱤ ᱥᱤᱢ
343,Oroxylon indicum,bana haṭak̕,ᱵᱟᱱᱟ ᱴᱟᱴᱟᱜ
344,Oryza sativa,"hoṛo, uṛi hoṛo","ᱦᱚᱲᱚ, ᱩᱨᱤ ᱦᱚᱲᱚ"
345,Ougenia dalbergioides,rot,ᱨᱚᱴ
346,Pandanus odoratissimus,kiạ baha,ᱠᱤᱭᱟᱹ ᱵᱟᱦᱟ
347,Panicum colonum (syn - Echinochloa colona),"bare baḍwarak̕, bạri baḍwak̕, sama ghãs","ᱵᱟᱲᱮ ᱵᱟᱲᱣᱟᱨᱟᱜ, ᱵᱟᱹᱨᱤ ᱵᱟᱲᱣᱟᱜ, ᱥᱟᱢᱟ ᱜᱷᱟᱥ"
348,Panicum stagninum,"dal, do̱l","ᱫᱟᱞ, ᱰᱳᱞ"
349,Panicum miliare,gundli,ᱜᱩᱱᱰᱞᱤ
350,Panicum antidotale,layo gundli,ᱞᱟᱭᱚ ᱜᱩᱱᱰᱞᱤ
351,Panicum crus-galli,"iṛi, ko̱ko̱r jaṅga iṛi","ᱤᱲᱤ, ᱠᱳᱠᱳᱨ ᱡᱟᱝᱜᱟ ᱤᱲᱤ"
352,Panicum flavidum,jera janhe,ᱡᱮᱨᱟ ᱡᱟᱱᱦᱮ
353,Panicum helopus,moṭa gundli,ᱢᱚᱴᱟ ᱜᱩᱱᱰᱞᱤ
354,Panicum vestitum,nạ̃ṛi ghãs,ᱱᱟᱸᱲᱤ ᱜᱷᱟᱸᱥ
355,Panicum repens,adagaṭhiạ,ᱟᱲᱟᱜᱟᱹᱴᱷᱤᱭᱟᱹ
356,Paspalum scrobiculatum,janhe,ᱡᱟᱱᱦᱮ
357,Pavetta indica,"buḍhi ghạsic̕, buḍhi tilại","ᱵᱩᱰᱷᱤ ᱜᱷᱟᱹᱥᱤᱪ, ᱵᱩᱰᱷᱤ ᱛᱤᱞᱟᱹᱭᱤ"
358,Pencilaria spicata,"leṇḍha, leńjha","ᱞᱮᱱᱰᱷᱟ, ᱞᱮᱧᱡᱷᱟ"
359,Pennisetum typhoideum,"leṇḍha, leńjha","ᱞᱮᱱᱰᱷᱟ, ᱞᱮᱧᱡᱷᱟ"
360,Pentapetes phaenicia,baṛe baha,ᱵᱟᱲᱮ ᱵᱟᱦᱟ
361,Phaseolus aconitifolius,"alpạluạ, bir alpạluạ, mõ̱c","ᱟᱞᱯᱟᱹᱞᱩᱣᱟᱹ , ᱵᱤᱨ ᱟᱹᱞᱯᱟᱹᱞᱩᱣᱟᱹ , ᱢᱚᱸᱪ"
362,Phaseolus mungo,"birsaṅ, muṅ, rambṛa","ᱵᱤᱨᱥᱟᱝ, ᱢᱩᱝ, ᱨᱟᱢᱵᱲᱟ"
363,Phaseolus calcaratus,sutri,ᱥᱩᱛᱨᱤ
364,Phoenix sylvestris,khihur,ᱠᱷᱤᱦᱩᱨ
365,Phyllanthus lanceoiarius,bạ̃ṛĩạ̃ kaṇḍhum,ᱵᱟᱺᱨᱤᱭᱟᱺ ᱠᱟᱱᱰᱷᱩᱢ
366,Phyllanthus juniperinoides,jhãwar khaṇḍera,ᱡᱷᱟᱣᱟᱨ ᱠᱷᱟᱱᱰᱮᱨᱟ
367,Phyllanthus emblica,meral,ᱢᱮᱨᱟᱞ
368,Phyllanthus multilocularis,nanha bạ̃ṛiạ̃ kạṇḍhum,ᱱᱟᱱᱦᱟ ᱵᱟᱺᱲᱤᱭᱟᱹ ᱠᱟᱹᱱᱰᱷᱩᱢ
369,Phyllanthus simplex,ṭạṇḍi meral,ᱴᱟᱹᱱᱰᱤ ᱢᱮᱨᱟᱞ
370,Phyllanthus urinaria,ṭạṇḍi meral,ᱴᱟᱹᱱᱰᱤ ᱢᱮᱨᱟᱞ
371,Physalis minima,"hạṇḍi kuṇḍi, ṭho̱c̕","ᱦᱟᱹᱱᱰᱤ ᱠᱩᱱᱰᱤ, ᱴᱷᱚᱠ"
372,Pimpinella anisum,"muhri, panmuhri","ᱢᱩᱦᱨᱤ, ᱯᱟᱱᱢᱩᱦᱨᱤ"
373,Piper betle,pan,ᱯᱟᱱ
374,Piper longa,rạli,ᱨᱟᱹᱞᱤ
375,Piper nigrum,"gol mạric, golki mạric","ᱜᱩᱞ ᱢᱟᱹᱨᱤᱪ, ᱜᱚᱞᱠᱤ ᱢᱟᱹᱨᱤᱪ"
376,Pisum arvense,"maṭor, mo̱ṭo̱r","ᱢᱟᱴᱚᱨ, ᱢᱳᱴᱳᱨ"
377,Pisum sativum,"maṭor, mo̱ṭo̱r","ᱢᱟᱴᱳᱨ, ᱢᱳᱴᱳᱨ"
378,Plumbago zelanica,"citạr kạthi, jog kạṭhi","ᱪᱤᱛᱟᱹᱨ ᱠᱟᱹᱴᱷᱤ, ᱡᱚᱜᱽ ᱠᱟᱹᱴᱷᱤ"
379,Plumeria acutifolia,gulańj baha,ᱜᱩᱠᱟᱧᱡ ᱵᱟᱦᱟ
380,Pogonatherum saccharoideum,boṅga care̱c̕,ᱵᱚᱝᱜᱟ ᱪᱮᱨᱮᱪ
381,Pollinia eriopoda,bạcko̱m,ᱵᱟᱪᱠᱚᱢ
382,Polyalthia cerasoides,pańjom,ᱯᱟᱧᱡᱚᱢ
383,Polycarpoea corymbosa,janhe nańjo̱m,ᱡᱟᱱᱦᱮ ᱱᱟᱧᱡᱚᱢ
384,Polygala chinensis,gại ghurạ,ᱜᱟᱹᱭᱤ ᱜᱷᱩᱨᱟᱹ
385,Polygala crotalarioides,lilkạṭhi,ᱞᱤᱞᱠᱟᱹᱴᱷᱤ
386,Polygonum plebejum,muc̕ aṛak̕,ᱢᱩᱪ ᱟᱲᱟᱜ
387,Polygonum indicum,rạniphul,ᱨᱟᱹᱱᱤᱯᱷᱩᱞ
388,Polygonum glabrum,sạuṛi aṛak̕,ᱥᱟᱹᱣᱲᱤ ᱟᱲᱟᱜ
389,Pongamia glabra,"ko̱ro̱ńj, kuruńj","ᱠᱳᱚᱯᱧᱡ, ᱠᱩᱨᱩᱧᱡᱽ"
390,Ponzolzia pentandra,icạk̕ aṛak̕,ᱤᱪᱟᱹᱜ ᱟᱲᱟᱜ
391,Porana paniculata,pańjot nạ̃ṛi,ᱯᱟᱧᱡᱚᱛ ᱱᱟᱺᱲᱤ
392,Portulacca oleracea,"moṭa uṛic̕ alaṇ, uṛic̕ alaṇ","ᱢᱚᱴᱟ ᱩᱨᱤᱪ ᱟᱞᱟᱝ, ᱩᱨᱤᱪ ᱟᱞᱟᱝ"
393,Portulacca quadrifolia,nanha uṛic̕ alaṅ,ᱱᱟᱱᱦᱟ ᱩᱨᱤᱪ ᱟᱞᱟᱝ
394,Premna latifolia,ḍaṅgra sea,ᱰᱟᱝᱜᱽᱨᱟ ᱥᱤ
395,Premna herbacea,kaḍa mẽ̱t̕,ᱠᱟᱰᱟ ᱢᱮᱫ
396,Psidium guyava,"amrud, amrut, ạńjir","ᱟᱢᱨᱩᱫ, ᱟᱢᱨᱩᱛ, ᱟᱹᱧᱡᱷᱤᱨ"
397,Pterocarpus marsupium,murgạ,ᱢᱩᱨᱜᱟᱹ
398,Pterospermum acerifolium,mackundạ,ᱢᱟᱪᱠᱩᱱᱰᱟᱹ
399,Pueraria tuberosa,"jaṅ tirṛạ, patal kohṇḍa, tirṛạ da","ᱡᱟᱝ ᱛᱤᱨᱲᱟᱹ, ᱯᱟᱛᱟᱞ ᱠᱚᱦᱚᱱᱰᱟ, ᱴᱤᱨᱨᱲᱟᱹ ᱪᱟ"
400,Punica granatum,"anar, ḍạlim","ᱚᱱᱟᱨ, ᱰᱟᱹᱞᱤᱢ"
401,Putranjiva roxburghii,pitońj,ᱯᱤᱛᱠᱚᱧᱡᱽ
402,Randia dumetorum,"boi bindi, loṭo","ᱵᱚᱭ ᱵᱷᱤᱱᱰᱤ, ᱞᱚᱴᱚ"
403,Randia uliginosa,piṇḍe,ᱯᱤᱱᱰᱮ
404,Raphanus sativus,"mulạ aṛak̕,murại aṛak̕","ᱢᱩᱞᱟᱹ ᱟᱲᱟᱜ, ᱢᱩᱨᱟᱹᱭᱤ ᱟᱲᱟᱜ"
405,Ricinus communis,eraṇḍom dare,ᱮᱨᱟᱝᱰᱚᱢ ᱫᱟᱨᱮ
406,Rottboellia perforata,kaṭko̱m care̱c̕,ᱠᱟᱴᱠᱚᱢ ᱪᱟᱨᱮᱪ
407,Ruellia suffruticosa,cạuliạ,ᱪᱟᱹᱣᱞᱤᱭᱟᱹ
408,Saccharum officinarum,ạk,ᱟᱹᱠ
409,Saccharum spontaneum,"kạsi ghãs, khạsi ghãs","ᱠᱟᱹᱥᱤ ᱜᱷᱟᱸᱥ, ᱠᱷᱟᱹᱥᱤᱩ ᱜᱷᱟᱸᱥ"
410,Saccharum sara,"sar, sạri sar","ᱥᱟᱨ, ᱥᱟᱹᱨᱤ ᱥᱟᱨ"
411,Salix tetrasperma,"gaḍa sigrik̕, sãṛũkuc̕","ᱜᱟᱰᱟ ᱥᱤᱜᱽᱨᱤᱜ, ᱥᱟᱸᱲᱩᱸᱠᱩᱪ"
412,Santalum,"candan, co̱ndo̱n","ᱠᱟᱱᱰᱟᱱ, ᱠᱚᱱᱰᱚᱱ"
413,Schleichera trijuga,"bạru, kusum","ᱵᱟᱹᱨᱩ, ᱠᱩᱥᱩᱢ"
414,Semicarpus anacardium,so̱so̱,ᱥᱳᱥᱳ
415,Sesamum indicum,"kaṭ tilmiń, til, tilmiń","ᱠᱟᱛ ᱛᱤᱞᱢᱤᱧ, ᱛᱤᱞ, ᱛᱤᱞᱢᱤᱧ"
416,Setaria italica,erba,ᱮᱨᱵᱟ
417,Setaria glauca,kukrạ,ᱠᱩᱠᱨᱟᱹ
418,Shorea robusta,"jahe̱r, sal, sarjo̱m","ᱡᱟᱦᱮᱨ, ᱥᱟᱞ,ᱥᱟᱨᱡᱳᱢ"
419,Sida humuilis,bạriạṛ. joka sakam,"ᱵᱟᱹᱨᱤᱭᱟᱹᱨ, ᱡᱚᱠᱟ ᱥᱟᱠᱟᱢ"
420,Sida carpinifolia,bir miru baha,ᱵᱤᱨ ᱢᱤᱨᱩ ᱵᱟᱦᱟ
421,Smilax ovalifolia,ạṭkir,ᱟᱹᱛᱠᱤᱨ
422,Solanum melongena,"beṅgaṛ, he̱nde̱ beṅgaṛ","ᱵᱮᱝᱜᱟᱲ, ᱦᱮᱱᱫᱮ ᱵᱮᱝᱜᱟᱲ"
423,Solanum stramonifolium,beṅgaṛ beṭahet̕,ᱵᱮᱝᱜᱟᱲ ᱵᱮᱴᱟᱦᱮᱫ
424,Solanum xanthocarpum,"e̱ḍhe̱ eạṅgạini, nạṅgạini","ᱮᱰᱷᱮ ᱮᱭᱟᱝᱜᱟᱹᱭᱱᱤ, ᱱᱟᱝᱜᱟᱹᱭᱱᱤ"
425,Sopubia delphinifolia,dak̕ kudur,ᱫᱟᱜ ᱠᱩᱰᱩᱨ
426,Sorghum vulgare,bajṛa,ᱵᱟᱡᱲᱟ
427,Soymida febrifuga,ruhen,ᱨᱩᱦᱮᱱ
428,Spatholobus roxburghii,"bando, cihũt laṛ","ᱵᱟᱱᱰᱚ, ᱪᱤᱦᱨᱩᱛ ᱞᱟᱲ"
429,Spermacoce hispida,"piṭuạ aṛak̕, piṭuạ ghãs","ᱯᱤᱴᱩᱣᱟᱹ ᱟᱲᱟᱜ, ᱯᱤᱴᱩᱣᱟᱹ ᱜᱷᱟᱸᱥ"
430,Spidagathis cristata,agyo,ᱟᱜᱭᱚ
431,Spondias mangifera,amṛa,ᱟᱢᱲᱟ
432,Stephegyne parvifolia,gõ̱ṛẽ̱,ᱜᱚᱸᱲᱮᱸ
433,Sterculia villosa,gańjheṛ,ᱜᱟᱧᱡᱷᱮᱨ
434,Sterculia urens,"telhec̕, terhec̕","ᱛᱮᱞᱦᱮᱡ, ᱛᱮᱨᱦᱮᱡ"
435,Sterculia colorata,udạl,ᱩᱰᱟᱹᱞ
436,Stereospermum suaviolens,paḍer,ᱯᱟᱰᱮᱨ
437,Streblus asper,sahṛa,ᱥᱟᱦᱲᱟ
438,Strobilanthus auriculatus,"gaḍa kalha, harua pakoṛ","ᱜᱟᱰᱟ ᱠᱟᱞᱦᱟ, ᱦᱟᱨᱩᱣᱟᱹ ᱯᱟᱠᱚᱲ"
439,Strychnos potatorum,"khucilạ, khuclạ, kucilạ, kuclạ","ᱠᱷᱩᱪᱤᱞᱟᱹ, ᱠᱷᱩᱪᱞᱟᱹ, ᱠᱩᱪᱤᱞᱟᱹ, ᱠᱩᱪᱞᱟᱹ"
440,Symplocos racemosa,lodam,ᱞᱚᱪᱟᱢ
441,Tacca pinnatifida,"boṅga ṭaeni, ṭạini","ᱵᱚᱝᱜᱟ ᱴᱟᱮᱱᱤ, ᱴᱟᱹᱭᱱᱤ"
442,Tamarindus indicus,jo̱jo̱ dare,ᱡᱚᱡᱚ ᱫᱟᱨᱮ
443,Tamarix ericoides,jhãwar,ᱡᱷᱟᱸᱣᱟᱨ
444,Tectona grandis,"loṭpoṭo dare, sạgun, sạgunạ, sagwan","ᱞᱚᱴᱯᱚᱴᱚ ᱫᱟᱨᱮ, ᱥᱟᱹᱜᱩᱱ, ᱥᱟᱹᱜᱩᱱᱟᱹ, ᱥᱟᱜᱣᱟᱱ"
445,Terminalia tomentosa,atnak̕,ᱟᱴᱱᱟᱠ
446,Terminalia arjuna,kạuhạ,ᱠᱟᱹᱣᱦᱟᱹ
447,Terminalia belerica,lo̱po̱ṅ dare,ᱯᱚᱯᱚᱝ ᱫᱟᱨᱮ
448,Terminalia chebula,"juṅgi, ro̱l","ᱡᱩᱝᱜᱤ, ᱨᱳᱞ"
449,Tetranther monopetala,pojo,ᱯᱚᱡᱚ
450,Themuda gigantea,kũs,ᱠᱩᱸᱥ
451,Thespasia lampas,bo̱nkạpsi,ᱱᱚᱱᱠᱟᱹᱯᱥᱤ
452,Thevita neriifolia,bereńjo̱,ᱵᱮᱨᱮᱧᱡᱚ
453,Thysanoloena acarifera,"karsaṛ, kharsaṛ","ᱠᱟᱨᱥᱟᱲ, ᱠᱷᱟᱨᱥᱟᱲ"
454,Tragia involucrata,se̱ṅge̱l siń,ᱥᱮᱝᱜᱮᱞ ᱥᱤᱧ
455,Trema amboinensis,jhãwar,ᱡᱷᱟᱸᱣᱟᱨ
456,Triticun sativum,guhum,ᱜᱩᱦᱩᱢ
457,Triumfetta rhomboidea,nanha bhiḍi janaṭet̕,ᱱᱟᱱᱦᱟ ᱵᱷᱤᱱᱰᱤ ᱡᱟᱱᱟᱴᱤᱛ
458,Tylophoba longifolia,sondhaeni,ᱥᱚᱱᱰᱷᱟᱮᱱᱤ
459,Uraria lagopoides,lo̱po̱ṅ heṛak̕,ᱞᱚᱯᱚᱝ ᱦᱮᱲᱟᱜ
460,Urena sinuata,moṭa bhiḍi janaṭet̕,ᱢᱚᱴᱟ ᱵᱷᱤᱰᱤ ᱡᱟᱱᱟᱴᱮᱛ
461,Utricularia bifida,arak̕ jhãwar,ᱟᱨᱟᱜ ᱡᱷᱟᱸᱣᱟᱨ
462,Vanda roxburghii,dare bạṅki,ᱫᱟᱨᱮ ᱵᱟᱹᱝᱠᱤ
463,Ventilago calyculata,"boṅga sarjo̱m, sarjo̱m","ᱵᱚᱝᱜᱟ ᱥᱟᱨᱡᱚᱢ, ᱥᱟᱨᱡᱚᱢ"
464,Vernonia cinereal,"bạhu ṭuṭuri, baraṅgom, bir lo̱po̱ṅ aṛak̕, ḍuryạ aṛak̕, jhurjhuri, ṭuṭuri","ᱵᱟᱹᱦᱩ ᱴᱩᱴᱩᱨᱤ, ᱵᱟᱨᱟᱝᱜᱚᱢ, ᱵᱤᱨ ᱞᱚᱯᱚᱝ ᱟᱲᱟᱜ, ᱫᱩᱨᱭᱟᱹ ᱟᱲᱟᱜ, ᱡᱷᱩᱨᱡᱷᱩᱨᱤ, ᱴᱩᱴᱩᱨᱤ"
465,Vernonia anthelmintica,sãoraj,ᱥᱟᱸᱣᱨᱟᱡᱽ
466,Vernonia divergens,baṛa pathol,ᱵᱟᱲᱟ ᱯᱟᱛᱷᱚᱞ
467,Vernonia roxburghii,ḍora bo̱ho̱k̕,ᱰᱚᱨᱟ ᱵᱚᱦᱚᱜ
468,Vigna vexillata,"bir ghaṅgra, seṛwań","ᱵᱤᱨ ᱜᱷᱟᱝᱜᱽᱨᱟ, ᱥᱮᱲᱣᱟᱝ"
469,Vigna catiang,"boḍa ghaṅgra, cihṛi ghaṅgra, ḍaṅ ghaṅgra, ghạngri","ᱵᱚᱰᱟ ᱜᱷᱟᱝᱜᱽᱨᱟ, ᱪᱤᱦᱲᱤ ᱜᱷᱟᱝᱜᱽᱨᱟ, ᱰᱟᱝ ᱜᱷᱟᱝᱜᱽᱨᱟ, ᱜᱷᱟᱝᱜᱽᱨᱤ"
470,Viscum attenuatum,kaṭko̱m jaṅga,ᱠᱟᱴᱠᱚᱢ ᱡᱟᱝᱜᱟ
471,Viscum monoicum,paṭcamṛa banda,ᱯᱟᱴᱪᱟᱢᱵᱲᱟ ᱵᱟᱱᱰᱟ
472,Vitex alata,bhạdu,ᱵᱷᱟᱹᱰᱩ
473,Vitex negundo,sindwạri dare,ᱥᱤᱱᱫᱽᱣᱟᱹᱨᱤ ᱫᱟᱨᱮ
474,Vitis adnata,"bod nãṛi, bodlaṛ nạ̃ṛi","ᱵᱳᱰ ᱱᱟᱸᱲᱤ, ᱵᱳᱰᱞᱟᱹᱲ ᱱᱟᱸᱲᱤ"
475,Vitis tomentosa,ghoṛa lidi,ᱜᱷᱚᱲᱟ ᱞᱤᱰᱤ
476,Vitis latifolia,"ic̕er, ic̕ewer","ᱤᱪᱮᱨ, ᱤᱪᱮᱣᱮᱨ"
477,Wedelia wallichii,mạsuṛdaṅ,ᱢᱟᱹᱥᱩᱲᱰᱟᱝ
478,Wendlandia exerta,pichạri baha,ᱯᱤᱪᱷᱟᱹᱨᱤ ᱵᱟᱦᱟ
479,Wendlandia tinctoria,tilại dare,ᱴᱤᱞᱟᱹᱭ ᱫᱟᱨᱮ
480,Woodfordia floribunda,"icạk̕, nicạk̕","ᱤᱪᱟᱹᱜ, ᱱᱤᱪᱟᱹᱜ"
481,Wrightia tomentosa,"aṭkuṛạ, aṭkuṛạ aṛạk̕, buru mackunda","ᱟᱴᱠᱩᱲᱟᱹ, ᱟᱴᱠᱩᱲᱟᱹ ᱟᱲᱟᱜ, ᱵᱩᱨᱩ ᱢᱟᱪᱠᱩᱱᱫᱟᱹ"
482,Yucca gloriosa,ghi kuạ̃r,ᱜᱷᱤ ᱠᱩᱣᱟᱹᱨ
483,Zea mays,"goco, joṇḍra","ᱜᱚᱪᱚ, ᱡᱚᱱᱫᱽᱨᱟ"
484,Zehneria umbellata,"at, kundri","ᱟᱛ, ᱠᱩᱱᱫᱽᱨᱤ"
485,Zingiber officinale,"ada, adhe̱","ᱟᱰᱟ, ᱟᱰᱷᱮ"
486,Zizyphus jujube,"ḍeḍhaoṛe, ḍiḍhạuṛi, e̱ḍhe̱ jạnum, jo̱m jạnum","ᱰᱮᱰᱷᱟᱣᱲᱮ, ᱰᱤᱰᱷᱟᱹᱣᱲᱤ, ᱮᱰᱷᱮ ᱡᱟᱹᱱᱩᱢ, ᱡᱚᱢ ᱡᱟᱹᱱᱩᱢ"
487,Zizyphus xylopyra,karkaṭ,ᱠᱟᱨᱠᱟᱛ
488,Zizyphus oxyphylla,kuṛit̕,ᱠᱩᱲᱤᱛ
489,Zizyphus rugosa,sekra,ᱥᱮᱠᱨᱟ
490,Zornia diphylla,"jhạpni, ṭạṇḍi jhạpni","ᱡᱷᱟᱹᱯᱤ, ᱴᱟᱹᱱᱰᱤ ᱡᱷᱟᱹᱯᱱᱤ"
,,,
,,,
